<title>《百鍊成仙》▷ 第1406章 增強實力</title><br><p>&emsp;&emsp;“你也想修煉碧幻幽火？”林軒一愕，臉上不由得露出幾分詫異之色。</p>
<br><p>&emsp;&emsp;相反，自己現在的時間非常緊迫，距離修羅之門開啓僅剩下三十餘年了。</p>
<br><p>&emsp;&emsp;這點時間，不過彈指一揮間。</p>
<br><p>&emsp;&emsp;如果是以前，林軒也不在乎什麼寶物，肯定是靜下心來，慢慢修行，一步一個腳印的晉級。</p>
<br><p>&emsp;&emsp;等有了離合後期的實力，再想辦法飛昇到靈界去。</p>
<br><p>&emsp;&emsp;但從姐姐的口裡，林軒卻得知有捷徑可繞開天劫，直接飛昇到靈界。</p>
<br><p>&emsp;&emsp;這樣的好事，不知道也就罷了，曉得還錯過，那簡直應該買塊豆腐撞死算了。</p>
<br><p>&emsp;&emsp;於是林軒已經答應與夢如嫣聯手，當然，還有月兒那丫頭。</p>
<br><p>&emsp;&emsp;不過偷渡也不是一點危險也無，恰恰相反，通往古傳送陣的路上還不知道有多少危險埋伏。</p>
<br><p>&emsp;&emsp;然而林軒不在乎，雖然，他也有把握像望亭樓一樣進階到離合後期，然後硬扛天劫飛昇到靈界去。</p>
<br><p>&emsp;&emsp;但不要忘記，修仙步步荊棘，本來就是與時間在賽跑。</p>
<br><p>&emsp;&emsp;而靈界不論環境還是修煉資源，都遠非人界可比，節約下來的時間對以後的修行大有幫助，所以無論如何，這個機會，林軒也要搏一搏。</p>
<br><p>&emsp;&emsp;而他雖然有藍色星海，可離合期修行太過艱難，就算將丹藥當飯吃，短短的三十多年也不可能再晉級。</p>
<br><p>&emsp;&emsp;想要加強自己的實力，提升境界是不可能，那剩下就兩條路，一法寶，而秘術。</p>
<br><p>&emsp;&emsp;先說秘術，機緣巧合，讓自己擁有了幻靈天火，短期內想要再增強威力是不可能的，如今要做的，就是先將牠操控純熟，相信對未來的戰鬥大有幫助。</p>
<br><p>&emsp;&emsp;還有一點需要修行的就是小羅天法相的秘術，不過這種神通博大精深，也不是能夠一蹴而就的。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐，這三十多年，能練到什麼地步就算什麼地步。</p>
<br><p>&emsp;&emsp;林軒伸手一拍，從懷中取出了一個玉筒簡。</p>
<br><p>&emsp;&emsp;式樣古樸，有些發黃，一看就是年代久遠之物。</p>
<br><p>&emsp;&emsp;不用說，是墨月族的傳承寶物。</p>
<br><p>&emsp;&emsp;林軒還真有些想念百毒神君來着，那老傢伙若不是被混元老祖暗算，身世悲慘，說不定也進階到了離合，畢竟他的修爲天賦才真是逆天到前無古人，後無來者，讓人懷疑是不是真仙轉世了。</p>
<br><p>&emsp;&emsp;搖了搖頭，林軒拋開這荒謬的念頭，將神識沉入玉筒。</p>
<br><p>&emsp;&emsp;這墨月族的傳承秘術，真的是非同小可，不論碧幻幽火還是真靈一擊都沒有讓自己失望過。</p>
<br><p>&emsp;&emsp;如今已成功進階到離合，按理說，應該可以修煉更爲高深的秘術。</p>
<br><p>&emsp;&emsp;可很快，林軒就擡起頭顱，臉上閃過一絲奇怪之色。</p>
<br><p>&emsp;&emsp;他沉入神識以後，裡面一片虛無，除了碧幻幽火與真靈一擊的修煉之法，什麼也沒有。</p>
<br><p>&emsp;&emsp;不可能，難道自己已成功晉級，還是沒達到修煉新神通的要求。</p>
<br><p>&emsp;&emsp;這簡直荒謬</p>
<br><p>&emsp;&emsp;林軒不甘心的將神識其中。</p>
<br><p>&emsp;&emsp;足足過了一頓飯的功夫，他擡起頭，這次臉上除了無奈之外，更多了幾分陰霾。</p>
<br><p>&emsp;&emsp;良久，林軒嘆了口氣，揉了揉鼻子，雖然不甘心，但他不得不承認估計有誤，以自己現在的神識，還不足以修煉接下來的秘術。</p>
<br><p>&emsp;&emsp;只好暫且作罷了。</p>
<br><p>&emsp;&emsp;以後再說。</p>
<br><p>&emsp;&emsp;似乎沒有什麼秘術短時間內有提升的空間，那另一條路，就是打法寶的主意。</p>
<br><p>&emsp;&emsp;魔緣劍且不說，威力無以倫比。</p>
<br><p>&emsp;&emsp;百靈鍾雖然也是靈寶，但具有的卻是輔助效果，修煉通寶訣也不急於一時的。</p>
<br><p>&emsp;&emsp;融合天月水晶以後，九天明月環的威力提升了許多，不過對林軒來講，依舊有些雞肋，平心來講，他都有點想換本命法寶了。</p>
<br><p>&emsp;&emsp;這些短期內似乎也很難提升，那麼剩下來的就是玉羅蜂這種靈蟲。</p>
<br><p>&emsp;&emsp;如果可以催熟就好了。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒伸手一拍，又一個玉筒簡浮現在了身前。</p>
<br><p>&emsp;&emsp;散發着淡金色的光澤，一看就有大異於普通之物。</p>
<br><p>&emsp;&emsp;御蟲心得。</p>
<br><p>&emsp;&emsp;不要小看這寶物，其價值與通天靈寶相比，幾乎也是不逞多讓的。</p>
<br><p>&emsp;&emsp;林軒將神識沉入，想要尋找到與玉羅蜂有關的部分，看有沒有辦法將其催熟。</p>
<br><p>&emsp;&emsp;然而剛剛沉入神識，林軒就眉梢微動，像是感應到什麼似的擡起頭。</p>
<br><p>&emsp;&emsp;“盈兒來這裡幹什麼，難道拜軒閣發生了什麼大事不成麼？”心中如此想着，林軒卻從打坐的蒲團上站起來了。</p>
