<title>《百鍊成仙》▷ 第2472章 自然仙法</title><br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;所謂自然仙法，有點類似於驅蟲術，或者馭獸術，只不過用自然仙法控制的既不是靈蟲，也不是靈獸，而是植物。</p>
<br><p>&emsp;&emsp;沒有看錯，就是植物。</p>
<br><p>&emsp;&emsp;以法力操縱植物與人戰鬥的神通，被稱爲自然仙法，曾經，也是修仙百藝的一種。</p>
<br><p>&emsp;&emsp;當然，這裡所說的植物，不是普通的植物，也是由修仙者平日裡，精心培育的。</p>
<br><p>&emsp;&emsp;平常，這些植物以種子的形態存在，一旦遇見敵人，將其灑落，頃刻之間，就可以長成參天大樹，或者其他玄妙異常的植物。</p>
<br><p>&emsp;&emsp;用其對敵，同樣是厲害無比，而操縱這些植物的修仙者，就被稱之德魯伊。</p>
<br><p>&emsp;&emsp;只不過，會自然仙法的修士，原本就不多，而在經歷了三界大戰之後，更是大部分的隕落掉了。</p>
<br><p>&emsp;&emsp;林軒也算見聞廣博，去過不少界面，然而卻從來不曾見過真正見過德魯伊的。</p>
<br><p>&emsp;&emsp;如今聽說，要去的，居然是這麼一位修士的洞府，林軒也不由得大感興趣了，何況德魯伊操縱的原本就是植物，在她哪兒，能夠發現通靈的奇花靈木，也是很有可能的。</p>
<br><p>&emsp;&emsp;林軒自顧自的在那兒想着，範姓老者的臉上卻露出讚歎之色，隱隱還有幾分錯愕：“道友還真是見聞廣博，沒想到連德魯伊都聽說過。”</p>
<br><p>&emsp;&emsp;原本他還打算給林軒解釋一番，現在倒好，全可以省了。</p>
<br><p>&emsp;&emsp;“呵呵，林某也是機緣巧合，在一本典籍上見過，讓道友見笑了。”</p>
<br><p>&emsp;&emsp;林軒半真半假的聲音傳入耳朵，在場的幾名洞玄期修士，越發摸不清他的深淺虛實。</p>
<br><p>&emsp;&emsp;“道友既然聽說過德魯伊，那再好不過，相必也就知道小老兒所言不假了，如何，可否願意與我們合作，一起聯手尋那寶物，只要找到了，對你對我，都是有百利而無一害的。”範姓老者熱切的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;其他幾個人的臉上，也都流露出關注之色，畢竟，急切之間，除了林軒，他們也找不到什麼合適的人選，而若是光由他們幾個前去尋找寶物，深入寒魄冰原的深處，力量又有些過於單薄，所以，都熱切的盼望着林軒同意的。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上露出沉吟之色。</p>
<br><p>&emsp;&emsp;當然，這幅表情，完全是他裝出來的，既然已經確定了對方所言不假，有可能在那裡找到用於修煉身內化身的奇花靈木，那麼，就算是龍潭虎穴林軒也不會退縮，寒魄冰原又算得了什麼，不過一些妖修的聚居之所，本少爺可都是連古魔界都闖過，與其相比，眼前的危險，着實算不了什麼。</p>
<br><p>&emsp;&emsp;不過，打定了主意是沒錯，表面上，林軒還是要表現出一些鄭重與斟酌，這才與一名洞玄期修士的反應相符，而隱藏實力自有隱藏實力的好處，林軒可不打算在幾人的面前暴露。</p>
<br><p>&emsp;&emsp;過了足足十幾息的功夫，林軒才舒了口氣，做出一副解決斷的表情：“好，既然是上古德魯伊的遺蹟，這個險，林某與你們冒了。”</p>
<br><p>&emsp;&emsp;“呵呵，道友這麼做，絕對是正確的選擇，你放心，老夫既然敢冒這個險，那肯定是有幾分把握，我們一定會滿載而歸的。”範姓老者興奮的聲音傳入耳朵，其他幾人望向林軒的眼神，也明顯緩和了許多。</p>
<br><p>&emsp;&emsp;“道友既然有把握，那什麼時候出發呢？”</p>
<br><p>&emsp;&emsp;“事不宜遲，道友看三天後如何？”</p>
<br><p>&emsp;&emsp;“林某是沒有問題，各位道友決定就好了。”</p>
<br><p>&emsp;&emsp;隨後，林軒在發下了心魔之誓，表示絕不外泄此事後，就與衆人告辭了，三天的時間，他也需要養精蓄銳，做些許準備的。</p>
<br><p>&emsp;&emsp;而林軒之所以會答應此行，也是有他自己的打算。</p>
<br><p>&emsp;&emsp;畢竟從對方的描述，如果不出什麼差錯，倒是真的很有可能找到通靈的奇花異草，至於此行的危險，林軒不說完全不在乎，至少不用真的太過害怕的。</p>
<br><p>&emsp;&emsp;畢竟他是隱藏了實力，並非洞玄，而是分神期，加上過人的神通與諸多寶物，只要不遇見妖族的那位什麼玄冰老祖，即使被數名分神期大成的妖修圍攻，也無大礙的。</p>
<br><p>&emsp;&emsp;而渡劫期老怪物，一般情況下，都是不過問世事，更不會在外面走動的，又哪裡那麼容易遇見了。</p>
<br><p>&emsp;&emsp;所以，此行，自己的運氣只要不是差到人神共憤的地步，應該是沒有危險的。</p>
<br><p>&emsp;&emsp;ps：對不起，今天只有一章</p>
