<title>《百鍊成仙》▷ 第2276章 燕山老祖大怒</title></p><p>&emsp;&emsp;不愧是付家先祖煉出來的鎮族寶物，果然非同小可。</p>
</p><p>&emsp;&emsp;至少此刻，底價清單一出，足足過去了一盞茶的功夫，依舊沒有人出價開口，難道要流拍了麼？</p>
</p><p>&emsp;&emsp;付天衡嘆了口氣，臉上閃過一絲黯然之色，然而就在此刻，一冰冷的聲音傳入耳朵：“地犀龍，老夫機緣巧合，倒是獵殺了一頭，也剛好是分神級別的，材料還在我儲物袋裡，不知道這一次，付家主可願意交換給我？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;付天衡猛然擡起頭顱，臉上的沮喪也轉爲了欣喜之色，衝着前方拱了拱手：“燕山前輩說笑了，你能夠出得起價，在下豈會有不願意交換一說，前輩能夠以一人之力獵殺分神期地犀龍，實力實在是令我等佩服。”</p>
</p><p>&emsp;&emsp;“嗯，咳咳，老夫也是機緣巧合。”</p>
</p><p>&emsp;&emsp;燕山老臉一紅，臉上閃過一分尷尬之色，他遇見此魔獸的時候，正是牠受傷後最虛弱的時候，否則，落荒而逃的十有八九是自己，當然，這一切，他不會說破，被別人誤會實力強橫的滋味兒很不錯，傻瓜纔會去澄清什麼。</p>
</p><p>&emsp;&emsp;老怪物挺胸凸肚，臉上的表情洋洋自得，還挑釁的看了林軒一眼，這一次，看你還有本事與老夫作對麼？</p>
</p><p>&emsp;&emsp;隨後燕山老祖袖袍一拂，又一個儲物袋飛掠而出，付天衡連忙接過，將神識放出，約一炷香的時間以後，他擡起頭顱，臉上滿是欣喜之色。</p>
</p><p>&emsp;&emsp;“不錯，這確實是分神期地犀龍，材料沒錯，那這張隨機傳送符……”</p>
</p><p>&emsp;&emsp;能夠湊足底價材料他已心中滿足，至於剛纔所說的魔石競價不過是玩笑之語，正要宣佈最後一張符籙的歸屬，熟悉的聲音又傳來了：“等一等！”</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;燕山老祖心中一跳，猛然回過頭顱，目光有如刀鋒般犀利，向着林軒望了過去，難道這小子，關鍵時刻，又要來橫插一手，破壞自己的好事：“你欲如何？”</p>
</p><p>&emsp;&emsp;一而再，再而三的挑釁，將這老怪物的耐性，已經磨光了，此時不管話語還是臉色，都帶着幾分威脅之色。</p>
</p><p>&emsp;&emsp;然而林軒視若無睹，反正要搶這張符籙，得罪燕山老祖是一定的，既然註定要撕破臉皮，那虛與委蛇有什麼意義，林軒視他爲空氣，對方的威脅理都不理。</p>
</p><p>&emsp;&emsp;“付家主，且慢，林某也有地犀龍，你先看看再說。”</p>
</p><p>&emsp;&emsp;隨後林軒也不多說，直接將一個儲物袋扔出去了。</p>
</p><p>&emsp;&emsp;見了林軒的動作，燕山老祖的臉上滿是怨毒，不過這一次，他是不會退讓的，就算材料相同，後面還有魔石競價，老怪物決定了，就算是傾家蕩產，也要將這張隨機傳送符拿下來。</p>
</p><p>&emsp;&emsp;當然，這樣的說法，誇張了一點，但由此可見，老怪物的決心，那當真是非同小可，畢竟一連被林軒虎口奪食，從他手裡搶走了兩張寶物，燕山老祖的面子可有些掛不住了。</p>
</p><p>&emsp;&emsp;這麼多人看着，傳出去，對自己的名聲，可沒有什麼好處。</p>
</p><p>&emsp;&emsp;不過，他心中還真有些驚愕，難道這林小子，也真是一分神級別的存在嗎，否則，如何能夠獵殺到地犀龍？</p>
</p><p>&emsp;&emsp;心中複雜以極，不過此時此刻，他也只能先等待結果。</p>
</p><p>&emsp;&emsp;度日如年的感覺。</p>
</p><p>&emsp;&emsp;他注意盯着付天衡的臉色。</p>
</p><p>&emsp;&emsp;然而卻看不出什麼，付家家主實力雖然比他遜上一籌，但也是老奸巨猾的人物，喜怒不形於色。</p>
</p><p>&emsp;&emsp;他心中隱隱的，有一點不妙的感覺。</p>
</p><p>&emsp;&emsp;終於，付天衡擡起頭，長長的出了一口氣：“這張隨機傳送符，歸林軒林道友了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;此話一出，譁然一片，燕山老祖，更是又驚又怒，一股可怕的氣勢從他身上勃發而出。</p>
</p><p>&emsp;&emsp;“付道友，你這話何意？”</p>
</p><p>&emsp;&emsp;也難怪老怪物驚怒，就算林軒也拿出地犀龍，按照事先商量的規矩，也應該進行魔石拍賣，可對方卻直接讓自己出局，將隨機傳送符還給林軒。</p>
</p><p>&emsp;&emsp;這算什麼，對自己的蔑視麼？</p>
</p><p>&emsp;&emsp;是可忍，孰不可忍，燕山老祖，作爲分神期老怪物，此刻徹底被激怒，如果付天衡不給他一個合理的說法，他就算與付家結仇，也絕不會善罷甘休。</p>
</p><p>&emsp;&emsp;“老祖不要生氣，不是付某出爾反爾，而是……”</p>
</p><p>&emsp;&emsp;“而是什麼？”燕山老祖強壓着怒火。</p>
</p><p>&emsp;&emsp;“不瞞老祖，我付家這次拿出鎮族之寶，實在是因爲煉製一樣寶物，急需地犀龍的皮毛骨骼，而林道友提供的，委始非同小可，不僅滿足要求，乃是分神期地犀龍，而且還是一變異之物。”</p>
</p><p>&emsp;&emsp;“什麼，變異地犀龍？”</p>
</p><p>&emsp;&emsp;在場衆魔瞠目結舌，連燕山老祖也啞然了，無話可說，地犀龍發生異變，那皮毛骨骼的價值增加，可不是一點半點，換做自己，也不會再去要什麼魔石，肯定是直接就選擇林軒的材料了。</p>
</p><p>&emsp;&emsp;然而理是這個理，一時片刻，他卻不能接受這個結果。</p>
</p><p>&emsp;&emsp;“怎麼可能，這小子怎麼能拿出變異地犀龍，這種魔獸，具有孽龍的血統，就算是普通之物，也不容易對付，變異之後，就算是分神中期的存在，能不能拿下，也是兩說。”</p>
</p><p>&emsp;&emsp;“難道這小子，居然是分神中期的聖族？”燕山老祖的神識在林軒身上掃過，卻將這可能性否了，如此近的距離，對方的斂氣術再神妙，也不可能騙過自己，一定是機緣巧合，畢竟修仙界什麼事情都有可能發生的。</p>
</p><p>&emsp;&emsp;肯定了這一點，他剩下的就是怒氣，這林小子敢一而再，再而三的羞辱自己，絕不能讓他活着離開此地。</p>
