<title>《百鍊成仙》▷ 第3341章 馮氏兄妹</title></p><p>&emsp;&emsp;只是自己聰明，別人也不傻，看起來，都有刻意在隱藏行跡啊！</p>
</p><p>&emsp;&emsp;出乎意料的，這對膽大包天的兄妹，竟似威名赫赫，容貌一顯現而出，參加拍賣會的修仙者。竟有一大半將其身份認出來了。</p>
</p><p>&emsp;&emsp;便是杏兒也一臉的吃驚之色。</p>
</p><p>&emsp;&emsp;顯然她同樣聽過這兩個傢伙的赫赫威名的。</p>
</p><p>&emsp;&emsp;林軒當然是例外者。</p>
</p><p>&emsp;&emsp;畢竟他是從靈界來到此處，除了陰司六王以外，此界面還有哪些強者，林軒是完全不曉得。</p>
</p><p>&emsp;&emsp;說一頭霧水都不爲過，於是林軒連忙開口詢問起來了：“杏兒。馮氏雙魔，莫非這兄妹倆很有名氣不成麼？”</p>
</p><p>&emsp;&emsp;“不錯，兩人確實大名鼎鼎，他倆踏入修仙界的經歷，原本就可以稱之爲傳奇。”杏兒的臉上，卻是露出了一絲畏懼。</p>
</p><p>&emsp;&emsp;面對天幽鬼聖時，她都不曾怕過。看來這馮氏雙魔，確實非同小可。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒臉上，露出感興趣的神色。</p>
</p><p>&emsp;&emsp;杏兒則繼續娓娓的往下說。</p>
</p><p>&emsp;&emsp;“馮氏雙魔，據說他們生前。原本只是普通的凡人而已。”杏兒略帶畏懼的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“等等，陰司界也有普通的凡人存在麼？”</p>
</p><p>&emsp;&emsp;“當然了，靈界有凡人，魔界有凡人。我們陰司地府，同樣有普通的凡人來着。難不成前輩以爲我們陰司界，都是修仙者不成麼？”杏兒給了林軒一個白眼，有些好笑的說。</p>
</p><p>&emsp;&emsp;“這……林某以前，還真是如此以爲的。”</p>
</p><p>&emsp;&emsp;林軒撓了撓頭，有些不好意思的說。</p>
</p><p>&emsp;&emsp;陰司地府在三大界面中，原本就是最爲神秘的一個，各種古籍中涉獵的也不多。</p>
</p><p>&emsp;&emsp;所以林軒對它的瞭解，還真可以說是非常貧瘠了。</p>
</p><p>&emsp;&emsp;“後來如何？””後來，馮氏兄妹所生活的小村莊，某一天，遇見了窮兇極惡的山賊。”</p>
</p><p>&emsp;&emsp;林軒有些無語，這個故事聽着感覺狗血了一些。</p>
</p><p>&emsp;&emsp;“村莊被山賊血洗，馮氏兄妹也雙雙做了山賊的刀下之鬼……”</p>
</p><p>&emsp;&emsp;“後來如何？”</p>
</p><p>&emsp;&emsp;“後來的遭遇，只能說令人稱奇，兄妹倆死後，哥哥的魂魄，很快就消散掉了，然而他遺留下來的屍身，卻機緣巧合，通靈化爲了殭屍。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒做爲修仙者，當然知道人死之後，留下的屍身，想要通靈，化爲殭屍，有怎樣的難度，需要種種機緣巧合。</p>
</p><p>&emsp;&emsp;說萬中無一，那也不爲過。</p>
</p><p>&emsp;&emsp;儘管這兒是陰曹地府，通靈的機率會增加許多，但難度依舊是非常大的。</p>
</p><p>&emsp;&emsp;而且屍身通靈，雖然形貌與生前別無二致，但魂魄既已化爲虛無，根本就是完全不同的另外一個人了。</p>
</p><p>&emsp;&emsp;所以，馮氏兄妹中的哥哥，其實已經隕落，通靈後的屍身，已經不會再有生前的記憶什麼。</p>
</p><p>&emsp;&emsp;“那妹妹呢，她的情況又如何？”</p>
</p><p>&emsp;&emsp;“這兄妹倆的遭遇，可以說令人十分驚奇，妹妹死後，她的屍身很快就腐朽化爲了虛無，然而不知道爲什麼，她的魂魄卻並沒有被陰風吹散，而是成爲了孤魂野鬼。”</p>
</p><p>&emsp;&emsp;“孤魂野鬼，也就是陰靈一般的存在。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，陰靈，在陰司界，可以被視爲最弱小的存在，即便一陣風颳過，也有可能讓其魂飛魄散掉的：</p>
</p><p>&emsp;&emsp;“那她有今天的成就，確實難得。”</p>
</p><p>&emsp;&emsp;“誰說不是呢？”</p>
</p><p>&emsp;&emsp;杏兒理了理髮絲，聲音之中也透着幾分感慨之意：“誰也不知道，馮氏兄妹，究竟有怎樣的奇遇，有人說，他們機緣巧合，傳承了上古修士的衣鉢，還有人說，他們的體質，有令人稱道之處，被陰司六王中的某位大人看中，傳以神通秘術……”</p>
</p><p>&emsp;&emsp;“總之不管原因是什麼，當這兄妹倆再在修仙界出現的時候，已經是令人聞風喪膽的馮氏雙魔。”</p>
</p><p>&emsp;&emsp;“兩人心狠手辣，曾經血洗過不少宗門家族，後來終於惹怒了某位渡劫期的老怪物，被追殺了三天三夜之久，而那時候，他們兩個，還僅僅是分神而已。</p>
</p><p>&emsp;&emsp;“什麼？”林軒勃然變色，他自己也是渡劫期，當然知道分神與渡劫之間的差距。</p>
</p><p>&emsp;&emsp;就正常情況來說，面對渡劫期老怪物，分神期修士，很有可能連一個照面都撐不過。</p>
</p><p>&emsp;&emsp;而馮氏兄妹，能逃上三天三夜之久，着實令人錯愕。</p>
</p><p>&emsp;&emsp;而且他們兩人現在還活着，也就是說，經過三天三夜的追逐，兄妹倆是最終擺脫了那渡劫期老怪物。</p>
</p><p>&emsp;&emsp;平心來說，若是易地而處，林軒亦有這樣的把握，然而放眼整個修仙界，這樣的存在着實不多，說鳳毛麟角也不爲過。（）</p>
