<title>《百鍊成仙》▷ 第1945章 倒黴到家的妖族</title></p><p>&emsp;&emsp;腦海中念頭閃過，林軒的攻擊越發兇猛，如江河決堤，連綿不絕。</p>
</p><p>&emsp;&emsp;“小子，你是不見棺材不落淚，本真人現在就讓你後悔。”妖禽的怒吼聲傳入耳朵，隨後他張開嘴。吐出了一顆圓珠。</p>
</p><p>&emsp;&emsp;呈淡藍色，與普通人的拳頭大小差不多。顯然是此老怪物苦修上萬年的妖丹了。</p>
</p><p>&emsp;&emsp;對於妖族來說，妖丹乃是最爲珍貴之物。不過與人類元嬰，又是有區別的。遺失以後，並不會隕落，但修爲卻會暴降許多，就是跌落兩三個層次也不足勞奇。</p>
</p><p>&emsp;&emsp;故而妖族對此物的保護”是極爲嚴密，一般都藏於〖體〗內的氣海之中，不過有一些秘術，卻是必須藉助妖丹才能施展出來。</p>
</p><p>&emsp;&emsp;通常這樣的秘術，威力無一不是非同小可，此時此刻對方將妖丹吐出，顯然是想要跟林軒拼命了。</p>
</p><p>&emsp;&emsp;可惜這老怪物今日外出，並未看黃曆，這運氣也太差了些。</p>
</p><p>&emsp;&emsp;別說他一區區洞玄初期的妖族，就算是後期的老怪物，這樣做。也是自己找死。</p>
</p><p>&emsp;&emsp;袖袍一拂。光暈閃爍，一破破爛爛的寶塔已飛掠而出，林軒已將通寶訣研習純熟，使用起此物，自然是收放自如。</p>
</p><p>&emsp;&emsp;幾道法訣打出，白光大做，隨後那光芒往中間一聚，一個漩渦出現在了視線裡。</p>
</p><p>&emsp;&emsp;“這是什麼寶物？”</p>
</p><p>&emsp;&emsp;裂空真人本能感覺到一點不妥，然而此時此刻，已顧不了許多。張開嘴，又是幾道本命靈氣噴薄。</p>
</p><p>&emsp;&emsp;而漩渦之中卻是異芒大做。小毛球睡眼惺忪的出來了。</p>
</p><p>&emsp;&emsp;伸出小爪子揉了揉眼睛，顯然還沒有睡醒。</p>
</p><p>&emsp;&emsp;林軒一陣無語，這小傢伙吃了就睡，睡了又吃，如果不知道的。還以爲他是豬兒轉世。</p>
</p><p>&emsp;&emsp;避過現在可沒有時間給他耽擱，現在大敵就在眼前的。</p>
</p><p>&emsp;&emsp;林軒一個菠蘿彈了出去，嘭的一聲，小傢伙立刻清醒，用爪子捂住額頭。眼睛中滿是水霧，主人實在是太壞了。老是欺負自己這可憐的小寵物，嗚嗚……</p>
</p><p>&emsp;&emsp;“不許哭，你看，那是什麼？”</p>
</p><p>&emsp;&emsp;林軒哭笑不得，小傢伙總是表現得一副人畜無害的樣子，其實比自己還會扮豬吃虎。</p>
</p><p>&emsp;&emsp;真是有其主必有其寵物，不過林軒當然不會被小傢伙給迷惑，聽林軒這麼說，小傢伙也轉過頭顱。剛剛被彈的菠蘿也並不是很痛。</p>
</p><p>&emsp;&emsp;那裂空真人所化的妖禽映入了眼簾中”小毛球臉上的委屈，頓時消匿得無影無蹤，取而代之的是歡喜之色。</p>
</p><p>&emsp;&emsp;這也是難怪的，剛剛睡醒。就有大餐擺在眼前，不論換成是誰。心情也肯定不錯。</p>
</p><p>&emsp;&emsp;而裂空真人則瞳孔微縮，莫名其妙的顫抖起來了，小毛球樣子可愛以極。可本能卻讓他感到極度畏懼，彷彿天敵？</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;看上去，不過是那麼弱小的一個東西，裂空真人心中愕然不過。不過此時此刻，卻沒有那麼多時間給他嘀咕，小毛球已經動手了。</p>
</p><p>&emsp;&emsp;喵嗚喵嗚極歡喜的聲音傳入耳朵，隨後爪子一撥，隨着犧的動作，一道乳白色的光暈轟然〖勃〗發而出。</p>
</p><p>&emsp;&emsp;起初的時候僅僅是將犧自己的身體包裹，但很快就像四周彌散開了，不過轉瞬的功夫，方圓數裡，都被籠罩上了那層乳白色的光幕。</p>
</p><p>&emsp;&emsp;裂空真人已是躲無可躲。一旦進入小毛球的領域之中，他就成了砧板上的魚，只能任其宰割而已。就算想要重新變回人形，那也是不可能地。！~！</p>
