<title>《百鍊成仙》▷ 第2114章 戒備森嚴</title><br><p>&emsp;&emsp;“天屍門三寶之一？”</p>
<br><p>&emsp;&emsp;“怎麼，萬寶大會還不止一個？”林軒有點意外的開口了。</p>
<br><p>&emsp;&emsp;“呵呵，看來前輩是第一次參加，不錯，萬寶大會共有兩個，而且是同時舉行的。”青衣少女微笑着說。</p>
<br><p>&emsp;&emsp;“林某確實是第一次來此，還請姑娘詳細說說。”</p>
<br><p>&emsp;&emsp;“前輩太客氣了。”那少女一呆，臉上露出誠惶誠恐的表情來，很多老怪物都是脾氣古怪的主兒，像眼前這樣好說話的還真不多。</p>
<br><p>&emsp;&emsp;此女不由得越發的熱情了，對方可是離合級別的修仙者，若是一高興給點好處，就足夠自己終生受用不盡了。</p>
<br><p>&emsp;&emsp;“萬寶大會分爲普通與高級兩種，而且是同時舉行的，也就是說，每名修仙者，都只能參加其中一個。”</p>
<br><p>&emsp;&emsp;“普通與高級，其中的區別是什麼？”</p>
<br><p>&emsp;&emsp;“普通的萬寶大會，不限修爲，本宗弟子或者外來的貴客，只需要繳納五千晶石就可以參加了，而高級的萬寶大會，至少要離合，而且光繳納晶石是不行的，還必須出示一件準備在大會上用於交換的寶物，並且通過審覈纔可。”少女清脆的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“原來如此，怪不得叫萬寶大會，原來是每一名參加的修士，都必須提供一件寶物捧場。”林軒點點頭：“我要參加高級的，你帶路。”</p>
<br><p>&emsp;&emsp;“好的，前輩請隨我來。”</p>
<br><p>&emsp;&emsp;此女恭順的應了一聲，隨後就蓮步輕移，像前面走去。</p>
<br><p>&emsp;&emsp;望着此女窈窕的身影，林軒卻眉頭一皺，彷彿發現了什麼，但略一遲疑，還是形若無事的跟了上去。</p>
<br><p>&emsp;&emsp;很快，來到了一個迴廊的入口，這裡別無他物，卻有一名乾瘦老者在那裡坐着。</p>
<br><p>&emsp;&emsp;“閣下是來參加萬寶大會的？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“你準備拍賣什麼寶物，老夫要檢查一下，才能確認你有沒有進入的資格。”老者面無表情的說。</p>
<br><p>&emsp;&emsp;林軒聽了，也不遲疑，伸手在腰間一拍，就將一件寶物取了出來。</p>
<br><p>&emsp;&emsp;“這寒冰戟古寶是林某意外所得，因爲功法的關係，自己用不上，正好拿到萬寶大會上拍賣，你看如何？”</p>
<br><p>&emsp;&emsp;老者將此物接過，細細品鑑起來了。</p>
<br><p>&emsp;&emsp;“不算什麼了不起的寶物，但憑牠也有參加高級萬寶大會的資格，你繳納五千晶石，然後就可以進去。”</p>
<br><p>&emsp;&emsp;“多謝道友。”</p>
<br><p>&emsp;&emsp;林軒點點頭，五千晶石對他來說，自然算不了什麼，取出拿給老者，然後就像迴廊走過去了。</p>
<br><p>&emsp;&emsp;一盞茶的功夫以後，林軒來到一佈滿符文的石門面前。</p>
<br><p>&emsp;&emsp;石門前，有一名甲士，看見林軒來後，衝他行了一禮，然後一道法訣打出，那石門就在轟隆隆的聲音中開啓。</p>
<br><p>&emsp;&emsp;林軒見了此幕，眉頭一皺，萬寶大會戒備居然如此森嚴，自己想要大鬧天屍門總舵，看來難度比想象的還大。</p>
<br><p>&emsp;&emsp;不過既來之，則安之，表面上，林軒自然分毫異色不露，走進去了。</p>
