<title>《百鍊成仙》▷ 第2304章 進階洞玄後期(下)</title></p><p>&emsp;&emsp;兩個月後，林軒終於從密室內走了出來。</p>
</p><p>&emsp;&emsp;“阿修羅，秦妍怎麼知道月兒身冇份的？”</p>
</p><p>&emsp;&emsp;林軒驚訝的回過頭，然而就在他轉身的一刻，雲中仙子的表情變了，嬌羞不見了，情意更是絲毫也無，取而代之的是戾氣，沖天而起。</p>
</p><p>&emsp;&emsp;甚至帶着怨毒，靈光一閃，一柄仙劍出現在指掌間。</p>
</p><p>&emsp;&emsp;說是仙劍，然而長不過寸許，講成匕冇首其實更加的合適，秦妍玉手一拂，隨後就狠狠的像林軒的小腹刺過去了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，林軒呆呆瞪大了雙目：“爲什麼……”。</p>
</p><p>&emsp;&emsp;然而秦妍沒有開口，眼前的畫面，也開始模糊，所發生的一切，不過是黃梁一夢！</p>
</p><p>&emsp;&emsp;林軒醒來，發現不過是月至中天，自己渾身上下，已浸滿了冷汗。</p>
</p><p>&emsp;&emsp;“呼，呼！”</p>
</p><p>&emsp;&emsp;他喘了幾口粗氣，臉上的表情更是迷茫以極，這夢未免也太古怪了些。</p>
</p><p>&emsp;&emsp;爲什麼秦妍會……</p>
</p><p>&emsp;&emsp;林軒皺眉思索，卻茫無頭緒。</p>
</p><p>&emsp;&emsp;良久，他嘆了口氣，展顏一笑：“自己還真是太傻了些，何苦想這麼多，不過是夢而已。”</p>
</p><p>&emsp;&emsp;擡起頭，洞府的大門雖然緊閉，卻無法阻擋林軒的神識。</p>
</p><p>&emsp;&emsp;天已經亮了。</p>
</p><p>&emsp;&emsp;林軒從臥房冇中出去，表面上，似乎已經想通，然而內心深處，依舊有一絲陰霾，揮之不去。</p>
</p><p>&emsp;&emsp;那夢……，未免也太真冇實。</p>
</p><p>&emsp;&emsp;但不管如何，林軒沒有繼續糾結下去。</p>
</p><p>&emsp;&emsp;那不過是給自己找不自在而已，林軒當然不會做這樣的傻事。</p>
</p><p>&emsp;&emsp;車到山前必有路，想不通的事情，就不要想了。</p>
</p><p>&emsp;&emsp;林軒略做歇息，就重新回到練功房裡。</p>
</p><p>&emsp;&emsp;雖然經過數十年的苦修，主元嬰成功晉級，然而境界依舊尚未穩固，如果現在就以爲萬事大吉，那自然是大錯特錯地。</p>
</p><p>&emsp;&emsp;境界在穩固前依舊有可能掉落，以林軒的性格，當然不可能放任這種烏龍事發生的。</p>
</p><p>&emsp;&emsp;於是林軒繼續打坐。</p>
</p><p>&emsp;&emsp;一如既往的回到了苦修之中。</p>
</p><p>&emsp;&emsp;每日服藥打坐，重複那雖然枯燥卻能夠提升一點一點提升實力動作。</p>
</p><p>&emsp;&emsp;修仙無歲月，冬去春又來，夏末秋又至，花開花落，轉眼又是兩年的光陰。</p>
</p><p>&emsp;&emsp;這點上午，轟隆隆的聲音傳入耳朵，已經關閉了數十載的林軒洞府的大門，終於轟然打開了。</p>
</p><p>&emsp;&emsp;林軒從裡面走了出來。</p>
</p><p>&emsp;&emsp;與上次進階成功，整個人顯得鋒芒畢露不同，此時此刻，林軒境界穩固，渾身反而不再散發出強者的氣息，顯得平凡以極。</p>
</p><p>&emsp;&emsp;這是修煉墨月天巫訣後所帶來的返璞歸真的效果，此時此刻，洞玄後期的林軒，哪像一名修仙者，即使不用刻意收斂，渾身上下的氣息，也內斂得嚴嚴實實，經脈中彷彿沒有法力流動，這返璞歸真的效果，當真是非常的神奇。</p>
</p><p>&emsp;&emsp;然而這只是表面，其實他法力的量，比進階前增長了何止倍許，精純程度，更是不可同日而語。</p>
</p><p>&emsp;&emsp;由於主元嬰已成功進階到了洞玄後期，所以妖丹的掣肘也就不是什麼問題，林軒將妖丹的封印也自己解除，如此一來，他的法力更強大了，雖是剛剛晉級，但若論法力的量與純度，就算是洞玄期巔峰的存在，也遠遠沒有辦法與之相比。</p>
</p><p>&emsp;&emsp;如今林軒面臨着一個抉擇，是繼續在這裡修煉下去，還是另做打算呢？</p>
</p><p>&emsp;&emsp;繼續在這裡修煉，當然是比較穩妥的選擇，畢竟這裡作爲修煉之處，各方面的條件，實在是不錯，而且他腰間的須臾袋裡，丹藥也是足夠的，可以支撐他繼續沒有後顧之憂的修煉下去。</p>
</p><p>&emsp;&emsp;林軒也打算這麼做，不過經過一番思索，他還是決定離開此處。</p>
</p><p>&emsp;&emsp;當然，並不是要放棄這座洞府，離開僅僅是暫時的，畢竟，也閉關苦修這麼久了，若接着馬上又打坐，不論身心那實在太疲累了，那樣做，對自己沒有半點好處。</p>
</p><p>&emsp;&emsp;勞逸結合，這句話不僅是對凡人有用，在修仙者，道理其實也是一樣的。</p>
</p><p>&emsp;&emsp;林軒打算繼續修煉，不過在此之前，先出去逛上一圈，休息幾個月，也當是放鬆自己。</p>
</p><p>&emsp;&emsp;打定了主意，林軒不再耽擱，略一思索，將五行蘊靈陣的陣旗收起，至於那幻術陣法，則留在原地，隨後林軒化爲一道驚虹，像天邊飛去。</p>
</p><p>&emsp;&emsp;林軒並沒有全力趕路，然而他如今的遁速，那也是非同小可。</p>
</p><p>&emsp;&emsp;然而出乎意料的一幕發生了，這荒漠，居然比自己想象的要大得多，林軒一連飛了數日，居然依舊是無邊無際。</p>
</p><p>&emsp;&emsp;該死，自己身上的玉瞳簡，並沒有這一片的地形圖，林軒也不曉得，如今自己身在何處。</p>
</p><p>&emsp;&emsp;好在漸漸的，空氣中的魔氣越來越濃，似乎在這荒漠的地底深處，也有魔脈來着。</p>
</p><p>&emsp;&emsp;確定了這一點，林軒的神色，漸漸的變得淡定了起來，只要有魔脈，遲早能遇見古魔，到時候，就知道自己究竟位於什麼地方了。</p>
</p><p>&emsp;&emsp;就這樣，又飛了數日，算算時間，距離自己離開洞府，差不多已經過去了半月左右的功夫，這天，林軒化爲一道遁光，繼續趕路，飛到中午，他突然神色一動，像左邊轉過頭顱。</p>
</p><p>&emsp;&emsp;在那個方圓萬里遠處，有很多魔冇力波動，如果沒有料錯，應該聚集着很多的古魔，林軒心中自是大喜，毫不猶豫的飛了過去。</p>
