<title>《百鍊成仙》▷ 第3266章 大收穫</title></p><p>&emsp;&emsp;就算散仙妖王與其對上，若不出意外，多半也是敗多勝少的結局。</p>
</p><p>&emsp;&emsp;而林軒這一個月的細細搜索，沒有找到任何丹藥寶物，符籙同樣是沒有的。</p>
</p><p>&emsp;&emsp;不過卻有大收穫。</p>
</p><p>&emsp;&emsp;一大堆傀儡！</p>
</p><p>&emsp;&emsp;林軒也很好奇，這位仙人當年傷重難遇，怎麼會有心情煉製如此多的傀儡，難道是從仙界帶下來的？</p>
</p><p>&emsp;&emsp;又不太像的樣子，其中除了少數精品傀儡，其他的，都像是就地取材。</p>
</p><p>&emsp;&emsp;這其中，分神級別的傀儡就有百具之多。</p>
</p><p>&emsp;&emsp;其中幾個最厲害的傀儡的實力，更是遠勝一般的分神期修仙者，幾乎能與小渡劫期的存在相媲美了。</p>
</p><p>&emsp;&emsp;除此以外，從洞玄到元嬰期的傀儡，更是數不勝數。</p>
</p><p>&emsp;&emsp;大約有數萬之多。</p>
</p><p>&emsp;&emsp;這些傀儡的實力加在一起，不算最高端的戰力，差不多能與一名門大派相比，甚至有過之而無不及。</p>
</p><p>&emsp;&emsp;彪悍是唯一的形容詞。</p>
</p><p>&emsp;&emsp;林軒心中慶幸以極，還好自己當初夠小心，將這附近細細搜索，否則，這麼大一筆寶物，可就白白遺失，若是日後知道，那還不後悔死？</p>
</p><p>&emsp;&emsp;而除了傀儡，林軒還得到了一些仙石，大約有百來顆的樣子。</p>
</p><p>&emsp;&emsp;仙石在靈界珍貴以極，但仙人擁有，那自然是毫不稀奇。</p>
</p><p>&emsp;&emsp;有這樣的收穫之後，林軒更是任何可能都不放過。</p>
</p><p>&emsp;&emsp;又在這裡，多逗留了數日，不過這一次，卻再難有發現了。</p>
</p><p>&emsp;&emsp;沒有看見仙人的本命寶物，舉霞飛昇的秘密自然也一無所得，仙人所修煉的功法，更加不知道位於何處。</p>
</p><p>&emsp;&emsp;這算是美中不足。</p>
</p><p>&emsp;&emsp;但林軒已很滿足。</p>
</p><p>&emsp;&emsp;畢竟收穫之豐富，已經遠超自己的預計許多，而人貴知足，得到這麼多寶貝，還有什麼必要抱怨呢？</p>
</p><p>&emsp;&emsp;是時候應該離開了。</p>
</p><p>&emsp;&emsp;不過出口在哪兒呢？</p>
</p><p>&emsp;&emsp;不管了，自己已是渡劫期，找一空間力量薄弱的地方，應該能夠出去，這與破碎虛空的道理是一樣地。</p>
</p><p>&emsp;&emsp;想到就做，而這對林軒來說沒有太大的難度，很快就找到空間節點，將通道打開，隨後他身形一閃，蹤跡消失不見。</p>
</p><p>&emsp;&emsp;ps：??今天三更，這是第一更，有月票的道友也投點月票吧！</p>
