<title>《百鍊成仙》▷ 第412章 五邊傳送陣</title><br><p>&emsp;&emsp;湖泊不大，然而卻有百餘丈深，之所以如此，是爲了躲避神識。</p>
<br><p>&emsp;&emsp;而這個傳送陣，保護牠的禁制沒有了，數十年前，當孔雀仙子還在閉關，有兩頭三階妖獸曾在周圍大戰一場，其造成的破壞，不比地震差上多少，湖底的傳送陣也受到波及，被毀壞了超過三分之一。</p>
<br><p>&emsp;&emsp;其中的原委林軒並不知曉，而且就算心中清楚，也於事無補，鬱悶了一會兒之後，他重新集中精力，觀察起這個傳送陣來了。</p>
<br><p>&emsp;&emsp;兩個時辰以後，林軒皺着的眉頭，終於漸漸舒展，臉上的愁容也隨之消散，事情並沒有自己想象的那樣壞，此傳送陣雖然殘缺不全，但關鍵的部位都沒有壞，如果是普通的修仙者，或許無法修復，但自己多少曾研究過一些《璇璣心得》，對於陣法，也有一定的瞭解，應該是可以將此陣修復。</p>
<br><p>&emsp;&emsp;只不過要多花費上不少精力罷了！</p>
<br><p>&emsp;&emsp;反正現在也別無選擇，林軒從腰間解下一隻儲物袋，將裡面的鐵母晶玉之類的東西全部倒了出來。</p>
<br><p>&emsp;&emsp;由於傳送陣遠比想象的毀壞得更加嚴重，所以除此以外，還需要其他幾樣珍稀材料，好在林軒身家的豐厚程度，足可以與元嬰期老怪相比，所以倒也不難湊齊。</p>
<br><p>&emsp;&emsp;於是接下來的兩個月，他開始了不休不眠的修補工作，反正也可以辟穀，實在是累了，就盤膝打一會兒坐。</p>
<br><p>&emsp;&emsp;林軒之所以這麼亡命的修補，自然是有原因的，說來也是倒黴，那位堪比元嬰中期老怪的孔雀仙子，洞府離這兒並不甚遠。</p>
<br><p>&emsp;&emsp;雖然林軒的斂氣功法神妙，但居住在這麼一位妖族大高手的眼皮底下，也着實讓人心驚肉跳。</p>
<br><p>&emsp;&emsp;所以早點修好傳送陣，早點脫離這個危險的地方。</p>
<br><p>&emsp;&emsp;六十天的時間並不算太久，這天，林軒仰仰頭，又伸了個懶腰，臉上終於露出了欣喜之色。</p>
<br><p>&emsp;&emsp;費盡千辛萬苦，這古傳送陣終於修補完了。</p>
<br><p>&emsp;&emsp;還好這段時間沒有發生什麼差錯。</p>
<br><p>&emsp;&emsp;林軒拍了拍手，然後取出幾塊晶石，安放在傳送陣的四周，吸了口氣，一道法訣打在其上。</p>
<br><p>&emsp;&emsp;然後林軒就滿懷希望的等着。</p>
<br><p>&emsp;&emsp;可過了半響，一點動靜也沒有，林軒不由得有些傻眼了，若是按一般的情況考量，恐怕是另外一頭的傳送陣不存在或者有破損，可百毒神君說得很清楚，此傳送陣是單向的，換句話說，就不存在對應的一座。</p>
<br><p>&emsp;&emsp;那這種擔憂就不存在了，眼前的明明已經修好，爲什麼還是不能夠使用。</p>
<br><p>&emsp;&emsp;難道自己修復的時候出錯？</p>
<br><p>&emsp;&emsp;雖然覺得不可能，自己明明已經很小心，但林軒還是重新又將傳送陣檢查了一遍，並且爲牠換上中品的晶石，結果注入法力以後，還是沒有效果。</p>
<br><p>&emsp;&emsp;這回林軒是真的有些鬱悶了，無奈之下，取出《璇璣心得》的玉筒，找到傳送陣的部分，開始研究。</p>
<br><p>&emsp;&emsp;數日以後，林軒收回玉筒，臉上的表情卻變得頗爲古怪，轉頭看了旁邊的傳送陣一眼。</p>
<br><p>&emsp;&emsp;與通常的圓形傳送陣不同，此陣是五邊形的，有五個角，每個角對應一個拳頭大小的孔洞，用來安裝晶石。</p>
<br><p>&emsp;&emsp;對於這點特殊的地方，林軒並沒有在意，可剛剛在璇璣心得裡，他卻找到這麼一段介紹。</p>
<br><p>&emsp;&emsp;這種五邊形的傳送陣，如今早已失傳，即使上古時期，也非常罕見，牠究竟有何優點，璇璣散人也不清楚，然而有一點卻是肯定的，由並非由晶石提供動力，五個角的空洞，是用來安裝不同屬性的妖丹。</p>
<br><p>&emsp;&emsp;看到這裡，林軒有些傻眼，沉吟了一下，將神識沉入儲物袋，經過一番搜索之後，總算是找出了四枚妖丹。</p>
<br><p>&emsp;&emsp;雖然，他擁有的妖丹遠不止這個數量，可屬性卻重合了，不多不少，還差一種。</p>
<br><p>&emsp;&emsp;（）</p>
