<title>《百鍊成仙》▷ 第623章 劍光魔火</title></p><p>&emsp;&emsp;“前輩，誤會，都是誤會，就算借我們幾個膽，晚輩又哪敢冒犯虎威？”</p>
</p><p>&emsp;&emsp;宿儒衝着法寶一點指，同時口中噴出一口精血，在他秘法的一催之下，兩柄飛劍合二爲一，化爲了一蛇身虎首的怪物，口中噴着紅色的血霧，向着林軒衝了過來了。</p>
</p><p>&emsp;&emsp;“師兄快走，日後爲我報仇！”</p>
</p><p>&emsp;&emsp;這人倒也悍勇，眼見自己已經走不了，就想要爲同伴爭取時間了。</p>
</p><p>&emsp;&emsp;可惜是徒勞！</p>
</p><p>&emsp;&emsp;若在數年之前，他雖然不是林軒的對手，但抵擋一二還是做得到，然而如今的林軒，魔嬰已然大成，就神通來說，並不比普通的元嬰期老怪物遜色，豈是他一個小小的凝丹期修士可以抵擋？</p>
</p><p>&emsp;&emsp;螳臂當車是最好的形容，那青色的劍光與虎首蛇身的怪物撞上……靈芒大放，爆裂聲如驚雷一般狂響，虎首蛇身的怪物非同小可，然而在這劍光面前卻有如紙糊，幾乎是一個剎那就被打回原形了。</p>
</p><p>&emsp;&emsp;宿儒大驚失色，忙伸手入懷，想要掏出別的寶貝，可劍光已然及體，護罩被輕易撕裂。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;夾雜着他的驚呼，被劍光絞成了漫天血霧，林軒擡手放出了一個火球，這位浩然宗的高手做夢也不曾想到，自己的下場，會與剛剛滅殺掉的馬天鳴一樣。</p>
</p><p>&emsp;&emsp;天理循環，報應不爽。</p>
</p><p>&emsp;&emsp;而這片刻的功夫，那少年舉子居然已經激射出了數裡之遙。</p>
</p><p>&emsp;&emsp;以他的神識，自然也知道後面發生了什麼事，心中驚怒交集，但更多的是畏懼。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;難道剛纔看見的異常，並非對方在修煉詭異魔功，而是凝結元嬰的天象？</p>
</p><p>&emsp;&emsp;可不對啊，與書上描述的完全不同，究竟是哪裡出錯？</p>
</p><p>&emsp;&emsp;此人乃是凝丹期頂峰的修仙者，而且頗有心計，總覺得這件事情另有隱秘。</p>
</p><p>&emsp;&emsp;他倒也心思細膩，即使在這種危難時期，也很快發現了疑點，敵人確實強大無比，但與自己以前所見到的元嬰期老怪，卻又略有差別，只是差別究竟在哪裡，他又說不清，道不明……</p>
</p><p>&emsp;&emsp;心中充滿了疑惑與恐懼，不管如何，對方絕非自己可以力敵。</p>
</p><p>&emsp;&emsp;想到這裡，他張開口，噴出了一團精氣。</p>
</p><p>&emsp;&emsp;那精氣並非靈力所聚，而是儒門修仙者所獨有的浩然之氣。</p>
</p><p>&emsp;&emsp;用一點少一點，此物對他們而言，重要性自不待言。</p>
</p><p>&emsp;&emsp;隨後又一掐訣，渾身靈光耀眼，與浩然之氣混在一起，遁速翻了一翻。</p>
</p><p>&emsp;&emsp;遠處，林軒迷了眯眼，他並沒有動身去追，但對方跑得再快，又哪裡能夠逃出他神識的感應範圍。</p>
</p><p>&emsp;&emsp;“還不錯，就試一試我這新修煉出的碧幻幽火。”</p>
</p><p>&emsp;&emsp;林軒冷冷的笑着，擡起手來，輕輕一翻，一團雞蛋大小的碧綠色火焰在他的手掌中出現。</p>
</p><p>&emsp;&emsp;那顏色清幽至極，自從將火魅煉化以後，林軒還來不及試驗它的威力。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;手腕一抖，那火焰頓時劃過一道優美的弧線，如長鯨取水一般，追向了少年舉子的後面。</p>
</p><p>&emsp;&emsp;速度迅疾，言語實不足以描述其萬一。</p>
</p><p>&emsp;&emsp;那年輕舉子的臉色難看無比，心中更是閃過一絲絕望的情緒，原本他對自己的遁速信心十足，可對方魔火的速度更是詭異難測……難道今天真的是在劫難逃麼？</p>
</p><p>&emsp;&emsp;一咬牙，他伸指向上一點，那盤旋於頭頂的書卷頓時變大擋在了後面。</p>
</p><p>&emsp;&emsp;這人倒也果決，明知道這麼做無異於飲鴆止渴，但居然將本命法寶也捨得。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑容，也不知道究竟是讚賞還是嘲諷，經由他神唸的操控，那碧幻幽火一閃，化爲了一支尺許長的羽箭。</p>
</p><p>&emsp;&emsp;“啵！”</p>
</p><p>&emsp;&emsp;書卷紅光一閃，碎裂聲傳來，在它上面，多出了一指頭大的小孔，羽箭穿過防禦以後，呼的一下重新還原魔炎，此時他離目標已然不遠。</p>
</p><p>&emsp;&emsp;少年舉子臉色煞白，這書卷雖不能說是頂尖法寶，但在自己的體內，已培養了數百年，神通也是非同小可，論防禦力足以讓一般修士咋舌，居然這麼輕易就被毀掉了。</p>
</p><p>&emsp;&emsp;尤其可怕的是，對方一件法寶未出，僅僅是隨手用法力凝出的劍光與魔火，就將自己逼到了絕路，這份神通，便是門內的太上長老，也未必有的。</p>
</p><p>&emsp;&emsp;心中的驚駭無法形容，時事比人強，看來想要逃掉已是奢望。</p>
</p><p>&emsp;&emsp;一咬牙，他的臉上閃過一絲決絕之色，眼眸深處，隱隱還有瘋狂。</p>
</p><p>&emsp;&emsp;轟的一下，竟然選擇了自爆。</p>
</p><p>&emsp;&emsp;血雨漫天，可在無盡的紅色裡面，卻有一絲黃芒。</p>
</p><p>&emsp;&emsp;很淡，若非林軒此刻的神識，已經超過了元嬰初期的修士，恐怕還不會發覺，他眉頭一挑，眼中閃過一絲疑惑，卻毫不猶豫的催動神唸了。</p>
