<title>《百鍊成仙》▷ 第1356章 月兒進階離合</title><br><p>&emsp;&emsp;林軒眼中精光閃個不停，臉上卻分毫異色不露，在一旁靜靜看着。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，望向前面的少女，美人如玉，自己早已是非常的熟悉，然而與以前相比，此時的月兒，卻彷彿多了幾分不同。</p>
<br><p>&emsp;&emsp;但具體是什麼，林軒又張口結舌，說不清楚。</p>
<br><p>&emsp;&emsp;隱隱的，覺得月兒比以前漂亮了一些，但仔細看，五官眉眼，明明又沒有改變。</p>
<br><p>&emsp;&emsp;可合起來，確實更加好看，一時間，林軒都弄不清楚，自己究竟是感覺出錯，還是發瘋，產生什麼幻覺了。</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;林軒還在那裡疑惑，耳旁卻傳來了輕柔的嬌呼，月兒已睜開美眸，蓮步輕移，來到了他的身側。</p>
<br><p>&emsp;&emsp;渾身的威壓含而不露，儘管纔剛剛晉級，但那靈壓的可怕程度，似乎已超過如嫣仙子了。</p>
<br><p>&emsp;&emsp;如今的小丫頭，已邁入離合。</p>
<br><p>&emsp;&emsp;林軒心中自是歡喜，但隱隱的，也有一點失落的情緒，居然被這丫頭超過，雖然兩人不分彼此，但多少還是有一些沒面子。</p>
<br><p>&emsp;&emsp;“少爺，你還好麼？”</p>
<br><p>&emsp;&emsp;月兒可是善解人意的女孩子，原本進階離合，她滿心歡喜，但此時此刻，卻表現得平淡以極，生怕勾起林軒惆悵的情緒。</p>
<br><p>&emsp;&emsp;“呵呵，沒什麼，不過失敗了一次，下回再嘗試。”林軒是有一些失落，但三百年仙路坎坷，早已讓他的神經堅韌無比了，失敗一次算什麼，跌倒了再爬起來過，林軒相信自己一定能夠進階離合。</p>
<br><p>&emsp;&emsp;放下了心中的包袱，林軒變得喜笑顏開了，畢竟月兒晉級，同樣值得慶賀，伸展雙臂，輕輕將小丫頭摟在懷裡。</p>
<br><p>&emsp;&emsp;有情人終成眷屬，當兩人相倚，都感覺心中平安喜樂，似乎什麼困難都不怕了。</p>
<br><p>&emsp;&emsp;“對了，月兒，妳服食百草丹後感覺如何？”</p>
<br><p>&emsp;&emsp;過了約一盞茶的功夫，林軒神色平靜的開口了，他雖然沒有晉級成功，但此時也放下了心中的包袱，想要從月兒那裡獲得一些經驗的。</p>
<br><p>&emsp;&emsp;“百草丹，感覺不錯啊，暖洋洋的，很舒服。”月兒伸出舌頭，舔了舔嘴脣，還別說，那丹藥融合了那麼多天地靈物，味道蠻不錯</p>
<br><p>&emsp;&emsp;“暖洋洋的，那後來呢，有沒有感覺難受，或者遇見心魔？”林軒一愕，有點意外的開口了。</p>
<br><p>&emsp;&emsp;“難過，心魔，沒有啊，難道少爺你遇見了？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒輕輕答應一聲，便開始皺眉思索，月兒服食百草丹後的感覺居然與自己完全不同，那霸道的藥力對她一點負面影響都沒有，這怎麼可能呢？</p>
<br><p>&emsp;&emsp;難道是融合了修羅神血的緣故？</p>
<br><p>&emsp;&emsp;當然，這也僅僅是林軒的猜測，具體情況如何，恐怕真的只有天知道了。</p>
<br><p>&emsp;&emsp;林軒又問了月兒一些其他的經驗感觸，小丫頭自然是知無不答的，對少爺還有什麼隱瞞的，如果可以選擇，月兒情願是林軒晉級成功了。</p>
<br><p>&emsp;&emsp;不知不覺就過去了數個時辰之久。</p>
<br><p>&emsp;&emsp;“少爺，我們現在要離開這獨立空間麼？”月兒弱弱的開口，她現在已進階離合，將這裡破開是一點問題也沒有。</p>
<br><p>&emsp;&emsp;“不。”林軒卻搖了搖頭：“等過一段時間再說。”</p>
<br><p>&emsp;&emsp;他這樣講，當然不是爲了賭氣什麼，而是這獨立空間之中，靈氣很濃，人界很難再尋到如此適合修煉的場所，既然多的時間都已等了，那幹嘛不在這裡晉級離合？</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;月兒點了點頭，雖然從實力來說，她現在應該比林軒勝上一籌，但依舊是乖乖的小丫頭，不論少爺說什麼，都不會反駁，這樣的紅顏知己，相信是男人都會羨慕。</p>
<br><p>&emsp;&emsp;主僕二人又交流了一下進階離合的心得，然後便各自回到了洞府。</p>
<br><p>&emsp;&emsp;月兒開始調息，畢竟纔剛剛晉級，穩固境界是一個很重要的問題。</p>
<br><p>&emsp;&emsp;至於林軒，則體會揣摩，雖然剛剛衝擊離合失敗了，但也有許多經驗可以借鑑的。</p>
<br><p>&emsp;&emsp;三天以後，林軒再次來到了練功房。</p>
<br><p>&emsp;&emsp;伸手一拍，一個玉盒飛掠出來，林軒屈指微彈，盒蓋打開，只見底部鋪着上好的錦緞，上面則靜靜的躺着一龍眼大小的丹丸。</p>
<br><p>&emsp;&emsp;芳香滿逸，沁人心脾以極，然而這可不是百草丹，而是從五色靈山那裡得到的魅惑天玄丹。</p>
<br><p>&emsp;&emsp;當然到手的時候是廢品，不過林軒早已將其提純。</p>
<br><p>&emsp;&emsp;上次衝擊瓶頸失敗，原因在於林軒沒能壓下心魔，若不是有五龍璽相助，所不定他已然走火。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，這個坎恐怕很難邁過，但林軒不同，他手中靈藥很多，這魅惑天玄丹就是用於突破心魔之障的，雖然用於妖族，但對於人類修仙者，其實也有同樣的效果。</p>
<br><p>&emsp;&emsp;林軒看着手中的寶物，臉上露出會心的笑容，決定先將牠提純到中品再說，畢竟小心無大錯，那樣戰勝心魔會有更大的把握。</p>
