<title>《百鍊成仙》▷ 第118章 易經丹</title><br><p>&emsp;&emsp;“女鬼將廢丹席捲一空？”</p>
<br><p>&emsp;&emsp;手裡的廢丹，已經足夠他修煉。</p>
<br><p>&emsp;&emsp;當然，築基期的修爲提升要困難得多，或許不僅僅是依靠這兩種丹藥就能夠辦到，但至少，在前四層功法以前，應該問題不大。</p>
<br><p>&emsp;&emsp;林軒邊走邊想，不知不覺，就已經來到了洞府的面前。</p>
<br><p>&emsp;&emsp;進去以後，林軒直接來到練功房。</p>
<br><p>&emsp;&emsp;手一翻，掌心中就多了一個白色的小瓶子。</p>
<br><p>&emsp;&emsp;瓶塞打開，林軒將裡面的廢丹取了一粒出來，握在掌中，開始提純。</p>
<br><p>&emsp;&emsp;與洗髓丹相比，築基丹的提純要困難得多，林軒在淘寶會買到的那一瓶就深有體會了，一百粒丹藥，只提純出了十幾顆。</p>
<br><p>&emsp;&emsp;好在他現在手裡的廢丹夠多，成功率低一些，也沒有什麼。</p>
<br><p>&emsp;&emsp;轉眼，一個月過去了。</p>
<br><p>&emsp;&emsp;林軒盤膝坐在地上，他的面前，擺着十幾個瓶子，裡面裝滿了硃紅色的藥丸，這些就是提純出來的築基丹。</p>
<br><p>&emsp;&emsp;花了三十天時間，林軒提純出了上千顆丹藥。</p>
<br><p>&emsp;&emsp;然而林軒的心情並不好，他的手裡，握着一卷古籍，將目光從上面收回來以後，林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;沒想到此種丹藥的服用，與洗髓丹相比，要複雜一些。</p>
<br><p>&emsp;&emsp;所謂過猶不及，即便是天材地寶煉製的靈藥，也不能一次服用過多，林軒查了一下，洗髓丹一天，只能服用三粒。</p>
<br><p>&emsp;&emsp;如果超過這個數量，多餘的藥力就無法被吸收，殘存在身體裡，反而有害無益。</p>
<br><p>&emsp;&emsp;一天三顆，對於普通的築基期修士而言，簡直無法想象，這種丹藥可是珍貴無比，兩個月能夠服上一粒，就該偷笑。</p>
<br><p>&emsp;&emsp;然而以林軒的資質，進入築基期以後，修煉越發的艱難，一天三顆，乃是杯水車薪，修爲精進的速度依然緩慢。</p>
<br><p>&emsp;&emsp;這讓林軒氣悶無比。</p>
<br><p>&emsp;&emsp;尤其是現在他並不缺丹藥，可卻礙於吸收的問題，不敢大量服食。</p>
<br><p>&emsp;&emsp;有沒有解決的辦法呢？</p>
<br><p>&emsp;&emsp;林軒當然不敢去問師尊，告訴通羽真人等於是不打自招，讓他有可能聯想到廢丹被盜。</p>
<br><p>&emsp;&emsp;一旦弄不好，還有可能牽扯出藍色星海的秘密。</p>
<br><p>&emsp;&emsp;林軒自然不會冒這樣的風險，他選擇了自己去查資料。</p>
<br><p>&emsp;&emsp;以林軒的身份，自然可以出入靈藥山的藏書閣，並隨意借走任何一本書。</p>
<br><p>&emsp;&emsp;若是什麼功法，制器等增長實力的書籍，靈藥山或許還無法和飄雲谷相比，但說到與丹藥有關的秘籍，別說兗州，就是整個幽州的修真界，靈藥山認第二，絕對沒有門派敢妄稱第一。</p>
<br><p>&emsp;&emsp;不止是各種靈藥的配方，如何煉製，只要是與丹藥有關的，什麼藥性，來歷，服食時需要注意的問題，這裡一應俱全，應有盡有，介紹得非常詳細。</p>
<br><p>&emsp;&emsp;林軒在藏書閣泡了一天之後，終於找到了自己要的東西。</p>
<br><p>&emsp;&emsp;此時他放下手裡的古籍，默默不語。</p>
<br><p>&emsp;&emsp;按照上面的記載，一天想要多服築基丹，也不是不可能。</p>
<br><p>&emsp;&emsp;一天三粒的限制，原因在於多餘的藥力無法被經脈吸收，殘留下來，會損害身體。</p>
<br><p>&emsp;&emsp;可照這本書所言，只要服用一種名叫“易經丹”靈藥，就可以解決這種問題。</p>
<br><p>&emsp;&emsp;易經丹，顧名思義，可以強健經脈，從而擴大它對藥力的吸收，只要有這種丹藥的輔助，每天服食築基丹的量可以擴大到十五顆之多。</p>
<br><p>&emsp;&emsp;十五顆，對於林軒這種沒有靈根，完全靠藥力推動來修煉的人來說，相當於速度提升了五倍。</p>
<br><p>&emsp;&emsp;而且在衝擊瓶頸的時候，由於可以多服丹藥，也會更加容易。</p>
<br><p>&emsp;&emsp;好處是顯而易見的。</p>
<br><p>&emsp;&emsp;林軒哪裡會有什麼猶豫。</p>
<br><p>&emsp;&emsp;可一看易經丹的配料，卻讓他目瞪口呆。</p>
<br><p>&emsp;&emsp;其他的都好辦，都是一些常見的藥材，可藥引卻太過逆天。</p>
<br><p>&emsp;&emsp;居然是七星草。</p>
<br><p>&emsp;&emsp;這可是珍貴無比的仙藥，換一個修真者，恐怕聞所未聞，也就是在靈藥山，天天耳濡目染，林軒才很巧的聽說過這種藥材的大名。</p>
<br><p>&emsp;&emsp;在修真界，藥材也被分爲了幾個等級。</p>
<br><p>&emsp;&emsp;普通藥材，珍惜藥材，靈藥，仙藥，神藥。</p>
<br><p>&emsp;&emsp;普通藥材是指市面上就可以買到的，比如說百年以下的人蔘、靈芝，雪蓮，諸如此類的東東……珍惜藥材，世俗界也有可能出現，然而卻極少，一般修真門派的藥園會種植得有，比如說像紅綾草，煉製洗髓丹的原料，百年以上的人蔘等等。</p>
<br><p>&emsp;&emsp;靈藥，這種東西一般不會出現在世俗，便是修真者也要莫大的機緣纔可以見到，比如說煉製築基丹中最珍貴的幾味，林軒冒險在溪躍澗裡採到的流螢花，銀月草，以及千年以上的人蔘，靈芝。</p>
<br><p>&emsp;&emsp;而仙藥則比靈藥還要高上一個等級，雖然並非真正的仙家之物，但從名字也可以聽出它有多麼的珍貴了。</p>
<br><p>&emsp;&emsp;易經丹只不過是一種輔助性的丹藥，嚴格說來，並談不上有多好，煉製它，居然需要仙藥做爲藥引，也就難怪古籍上會留下那麼一行小字：“此丹除了古修士，千年以來，還從來沒有人煉製。”</p>
<br><p>&emsp;&emsp;但林軒現在卻必須做一做嘗試。</p>
<br><p>&emsp;&emsp;並不是他心急，而是每天只能服用三枚築基丹的話，修煉速度也太慢了，照這樣下去，當自己壽元將近的時候，或許都還不能凝丹成功。</p>
<br><p>&emsp;&emsp;然而林軒並不知道哪裡會有七星草，所以他只能一邊修煉，一邊在門內悄悄打聽。</p>
<br><p>&emsp;&emsp;靈藥山的煉丹師功法不行，但與藥材有關的知識確實豐富無比，經過一番旁敲側擊，林軒從趙長老口中得知，七星草，碧雲山的藥園中倒是有一株，乃是該派的鎮園之寶。</p>
<br><p>&emsp;&emsp;林軒表面上不動聲色，回到了洞府，卻陷入了苦惱之中。</p>
<br><p>&emsp;&emsp;碧雲山，那可不是普通的小門小派，而是幽州的三大巨頭之一，其實力與靈藥山，飄雲谷都不可同日而語。</p>
<br><p>&emsp;&emsp;擁有弟子上萬，靈動期，築基期的修士暫且不談，便是凝丹期的大高手，也有數十個之多。</p>
<br><p>&emsp;&emsp;甚至還有傳言說，該派甚至還有元嬰期的修真者，那已經是活了近千年的老怪物，修爲深不可測。</p>
<br><p>&emsp;&emsp;雖然不知道是真是假，但說話者言之鑿鑿，想必也不是空穴來風的亂說。</p>
<br><p>&emsp;&emsp;這樣的門派，只消動用三分之一的實力，就可以橫掃整個兗州，實力之強，令人側目。</p>
<br><p>&emsp;&emsp;那七星草是他們的鎮園之寶，想必是絕不可能出售的，而且即便要買，肯定也是天價，自己絕對買不起。</p>
<br><p>&emsp;&emsp;那麼去偷？</p>
<br><p>&emsp;&emsp;林軒想想就覺得渾身發寒，可易經丹自己無論如何也要弄到手，該怎麼辦？</p>
