<title>《百鍊成仙》▷ 第2740章 起死回生</title></p><p>&emsp;&emsp;百花仙子的心中難受無比。</p>
</p><p>&emsp;&emsp;她自然是識貨的，原本一動不動的身體竟然有了輕微顫抖，吃力的聲音傳入耳朵，卻是斷斷續續的微弱到極處：</p>
</p><p>&emsp;&emsp;“小……小還丹，不對。有些不同，難道是太虛九元散，也不對，道友的這粒寶物，可否給妾身吞服。本仙子必……必有重酬。”</p>
</p><p>&emsp;&emsp;”仙子言重，扶危濟困。乃我輩中人的本色。”</p>
</p><p>&emsp;&emsp;林軒一本正經的說，彷彿自己從來沒有趁人之危過，不過此時此刻，百花仙子自然不會去計較他的虛情假意了。</p>
</p><p>&emsp;&emsp;以她的目光，自然能夠看出這粒丹藥的寶貴之處，雖然不可能讓自己完好如初，但只要能夠暫時將傷勢緩解住，讓自己恢復些許神通，就有望回到自己的洞府。</p>
</p><p>&emsp;&emsp;那兒有不少靈丹妙藥，還可以像至交好友尋求幫助，雖然也要經歷一番極大的痛苦，但這一劫肯定可以闖過。</p>
</p><p>&emsp;&emsp;原本已是無助，如今卻機緣巧合，看見一點脫困的希望，此女怎麼可能錯過。</p>
</p><p>&emsp;&emsp;就彷彿一名落水者，哪怕是一根稻草也要緊緊抓住。</p>
</p><p>&emsp;&emsp;這個比喻或許有不恰當之處，但道理差不多就是這樣的。</p>
</p><p>&emsp;&emsp;事關生死，便是驕傲如百花仙子，此刻也再顧不上矜持。</p>
</p><p>&emsp;&emsp;好在林軒也是極聰明的人物，有心結交此女，自然不會討價還價什麼，反而一臉的恭敬之色。</p>
</p><p>&emsp;&emsp;他這時候越是合作，照顧此女的面子，百花仙子心中感激，到時候所給的回報，必然也越豐厚的。</p>
</p><p>&emsp;&emsp;林軒自從踏上修仙之路，經歷的腥風血雨數不勝數，這中間的人情世故，又怎麼會不清楚。</p>
</p><p>&emsp;&emsp;果然，對林軒的反應，百花仙子十分滿意，臉上隱隱流露出一絲感激。</p>
</p><p>&emsp;&emsp;而林軒則輕輕一指向前點去，隨着他的動作，那粒紫色的飄渺九仙丹被一片靈光包裹，緩緩的飛過去了。</p>
</p><p>&emsp;&emsp;雖然初步取得了此女的信任，不過林軒依舊謹守本分，絲毫沒有靠近的意圖，這讓百花仙子對他的印象好了許多。</p>
</p><p>&emsp;&emsp;很快，飄渺九仙丹已來到了此女的身側，那濃郁的藥香越發令人舒服，簡直不太像是下界之物，此女欣喜的一張口，那丹藥立刻咕咚一聲滾落入腹。</p>
</p><p>&emsp;&emsp;入口即化，隨後一股濃濃的藥力由丹田釋放出來，流淌遍四肢百骸。</p>
</p><p>&emsp;&emsp;原本毀損的經脈，竟然得到了一點滋潤修復。</p>
</p><p>&emsp;&emsp;然而這還不是最重要的。</p>
</p><p>&emsp;&emsp;讓此女欣喜的是，原本馬上就要潰散掉的元嬰，在得到這股藥力的滋潤以後，居然凝固了幾分。</p>
</p><p>&emsp;&emsp;雖然依舊是重傷未愈，搖搖欲墜地，但與剛剛相比，已好了不知凡幾。</p>
</p><p>&emsp;&emsp;這藥力，竟比自己想象的還要更玄妙一些。</p>
</p><p>&emsp;&emsp;此女舒了口氣，緩緩閉上眼睛，似乎在煉化藥力。</p>
</p><p>&emsp;&emsp;好不容易絕處逢生，這神妙丹藥提供的好處，此女是一絲一毫也不像浪費掉地。</p>
</p><p>&emsp;&emsp;見此女不再關注自己。</p>
</p><p>&emsp;&emsp;林軒心中卻閃過一絲掙扎之意。</p>
</p><p>&emsp;&emsp;要不要在這時候出手。</p>
</p><p>&emsp;&emsp;看起來她現在是防備最薄弱的時候。</p>
</p><p>&emsp;&emsp;若是能夠出其不意的斬殺掉這位百花仙子，她的儲物袋可就是自己的囊中物。</p>
</p><p>&emsp;&emsp;雖然雪中送炭的救護此女，也能夠得到她的感激，但回報與她攜帶的儲物袋相比，卻又不值一提。</p>
</p><p>&emsp;&emsp;要不要冒一冒險呢？</p>
</p><p>&emsp;&emsp;放手一搏，也許回報就是百倍千倍的？</p>
</p><p>&emsp;&emsp;林軒掙扎猶豫，其實也就是一瞬間而已，表面看不出絲毫不妥，但他隨後卻並沒有冒險這麼做，而是嘆了口氣，神色平靜的退後了數百丈的距離，隨意找了一個地方打坐，就彷彿爲百花仙子療傷護法似的。</p>
</p><p>&emsp;&emsp;PS：第三更，昨天爆發，今天又是三更，幻雨有夠努力啊，可月票依舊不夠給力啊，非常需要，</p>
