<title>《百鍊成仙》▷ 第3107章 掌門氣度</title><br><p>&emsp;&emsp;於是也收起了寶物。</p>
<br><p>&emsp;&emsp;連薛老妖面對兩位長老的分進合擊之術都大敗虧輸，區區一渡劫初期的修仙者，那還不是手到擒來麼？</p>
<br><p>&emsp;&emsp;平心來說，這番想法雖然也沒有錯，然而林軒哪兒是普通渡劫初期修士可以比擬的。</p>
<br><p>&emsp;&emsp;而那仙風道骨老者的回答，更讓衆長老的表情與被人潑了一盆冷水差不多：“兩位師叔正在閉關，修行一種極爲厲害的秘術，暫時分身乏術，所以這小子只能由我們抵擋對付。”</p>
<br><p>&emsp;&emsp;“什麼，修煉秘術，有沒有搞錯，怎麼會有這樣的巧合？”</p>
<br><p>&emsp;&emsp;“就是，修行秘術，什麼時候不可以，偏要挑本門生死存亡的關鍵時刻。”</p>
<br><p>&emsp;&emsp;“真的假的？”</p>
<br><p>&emsp;&emsp;……一時間，質疑聲此起彼伏，衆長老驚怒之餘，言語間也多了幾分不敬之意，更有許多人半信半疑。</p>
<br><p>&emsp;&emsp;“住口，你們在這裡吵什麼，竟敢質疑兩位師叔，難道想要欺師滅祖？”那仙風道骨老者一聲斷喝，將衆長老鼓譟的聲音全都壓下來了。</p>
<br><p>&emsp;&emsp;這一聲怒吼蘊含莫大法力，如當頭棒喝，衆長老清醒之餘，一個個冷汗淋漓，暗恨自己剛纔是不是被豬油蒙了心，言語之間，對兩位師叔居然多有不敬之意，這不是老壽星上吊，活膩了想要找死？</p>
<br><p>&emsp;&emsp;一時間，衆人爲之訝然，一個個皆惴惴不安。</p>
<br><p>&emsp;&emsp;片刻後，纔有一忐忑的聲音傳來：“師兄，兩位師叔既然分身乏術，那我們這些人應該怎麼辦呢？”</p>
<br><p>&emsp;&emsp;也難怪他惶恐，劍湖宮雖人多勢衆，然而這次闖入的敵人卻非同小可，渡劫級別的老怪物，要讓他們自己面對心中當然是充滿了忐忑。</p>
<br><p>&emsp;&emsp;“哼，慌什麼，對方再強，也只有一個人而已，我劍湖宮由歷代祖師經營，早已將總舵打造成了銅牆鐵壁，對方進來容易，哼，我倒要看看，一會兒他如何出去。”</p>
<br><p>&emsp;&emsp;與衆師兄弟臉露慌亂之色相比，這仙風道骨的老者卻鎮定以極，真要說實力，他身邊的長老也有不少人是分神後期，他就算能勝上一籌，也不會強過太多去，然而面對強敵，他所表現出來的這份氣度，卻遠不是同門師兄弟可比。</p>
<br><p>&emsp;&emsp;他能被選作劍湖宮長老，顯然不是靠的運氣。</p>
<br><p>&emsp;&emsp;然而這番話說完，卻讓衆長老面面相覷，他們當然知道本門總舵，禁制陣法數不勝數，說龍潭虎穴也不爲過，更不要說，還有數十萬修仙者，枕戈待旦，隨手可由他們驅策。</p>
<br><p>&emsp;&emsp;這樣的實力，有人硬闖說找死本不爲過，但也要看具體情形如何。</p>
<br><p>&emsp;&emsp;比如說眼前，闖入的這個傢伙，是渡劫級別的老怪物，本門手段雖多，對他卻未必有用處……</p>
<br><p>&emsp;&emsp;一路上這林小子可是勢如破竹，再玄妙的陣法也未見能將他給擋住，至於倚仗人多，他們剛剛也已經試過。</p>
<br><p>&emsp;&emsp;數百名洞玄級別的修仙者，以本門秘傳的寶物，佈下天元五行劍陣卻也未能將林軒擋住。</p>
<br><p>&emsp;&emsp;不對，不是能不能擋住，甚至沒有起到一點拖延的效果，摧枯拉朽一般的就被那小子攻破，佈陣的修士也基本隕落掉了。</p>
<br><p>&emsp;&emsp;雖然沒有親眼目睹，然而在場的衆長老也心中忐忑，渡劫期老怪居然有這麼強麼，天元五行劍陣也絲毫作用也無，雖然此劍陣是由洞玄期修士雖布，但即便是易地而處，由他們這些分神期長老佈下此陣法，對上林軒，也絕沒有戰而勝之的把握。</p>
<br><p>&emsp;&emsp;雖然不可能再是一觸即潰，但也沒有人願意去嘗試一下威能究竟如何，畢竟他們已經膽怯了，修爲到了分神期，壽元也是漫長以極，不到萬不得已，沒有人願意去面對如此強敵。</p>
<br><p>&emsp;&emsp;所以他們很是好奇，師兄哪裡來的這樣的底氣，看他的言語動作，又不像是在虛張聲勢。</p>
<br><p>&emsp;&emsp;“哼，慌什麼，有本門護派大陣的守護，我劍湖宮豈容人來去自如，葉某已經命人去開啓了，只是還需要一些時間罷了，你們現在總算應該清楚，爲何明明抵擋不住，本尊還一再命人前去拖延了。”老者鎮定的聲音傳入耳朵，果然有一派宗主的氣度。</p>
<br><p>&emsp;&emsp;然而在場的長老再一次面面相覷了。</p>
<br><p>&emsp;&emsp;護派大陣，他們如何不知道此禁制威力磅礴，是本門總舵最爲強力的臂助，然而又有何用途，林軒如今已經來到了總舵深處，護派大陣再開啓也已經晚了。</p>
<br><p>&emsp;&emsp;何況退一萬步說，就算還來得及，可設立護派大陣的目的主要是防範數量衆多的外敵，比如說與別的宗門交惡，防止他們圍攻本門總舵，用於對付一個人，不論從哪個角度，都有一些殺雞用牛刀的感覺。</p>
<br><p>&emsp;&emsp;倒不是捨不得，而是有一種無處着力的感覺。</p>
<br><p>&emsp;&emsp;總而言之，用護派大陣對付一個人，尤其是渡劫期老怪物，效果絕不會好的。</p>
