<title>《百鍊成仙》▷ 第1364章 天劫爲什麼這樣厲害</title><br><p>&emsp;&emsp;6043見識</p>
<br><p>&emsp;&emsp;“師姐，話是沒錯，可能夠得到天地元氣的補充，這漩渦的能量幾乎是無窮盡的，我們該怎麼辦呢？”一身穿宮裝的女修弱弱的開口，臉上滿是擔憂與忐忑。</p>
<br><p>&emsp;&emsp;“是啊，這種情形小妹曾在典籍上見過，只有離合期修仙者才能應付。”另一身材嬌小的女子也開口了，別看她長得一副楚楚可憐之色，卻是元嬰中期的修仙者。</p>
<br><p>&emsp;&emsp;於紅萼，執掌本門藏書閣，也是元嬰修士中見聞最廣博的一個。</p>
<br><p>&emsp;&emsp;“紅萼，妳說這種情形只有離合修士才能應付？”蘇絳脣轉過頭，若有所思的開口。</p>
<br><p>&emsp;&emsp;“不錯，靈力之劫最可怕的不在威力，而是因爲牠可以生生不息，但假如是離合期修仙者，卻可以阻斷周圍的天地元氣，得不到補充，將牠轟散也就不成問題。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;衆女聽了，臉上無不露出恍然大悟之色，怪不得集合天涯海閣所有的長老，也無法將這小小的天劫應付。</p>
<br><p>&emsp;&emsp;結症原來在此處。</p>
<br><p>&emsp;&emsp;元嬰修士再多，也不能驅使天地元氣，這是境界所造成的掣肘，並非數量可以解決的難題。</p>
<br><p>&emsp;&emsp;在場的三名大修士皆沉默了下去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;破空聲傳入耳裡，那漩渦的體積還在增大。</p>
<br><p>&emsp;&emsp;“師姐，我們該怎麼辦呢？”</p>
<br><p>&emsp;&emsp;“不要在這裡囉嗦，總之無論如何，一定要想法保住師叔，多撐一刻是一刻，只要如嫣師叔出關了，這小小的靈力之劫自然就不算什麼。”蘇絳脣眼中閃過一絲厲色，惡狠狠的開口了。</p>
<br><p>&emsp;&emsp;閣主一向溫柔賢淑，執掌本門有度，此時露出這番表情，衆女心中都不由得一凜。</p>
<br><p>&emsp;&emsp;“若有不盡力或者臨陣脫逃者，視作叛徒，以門規論處。”</p>
<br><p>&emsp;&emsp;“是，謹尊師姐吩咐。”</p>
<br><p>&emsp;&emsp;衆女一起躬身行禮了。</p>
<br><p>&emsp;&emsp;蘇絳脣話都說到這個地步，自然沒有人敢再存異議了，本門叛徒，一旦被執法隊逮住，那可是要受抽魂煉魄之苦。</p>
<br><p>&emsp;&emsp;這也是劉瑩爲何會對夢如嫣如此感激，因爲師叔大度原諒了自己。</p>
<br><p>&emsp;&emsp;雖然形勢還是險惡以極，但蘇絳脣的表示，無疑大大提升了士氣。</p>
<br><p>&emsp;&emsp;“於師妹。”</p>
<br><p>&emsp;&emsp;“閣主有何吩咐？”聽蘇絳脣叫到自己的名字，於紅萼一呆，有些詫異的擡起了頭來。</p>
<br><p>&emsp;&emsp;“這天劫生生不息，我們要擋住確實困難以極，多一個人，便多一份力，妳去門中召集凝丹中期以上的弟子。”</p>
<br><p>&emsp;&emsp;“師姐，這樣做有些不妥，我們擋下這天劫也很吃力了，區區凝丹期修士……一個不留神，就會隕落於此。”焦急的聲音傳入耳朵，卻是一直沒有說話的另一名大修士開口了。</p>
<br><p>&emsp;&emsp;姬月如。</p>
<br><p>&emsp;&emsp;此時此刻，她同樣很狼狽的，頭髮散落，也有幾件法寶被毀了。</p>
<br><p>&emsp;&emsp;“我心裡有數，但這不僅僅是爲了師叔，更是爲了整個天涯海閣。”</p>
<br><p>&emsp;&emsp;蘇絳脣聲音冷漠，做爲一派之主，關鍵時刻，就是得有所擔當的。</p>
<br><p>&emsp;&emsp;凝丹期修仙者，可以說是本門的中間力量，然而此時此刻，不得不將她們當作炮灰了。</p>
<br><p>&emsp;&emsp;“尊法諭，小妹這就去。”</p>
<br><p>&emsp;&emsp;這道理雖然殘酷，但在場的修士略一思索，也都清醒過來了，於紅萼咬了咬貝齒，衝蘇絳脣施下禮去：“尊法諭，小妹這就去門中召集。”</p>
<br><p>&emsp;&emsp;話音未落，她已跺了跺玉足，化爲一道驚虹，飛向了島嶼的另一側。</p>
<br><p>&emsp;&emsp;而其餘的元嬰期女修，則無不神色凝重，有的玉手一拂，將自己的得意法寶祭出，事情發展到這一步，誰還敢藏拙，也有的一聲輕喝，嬌軀四周，有丈許長的靈光冒出。</p>
<br><p>&emsp;&emsp;雖然不清楚是什麼法術，但顯然也是各自的看家本領了。</p>
<br><p>&emsp;&emsp;如今的危機，雖然比不上百年前的一役，但也相差無幾。</p>
<br><p>&emsp;&emsp;衆女的臉上，滿是決絕之意。</p>
<br><p>&emsp;&emsp;然而就在這時，一仿若龍吟般的長嘯傳入耳朵，那聲音嘹亮宏闊，竟將聚集在附近的一些天地元氣都震散掉了。</p>
<br><p>&emsp;&emsp;在場諸女修爲不低，但聽了那嘯聲臉色無不慘白以極。</p>
<br><p>&emsp;&emsp;這種聲勢……</p>
<br><p>&emsp;&emsp;難道是有離合期修仙者蒞臨本島了。</p>
<br><p>&emsp;&emsp;諸女面面相覷，所謂福禍相依，天知道來人是友是敵？</p>
<br><p>&emsp;&emsp;“二師妹，妳在這裡主持，我去去。”</p>
<br><p>&emsp;&emsp;蘇絳脣不愧是一門之主，很快就冷靜下來了，是福不是禍，是禍躲不過，先看看來者是誰再說。</p>
<br><p>&emsp;&emsp;“師姐，我與妳一起。”</p>
<br><p>&emsp;&emsp;姬月如秀眉微皺，聲音清冷的開口，在天涯海閣最有權勢的幾人之中，她實力最弱，但身爲大修仙者，自然還是有所擔當的。</p>
<br><p>&emsp;&emsp;“不用了，姬師妹，妳在這裡協助劉瑩。”蘇絳脣嘴脣微啓，臉上擠出幾分笑意：“俗話說兄弟同心，其利斷金，我天涯海閣只要上下協力，還有什麼坎坷邁不過去，眼前情況再危機，難道還能與百年前相比？”</p>
<br><p>&emsp;&emsp;這番話很是提氣，但姬月如的臉上還是流露出擔心之意，從那嘯聲推斷，來人距離瀛洲島起碼還有近百里遠，如此法術，簡直驚世駭俗，對方十有八九是離合期的老怪物，師姐孤身前往，確實太過冒險了。</p>
<br><p>&emsp;&emsp;“好了，我心裡有數，總之，大事爲重。”</p>
<br><p>&emsp;&emsp;蘇絳脣回眸一笑，此時此刻，沒有多餘的時間耽擱，她跺了跺玉足，頓時化爲一道驚虹，風馳電掣的飛向了遠處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，瀛洲島以西，林軒距離天涯海閣還有百里。</p>
<br><p>&emsp;&emsp;不用說，剛纔那嘯聲就是他發出來的。</p>
<br><p>&emsp;&emsp;不過此刻，林軒卻停下了驚虹，懸浮在半空。</p>
<br><p>&emsp;&emsp;望着遠處，臉上滿是驚疑不定之色。</p>
<br><p>&emsp;&emsp;他的旁邊，是一位傾國傾城的少女，月兒的表情同樣古怪以極。</p>
<br><p>&emsp;&emsp;那靈力之劫的聲勢太大了，主僕二人不用將神識放出，用肉眼也能看得清清楚楚。</p>
<br><p>&emsp;&emsp;方圓百里，天地元氣混亂以極，全部向着瀛洲島蜂擁而去。</p>
<br><p>&emsp;&emsp;可給人的感覺，又不像是離合期修士在鬥法的樣子，難道是姐姐在修煉什麼逆天秘術，所以才造成這種驚人的異兆麼？</p>
<br><p>&emsp;&emsp;PS：推薦《劍神重生》，不錯的書，大家有空可以去看看。</p>
