<title>《百鍊成仙》▷ 第2908章 望風而逃</title></p><p>&emsp;&emsp;詫異之餘，此女不由得轉頭像身後望去。</p>
</p><p>&emsp;&emsp;原本。這樣的結果，他應該是滿心歡喜，因爲順利煉成了寶物，他們幾個，論功行賞。也會有不小的功勞，而主上出手一向豪闊，這趟獎勵，畢竟能讓他們賺個盆滿體滿的。</p>
</p><p>&emsp;&emsp;從這個角度，他應該高興歡喜。</p>
</p><p>&emsp;&emsp;然而現在卻前情勢危急！</p>
</p><p>&emsp;&emsp;寶物是要出世沒錯，可卻莫名其妙的來了一個強敵。</p>
</p><p>&emsp;&emsp;大人已經隕落，五妹他們只好硬着頭皮前去迎敵。</p>
</p><p>&emsp;&emsp;雖然五妹的推測是有一定道理。</p>
</p><p>&emsp;&emsp;但推測畢竟只是推測！</p>
</p><p>&emsp;&emsp;平心來說，錦衣書生是並不怎麼看好的。</p>
</p><p>&emsp;&emsp;此行說九死一生也不爲過。</p>
</p><p>&emsp;&emsp;如果五妹他們隕落，對方會不會來這裡呢？</p>
</p><p>&emsp;&emsp;錦衣書生不曉得，心中忐忑，也就難怪他坐立不安了。</p>
</p><p>&emsp;&emsp;原本心中已是不安以極，哪曉得，屋漏偏逢連夜雨，那困仙環即將出世的異兆越發的醒目無比。</p>
</p><p>&emsp;&emsp;當然，這種情況他們原先就有預計，在這附近也佈下了一些隱匿潛藏的陣法，目的就是將異兆遮掩住。</p>
</p><p>&emsp;&emsp;按理說，已經很有先見之明瞭。</p>
</p><p>&emsp;&emsp;然而對於異兆的恢宏醒目，卻有些估計不足。</p>
</p><p>&emsp;&emsp;主上點名要要的寶貝果然是非同小可，光是出世前的異兆，就將那用於防護隱匿的禁制衝破。</p>
</p><p>&emsp;&emsp;這困仙環究竟是何種等級的寶物？</p>
</p><p>&emsp;&emsp;這錦衣書生在讚歎的同時，也感覺頭疼無比。</p>
</p><p>&emsp;&emsp;這下倒是不用糾結了，就算對方最初的目標不是天蠍山，也非被這磅礴的異兆吸引過來不可。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;錦衣書生不曉得，一臉的無所適從之色。</p>
</p><p>&emsp;&emsp;這邊他還沒有考慮清楚，遠處，一醒目的遁光已漸漸映入眼簾。</p>
</p><p>&emsp;&emsp;區區數萬裡，對於凡人來說，自然是千山萬水的距離，但對林軒這個等級的修仙者，卻實在是不值一提。</p>
</p><p>&emsp;&emsp;林軒遁速全開，跨越這點距離，說笑話一點，那就是瞬息。</p>
</p><p>&emsp;&emsp;青色的遁光，自然是不屬於他幾個同伴地。</p>
</p><p>&emsp;&emsp;那錦衣書生大驚失色，難道五妹大哥，全都隕落掉了？</p>
</p><p>&emsp;&emsp;擔心變成了現實！</p>
</p><p>&emsp;&emsp;真是越怕什麼，越容易遇到。</p>
</p><p>&emsp;&emsp;雖然這種情況，他內心深處，多多少少，已有一點預計，但真見到了，臉色還是難看無比，最壞的情況，莫過於此！</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;他面臨着抉擇。</p>
</p><p>&emsp;&emsp;僅僅略一思索，那錦衣書生就不再猶豫。</p>
</p><p>&emsp;&emsp;大人隕落，五妹他們四個人聯手禦敵，也是一個身死隕落的結局。</p>
</p><p>&emsp;&emsp;來者與他們根本就不是一個等級的修仙者，留在這裡，說送羊入虎口也不帶分毫誇張地。</p>
</p><p>&emsp;&emsp;雞蛋碰石頭那肯定是註定隕落。</p>
</p><p>&emsp;&emsp;既然明曉得是這樣的結果，何必還傻乎乎的去做。</p>
</p><p>&emsp;&emsp;留在此地，必死無疑。</p>
</p><p>&emsp;&emsp;逃走則還有一線生機，雖然主上不會將他放過，但如今這種情況，他哪管得了這許多，螻蟻尚且偷生，能夠多活一刻是一刻。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，他不再遲疑，渾身黑芒一起，化爲一道陰風，以最快的速度，像另一個方向逃去了。</p>
</p><p>&emsp;&emsp;這傢伙的反應也算迅速，因爲僅僅過了幾息的功夫，那遠處的青光，就由遠及近，來到了山頂。</p>
</p><p>&emsp;&emsp;近距離看，那異兆越發的醒目磅礴，不過林軒卻眼睛微眯，像着前方眺望而去。</p>
</p><p>&emsp;&emsp;“居然還有一漏網之魚！”</p>
</p><p>&emsp;&emsp;林軒嘴角邊勾勒出一絲譏笑之意，幾點淡銀色的靈芒由衣袖中飛掠而出。</p>
</p><p>&emsp;&emsp;PS：今天是幻雨生日，不知不覺，就又長了一歲，雖是生日，但今天也不會休息，照常碼字，嗯，自己祝自己生日快樂，會不會有點搞笑呢？</p>
