<title>《百鍊成仙》▷ 第2928章 仙家之寶五龍璽</title></p><p>&emsp;&emsp;領域果然非同小可！</p>
</p><p>&emsp;&emsp;林軒身上的衣服，已經變成了碎片，強橫媲美妖族的身體，此刻卻是血跡斑駁。大大小小的傷口至少有數百道之多。</p>
</p><p>&emsp;&emsp;這樣的形貌實在是狼狽到極處。</p>
</p><p>&emsp;&emsp;偏偏的他的精神卻是一點沮喪也無，甚至可以說，神完氣足，強大的信心，幾乎就在臉上寫得清清楚楚。</p>
</p><p>&emsp;&emsp;信心？</p>
</p><p>&emsp;&emsp;面對自己的領域，他哪兒來的這份自信？</p>
</p><p>&emsp;&emsp;那老陰魂心中充滿了震驚，但這念頭也僅僅是在腦海中一閃而過，因爲他的眼神，很快就被林軒身前的寶物吸引過去了。</p>
</p><p>&emsp;&emsp;金光四射，這寶貝，林軒在剛剛的戰鬥中，並沒有祭出。</p>
</p><p>&emsp;&emsp;他仔細看來，卻是一四四方方之物，通體做金黃之色，在邊角與寶物的中心，分別還有五條金龍纏繞匍匐。</p>
</p><p>&emsp;&emsp;看上去，有幾分像世俗皇帝所用的玉璽，不過更加的華美瑰麗！</p>
</p><p>&emsp;&emsp;五龍璽！</p>
</p><p>&emsp;&emsp;那陰魂的眼中，有一片妖異的紅芒閃過，在那一刻，他幾乎以爲自己的眼睛出問題了。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;五龍璽，五龍璽居然出現在此處，出現在區區一分神期修士的手中。</p>
</p><p>&emsp;&emsp;會不會是自己眼花看錯，僅僅是形貌相差彷彿？</p>
</p><p>&emsp;&emsp;但這個念頭僅僅一閃而過，就被拋諸腦後掉了，形貌有可能相似，但五龍璽所散發出來的仙靈之氣，絕對是其他寶貝沒有辦法模仿的。</p>
</p><p>&emsp;&emsp;換句話說，自己絕無可能看錯。</p>
</p><p>&emsp;&emsp;一時間，那陰魂眼中的驚訝，就被狂喜給取代了。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，那困仙環固然是自己圖謀多年的寶物，但與五龍璽相比，又算得了什麼？</p>
</p><p>&emsp;&emsp;身爲堂堂的陰司六王之一，卻被困在這失落的界面，他的心中也憤恨無比，那龍遊淺灘的感覺難以言喻。</p>
</p><p>&emsp;&emsp;然而如今，這所有的一切都只是過去，只要得到這五龍璽，當年引得三位真仙臨凡的五龍璽，那這幾百萬年被困在失落界面所受的苦，就都不值一提。</p>
</p><p>&emsp;&emsp;失之東偶，收之桑榆，他現在，有一種凡人發現寶藏的驚喜。</p>
</p><p>&emsp;&emsp;然而短暫的興奮過後，他臉上的表情，又多了幾分警惕，五龍璽固然寶貴以極，可正因爲如此，想要搶過來，恐怕就不是那麼容易。</p>
</p><p>&emsp;&emsp;好在這小傢伙，不可能驅動這件寶物，他剛剛能從空間裂縫中逃脫，恐怕也是靠的五龍璽本身的護體靈力。</p>
</p><p>&emsp;&emsp;這種寶貝本身自我保護的力量雖然也是不弱，但沒有主人驅使，自己藉助領域之威，總還是能夠取勝地。</p>
</p><p>&emsp;&emsp;只要滅殺了這小傢伙，五龍璽就是自己的囊中物，這寶物，可是阿修羅王大人，當年費盡心機也不曾得到地。</p>
</p><p>&emsp;&emsp;想到這裡，那陰魂的眼中滿是熱切之意，什麼困仙環，他現在都已不在意，唯一的目的，只剩下奪取五龍璽。</p>
</p><p>&emsp;&emsp;真的很需要！RQ</p>
