<title>《百鍊成仙》▷ 第321章 上古獸符</title><br><p>&emsp;&emsp;在吸收了方圓數裡的靈力以後，整個畫卷光芒大放，變得刺目異常?</p>
<br><p>&emsp;&emsp;一條一條的白色光絲從裡面紛繁吐出，然後法訣一催之下，相互糾結在一起，凝化爲一條數丈長地巨大手臂。?</p>
<br><p>&emsp;&emsp;雷洪的臉上露出一絲詫異，不過很快，就被冷笑之色代替。這古蛟獸符，可是本門的鎮宗之寶，就算是凝丹後期的修士與對敵。也絕對是有敗無勝之局，這小子就算是有一些神通手腕，也絕無幸理。?</p>
<br><p>&emsp;&emsp;兩人對自己的寶物都是信心十足，幾乎是同時動手。?</p>
<br><p>&emsp;&emsp;蛟龍搖頭擺尾，身形瞬間又漲大了一倍，氣焰滔天的撲了過來。?</p>
<br><p>&emsp;&emsp;林軒抿了抿嘴脣，大袖一甩，那白色地巨手頓時靈光大放，翻然迎上。?</p>
<br><p>&emsp;&emsp;惡蛟張開嘴。一道藍色的光柱從裡面噴涌出來，然而白色巨手晃了幾晃，就從原地消失了，下一刻，已經出現在惡蛟的上空，拼命把往玉佩的光球里拉扯。?</p>
<br><p>&emsp;&emsp;“這是……”雷洪滿臉驚愕之色，林軒則視若無睹，繼續狂催法訣。?</p>
<br><p>&emsp;&emsp;這惡蛟的精魂可是珍貴以極之物，如果能夠將捕獲。祭煉進獸魂幡裡，自己剛剛煉成的寶物，威能必定會大增不少。?</p>
<br><p>&emsp;&emsp;而玉佩正是剋制的東西，所以林軒心中把握還是很大的。?</p>
<br><p>&emsp;&emsp;然而惡蛟畢竟不是普通的妖獸，豈會心甘情願地匍匐，渾身藍光大放，拼命掙扎，回過頭，一口咬住了那巨手。?</p>
<br><p>&emsp;&emsp;一番搏鬥之後。白色巨手居然被撕得七零八落。?</p>
<br><p>&emsp;&emsp;林軒的臉色陰沉了下來。?</p>
<br><p>&emsp;&emsp;沒想到古玉居然制服不了這頭蛟龍。?</p>
<br><p>&emsp;&emsp;看來此寶也並非剋制所有的妖獸魂魄。這個結果既有些意外，但也在情理之中。?</p>
<br><p>&emsp;&emsp;林軒略一沉吟。就將玉佩收回了儲物袋，然後將攝靈鏡取了出來。?</p>
<br><p>&emsp;&emsp;雷洪地表情更難看，對方的寶物層出不窮，那古怪的玉佩不算，這奇怪的小鏡子已經是第三件古寶了。?</p>
<br><p>&emsp;&emsp;他的心中更是大爲忌憚，認定了林軒是某位元嬰期老怪的後人，更欲處之而後快，否則後患無窮啊！?</p>
<br><p>&emsp;&emsp;林軒左手持鏡，將法力注入裡面，鏡面上光華一閃，七八個拳頭大小的黑色光球就從裡面飛了出來。?</p>
<br><p>&emsp;&emsp;蛟龍搖頭擺尾，身體扭動，勉強躲過了一小半，但剩下的光球卻將擊中了，雷洪心中一緊，瞪大了眼睛，可卻有些愕然，那光球絲毫威力沒有，惡蛟神完氣足，沒有受到半點傷害。?</p>
<br><p>&emsp;&emsp;“對方這件古寶，難道是虛有其表？”雷洪暗自嘀咕道，然而自己，都覺得這種想法太過荒謬，下一刻，怪事發生了。?</p>
<br><p>&emsp;&emsp;那黑色光球雖然無用，卻並沒有就此消失，反而轉化爲一圈黑芒將惡蛟的整個身體包裹了起來。?</p>
<br><p>&emsp;&emsp;開始，雷洪還茫然不解，但不消片刻，臉上就露出了不能置信地駭然之色，因爲蛟魂的能量居然開始迅速向外流逝了。?</p>
<br><p>&emsp;&emsp;這古寶未免也太妖異了一點，情急之下，他又伸出拳頭，狂捶自己的胸膛，臉色殷紅如血，張開口，就噴出了一抹鮮血，並非一小口，而是長長的一條血箭，這種方法，對身體傷害非小，不過此時此刻，他哪裡還顧得這許多。?</p>
<br><p>&emsp;&emsp;蛟魂吸收了雷洪的精血以後，明顯恢復了不少，兇相畢露，爪撕牙咬，很快就從那圈黑芒中掙脫了出來。?</p>
<br><p>&emsp;&emsp;“徒勞！”?</p>
<br><p>&emsp;&emsp;林軒嘴角卻露出一絲譏嘲，再次將法力注入攝靈鏡裡，又是數個光球從裡面噴涌出去……?</p>
<br><p>&emsp;&emsp;雷洪大驚，像要出手阻止，林軒這一次卻將他作爲目標，黑色的光球在雷洪眼裡由大變小。?</p>
<br><p>&emsp;&emsp;自顧不暇，等雷洪擺脫以後，蛟魂已經變得有氣無力，一大半的能量都遺失了出去。?</p>
<br><p>&emsp;&emsp;林軒大佔上風，然而臉上的表情卻無驚無喜，再次從儲物袋中將那古玉取了出來。?</p>
<br><p>&emsp;&emsp;一點指，將其神通激發，這一次，林軒沒有讓裡面分離出來的光絲凝聚成大手，而是就保持原有地形態飛向蛟龍，起初，還拼命掙扎，但很快就被一層層的光絲包裹，遠遠望去，就彷彿一個巨大的蠶繭。?</p>
<br><p>&emsp;&emsp;“收！”?</p>
<br><p>&emsp;&emsp;隨着林軒一聲輕喝，那些光絲拖着巨繭飛了回來，沒入進玉佩裡面。?</p>
<br><p>&emsp;&emsp;雷洪的臉上，一下子蒼白無血。</p>
