<title>《百鍊成仙》▷ 第3457章 廣結善緣</title></p><p>&emsp;&emsp;林軒原本是很灑脫的人物，可對雲中仙子，卻難以做到熟視無睹。</p>
</p><p>&emsp;&emsp;自己如今可不是初入修仙界的菜鳥，而是渡劫中期的大能存在了，若是願意放下臉面，折節下交，相信很快就能融入雨桐界的修行道。</p>
</p><p>&emsp;&emsp;朋友一多，消息自然不會閉塞，說不定，就能得到修羅七寶的線索。</p>
</p><p>&emsp;&emsp;當然，這種方法，跟撒網差不多。</p>
</p><p>&emsp;&emsp;很難起到立竿見影的效果，但除此以外，確實難有更好的解決之策。</p>
</p><p>&emsp;&emsp;“少爺是說，我們此行的目的，是廣結善緣，與大家做朋友。”</p>
</p><p>&emsp;&emsp;月兒以手掩口，臉上露出吃驚異常的神色。</p>
</p><p>&emsp;&emsp;習慣了修仙界的腥風血雨，突然說，要外出遊歷，與大家做朋友，這感覺，是有些怪怪的。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒的表情確實肯定以極，既然做下了決定，自然不會有分毫的猶豫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長風城是無海邊上一座並不起眼的仙城，雖是修士的聚居之所，但規模其實並不大的。</p>
</p><p>&emsp;&emsp;來往於這裡的修士，境界也無太多值得稱道之處。</p>
</p><p>&emsp;&emsp;然而由於附近的海域物產豐富，所以這座仙城還是十分繁華的。</p>
</p><p>&emsp;&emsp;這是一個平靜的早晨，太陽纔剛剛由海面上升起，除了一些習慣早起的修仙者，城中的生靈萬物，大多還在甜蜜的夢鄉之中。</p>
</p><p>&emsp;&emsp;周凡就是習慣早起的一個。</p>
</p><p>&emsp;&emsp;就如他的名字，他的出生平凡以極，父母都只是世俗中的一不起眼的小商人而已。</p>
</p><p>&emsp;&emsp;當初給他取名周凡，也是希望他能夠平平凡凡，快快樂樂的過一輩子。</p>
</p><p>&emsp;&emsp;然而六歲那年，他卻遇見了一位能夠騰雲駕霧的修仙者，說他有仙根，要帶他去修行法術。</p>
</p><p>&emsp;&emsp;父母雖然不捨，但兒子能夠走上修行之路，成爲陸地神仙一般的存在，自然也是願意的。</p>
</p><p>&emsp;&emsp;一晃數百年過去了，周凡的父母早已作古，他如今，已成爲了一凝丹後期的人物。</p>
</p><p>&emsp;&emsp;然而只是散修，沒有門派這棵大樹，想要凝結元嬰自然是並不容易的。</p>
</p><p>&emsp;&emsp;需要努力，一點都懈怠不得。</p>
</p><p>&emsp;&emsp;好在周凡運氣不錯，起早貪黑的獵殺海獸，換取各種修仙資源，功夫不負有心人，用於結嬰的靈丹妙藥，就快要湊足。</p>
</p><p>&emsp;&emsp;今天他又起了個大早，準備去數萬裡外獵殺海獸。</p>
</p><p>&emsp;&emsp;天氣不錯，今天應該能有不錯的收穫，周凡如此這般的想着，然而這個念頭尚未轉過，天邊突然有一道白線浮現而出。</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;周凡有些詫異，但也沒有太放在心裡，將神識放出。</p>
</p><p>&emsp;&emsp;而城中其他早起修士的反應也與他相差彷彿。</p>
</p><p>&emsp;&emsp;可很快，不知何處，就傳來了一聲驚呼：“不好，是天風，快，通知城主，將護城禁制開啓。”</p>
</p><p>&emsp;&emsp;天風，無邊海上最可怕的災害，與龍捲風相差彷彿，然而威力卻比一般意義上的龍捲風大得多。</p>
</p><p>&emsp;&emsp;正確的說，是完全不可同日而語，別說凡人城池，就算修仙者的聚居之所，也能輕鬆夷爲平地的。</p>
</p><p>&emsp;&emsp;當然，禁制陣法可以擋住，但那也要看，所遇見的天鳳，威力究竟如何。</p>
</p><p>&emsp;&emsp;一般的天風，護派禁制或許可以發揮效果，但若是其中蘊含的天地元氣，達到一定程度，那就無堅不摧了。</p>
</p><p>&emsp;&emsp;當然，這樣的天風，也是千年難得一見的，然而此刻，他們的運氣真的倒黴到了讓人無語的地步。</p>
</p><p>&emsp;&emsp;那天風距離尚遠，但裡面所蘊含的天地靈氣，卻讓人渾身發寒。</p>
