<title>《百鍊成仙》▷ 第2277章 林軒與付天衡的差距</title><br><p>&emsp;&emsp;是可忍,孰不可忍.</p>
<br><p>&emsp;&emsp;燕山老祖沒有多說,然而付天衡已低下了頭顱,與面子相比,小命顯然更重要一些,洞玄級別的古魔,那也是活了上萬年的存在了,孰輕孰重他豈會不清楚.</p>
<br><p>&emsp;&emsp;然而眼角的餘光卻像林軒掃落.凡事總是有利就有弊的,關於林軒境界如何,一直以來他都只是猜測,雖然,和和跡象,已讓他有了九成的把握,然而畢竟沒能完全肯定什麼……";</p>
<br><p>&emsp;&emsp;此時,卻正好是一個試金石,可以分辨了.</p>
<br><p>&emsp;&emsp;畢竟面對暴怒的燕山老祖.無論如何,對方都不可能再隱藏實力什麼?</p>
<br><p>&emsp;&emsp;至於其他的古魔,則大多幸災樂禍.</p>
<br><p>&emsp;&emsp;俗話說,木秀於林,風必摧之,誰讓林軒的表演,那麼奪目.三張壓軸拍賣的符籙,全部被他收入懷中.其他的古魔眼紅之餘二自然是免不了羨慕嫉妒恨了.此時見燕山老祖發火,人人幸災樂禍,巴不得林軒被抽魂煉魄.</p>
<br><p>&emsp;&emsp;然而事情能否如他們的願呢?</p>
<br><p>&emsp;&emsp;洞玄期巔峰的付家家主,連燕山老祖的眼神都敵不過,僅僅是對視了瞬息的功夫,就渾身發寒,如墜入萬文冰窟,可林軒呢?</p>
<br><p>&emsp;&emsp;那是完全的不在乎.</p>
<br><p>&emsp;&emsp;雖然他並非什麼分神期修仙者,就真堊實的境界來說比付家主還稍遜一籌,可那又如何,林軒豈是能用常理揣摩.</p>
<br><p>&emsp;&emsp;以同階修士的實力對林軒做評估,那根本就是大錯而特錯.</p>
<br><p>&emsp;&emsp;眼神讓林軒折服?</p>
<br><p>&emsp;&emsp;那不是開玩笑麼?</p>
<br><p>&emsp;&emsp;昔日,林軒對上天屍門的古老魔,那也不曾怕過.</p>
<br><p>&emsp;&emsp;雖然是歷經種種波折,而且使用了不少陰謀詭計,但歸根結底,卻是將對方滅殺掉了.</p>
<br><p>&emsp;&emsp;如今他實力增強了許多,甚至重新祭煉了新的本命寶物,又怎麼可能害怕區區一名燕山老祖?</p>
<br><p>&emsp;&emsp;否則林軒也不會如此高調的競爭這三張符籙.</p>
<br><p>&emsp;&emsp;他敢這麼做,那就是有底氣來着.</p>
<br><p>&emsp;&emsp;對方拿自己沒奈何.</p>
<br><p>&emsp;&emsp;至於想要用眼神讓他折服,那就完全是笑話.</p>
<br><p>&emsp;&emsp;面對燕山老祖的靈壓,林軒視若無睹,彷彿不過是清風吹插,毫不畏懼的擡起頭顱,兩人的眼神相觸,與剛剛付天衡的表現不同,林軒顯得是半點也不在乎.</p>
<br><p>&emsp;&emsp;燕山老祖表面不動聲色,心中也忍不住有點嘀咕.</p>
<br><p>&emsp;&emsp;但開弓沒有回頭箭,他既已擺出這幅架勢,總不能虎頭蛇尾,否則自己此刻退縮,那老臉真是找不到地方擱,還有什麼顏面,在聖界混下去呢?</p>
<br><p>&emsp;&emsp;所以不管他心中是怎麼想的,既然邁出了這一步,那都只有硬着頭皮走下去了.</p>
<br><p>&emsp;&emsp;沒有退路,燕山老祖被林軒逼到了死衚衕.</p>
<br><p>&emsp;&emsp;轟!</p>
<br><p>&emsp;&emsp;然而分神期存在畢竟非同小可,他的氣勢還在不停的攀升着,又過片刻,噗通噗通的聲音傳入耳朵,卻是幾名元嬰期古魔支撐不住,直接壓趴摔倒在地下.</p>
<br><p>&emsp;&emsp;而燕山老祖的靈歷,並非針對他們而發,受到的壓力尚且如此,林軒此刻的感受,那就可想而知.</p>
<br><p>&emsp;&emsp;可他的表現,依舊是從容以極.</p>
<br><p>&emsp;&emsp;";分神,這其貌不揚的傢伙,肯定是某位隱藏的分神期老怪物,</p>
<br><p>&emsp;&emsp;別說其他的古魔,此時此刻,燕山老祖都有這樣的想法了,然而讓他們疑惑的是,此時都到了圖窮匕見的一刻,爲何林軒還不將真正的修爲顯露出,他在等什麼?</p>
<br><p>&emsp;&emsp;燕山老祖心中充滿了疑惑,然而偏偏就在此刻,林軒動手了.</p>
<br><p>&emsp;&emsp;只見他袖袍一拂,一個灰白色的靈鬼袋就飛掠而出.</p>
<br><p>&emsp;&emsp;此物略一盤旋,袋口張開,倒轉過來,暴虐的低吼聲從裡面陣陣傳來</p>
