<title>《百鍊成仙》▷ 第2845章 三件寶物</title><br><p>&emsp;&emsp;這也是難怪的。</p>
<br><p>&emsp;&emsp;要知道作爲渡劫後期的大能修仙者，鼐龍真人的眼界，肯定也是高得離譜，一般的寶物，根本就難入他法眼的，此刻卻如此欣喜，寶蛇冰魄，兩位真魔始祖，想必也真是下了不少的功夫。</p>
<br><p>&emsp;&emsp;隨後冰魄又打開了第三個玉盒。</p>
<br><p>&emsp;&emsp;衆人都屏氣凝息，想要看看這最後一件寶貝，又是什麼非同小可的東西。</p>
<br><p>&emsp;&emsp;然而這一次，他們失望了，誰說放到最後面的，就一定是最好的。</p>
<br><p>&emsp;&emsp;那是一件羽衣，雖然也漂亮以極，但也僅僅是漂亮而已，對渡劫期存在來說，並沒有什麼了不起。</p>
<br><p>&emsp;&emsp;但不管如何，鼐龍真人已非常滿意了，原本以爲寶蛇冰魄，千里迢迢從魔界來到這裡，必然是有所圖，可看她們送出如此珍貴的寶物，似乎又不像是對自己不利。</p>
<br><p>&emsp;&emsp;一時間，以鼐龍真人之經驗豐富，也不由得有一點迷糊。</p>
<br><p>&emsp;&emsp;但他畢竟是活了不知道多少萬年的老怪物，驚詫之餘，很快卻又清醒了過來。</p>
<br><p>&emsp;&emsp;等等，無事獻殷情，非奸即盜，寶蛇自己從未見過，冰魄說起來，與自己還曾經有過樑子。</p>
<br><p>&emsp;&emsp;雖然那段恩怨，早已揭過，但兩人也着實談不上有什麼交情的。</p>
<br><p>&emsp;&emsp;既然如此，她們幹嘛送給自己如此珍貴的禮物，看看廣寒真人，看看青丘國主，雖然也帶來了賀禮，但若論珍貴程度，比之寶蛇冰魄，可就差得遠了。</p>
<br><p>&emsp;&emsp;說她們黃鼠狼給雞拜年或許有些太過，但這兩位真魔始祖，卻也未必安着什麼好心的。</p>
<br><p>&emsp;&emsp;謝謝各位道友。</p>
