<title>《百鍊成仙》▷ 第3479章 雷雲老祖</title><br><p>&emsp;&emsp;變起倉促，換一名修仙者非手忙腳亂不可。</p>
<br><p>&emsp;&emsp;魔相的結果也好不了許多。同樣被轟散，還原成精純異常的魔氣了。</p>
<br><p>&emsp;&emsp;不分勝負！</p>
<br><p>&emsp;&emsp;“渡劫後期！”</p>
<br><p>&emsp;&emsp;田小劍一聲驚呼，這莫名出現的傢伙，居然是渡劫後期的老怪物。</p>
<br><p>&emsp;&emsp;驚詫之餘，田小劍的應變，卻也是神速，渾身遁光一起。就像着極遠的天邊飛了過去。</p>
<br><p>&emsp;&emsp;他這一全力施爲，當真是非同小可，不過片刻之間，就消失於崇山峻嶺裡了。</p>
<br><p>&emsp;&emsp;天地元氣漸漸平復。</p>
<br><p>&emsp;&emsp;那空間漩渦卻沒有癒合，反而從裡面探出一個頭顱，隨後一身寬體胖的修士從裡面走出來了。</p>
<br><p>&emsp;&emsp;此人的打扮。與世俗店鋪的掌櫃相差彷彿，然而容貌卻是頗爲兇惡，身上散發出來的靈壓，果然是渡劫後期沒錯。</p>
<br><p>&emsp;&emsp;顯然剛纔，就是他將田小劍驚走的。</p>
<br><p>&emsp;&emsp;“火雲妹子，你沒事吧！”</p>
<br><p>&emsp;&emsp;此人長得兇惡，然而對着火雲仙子。卻是一副溫顏討好之色，一點渡劫後期的氣勢也無。</p>
<br><p>&emsp;&emsp;然而火雲仙子，卻是一點都不領情的：“死胖子，你剛纔亂叫什麼，誰是你老婆？”</p>
<br><p>&emsp;&emsp;敢對渡劫後期老怪如此呵斥，也就火雲仙子，但對方硬是一點脾氣也無，所謂周瑜打黃蓋。一個願打，一個願挨，大約就是指的這種情形了。</p>
<br><p>&emsp;&emsp;“火雲妹子，你別生氣，我剛纔也是一時情急，口誤，口誤而已……”</p>
<br><p>&emsp;&emsp;雷雲老祖連忙解釋。</p>
<br><p>&emsp;&emsp;雨桐界高手雖多。但渡劫後期的存在也堪稱一方霸主，雷雲老祖走到哪裡，都是受人尊敬的人物，頤指氣使慣了。</p>
<br><p>&emsp;&emsp;直到他遇見火雲仙子。</p>
<br><p>&emsp;&emsp;滷水點豆腐。一物降一物。</p>
<br><p>&emsp;&emsp;向來強橫霸道的雷雲老祖，對於這位火雲仙子，居然一見鍾情了。</p>
<br><p>&emsp;&emsp;可惜是襄王有心，神女無意。</p>
<br><p>&emsp;&emsp;火雲仙子對他，卻是一點興趣也無。</p>
<br><p>&emsp;&emsp;雷雲老祖的鬱悶不用說，然而實力到了他們這個等級，想要成爲雙修道侶只有彼此願意，用強，那是不可行地。</p>
<br><p>&emsp;&emsp;雷雲老祖無法可想，只有放下身段，討佳人的歡心。</p>
<br><p>&emsp;&emsp;可尺有所短寸有所長，他雖是渡劫期，對於女孩子的心理，卻是完全不懂地。</p>
<br><p>&emsp;&emsp;好幾次討火雲仙子的歡心，都是弄巧成拙。</p>
<br><p>&emsp;&emsp;這一次好不容易救佳人於水火，結果又因爲嘴笨將事情弄巧成拙。</p>
<br><p>&emsp;&emsp;雷雲老祖心中的鬱悶不用說，而越急，越是解釋不清楚。</p>
<br><p>&emsp;&emsp;只見他額頭上滿是豆大的汗珠，可見狼狽到何等地步。</p>
<br><p>&emsp;&emsp;怒從心頭起，惡向膽邊生。</p>
<br><p>&emsp;&emsp;當然，不是對着眼前的女神，而是遷怒田小劍。</p>
<br><p>&emsp;&emsp;若不是那小傢伙，自己怎麼可能落到如此地步。</p>
<br><p>&emsp;&emsp;而且滅殺了那傢伙，正好可以討火雲仙子的歡心。</p>
<br><p>&emsp;&emsp;一舉兩得！</p>
<br><p>&emsp;&emsp;念及至此，雷雲老祖哪裡還會有分毫的猶豫，化爲一道驚芒，像田小劍追了過去。</p>
<br><p>&emsp;&emsp;一定要取下那小子的頭顱。</p>
<br><p>&emsp;&emsp;可憐田小劍還雲裡霧裡，不知道自己出門沒看黃曆，莫名其妙，又惹下了一個強敵。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，萬蛟公主也來到了此地。</p>
<br><p>&emsp;&emsp;還有其他一些老怪物，也紛紛現身而出，一時間，風雲際會，這藏寶圖的作用，已初見端倪，眼看又會在修仙界引起一場腥風血雨。</p>
<br><p>&emsp;&emsp;情勢險惡以極，可惜林軒不曉得，他沒有未卜先知之術。</p>
<br><p>&emsp;&emsp;此刻，林軒已經來到了十萬大山的深處。</p>
<br><p>&emsp;&emsp;放眼望去，羣山連綿起伏，瘴氣更是延伸到極遠之處，以至於神識都受到了一些影響和削弱，寶物究竟在哪裡呢？</p>
<br><p>&emsp;&emsp;林軒不曉得。</p>
<br><p>&emsp;&emsp;藏寶圖中亦沒有確切的描述。</p>
<br><p>&emsp;&emsp;這裡面積如此廣闊，難道要碰運氣麼？</p>
<br><p>&emsp;&emsp;林軒撓了撓頭，臉上露出爲難之色，正打算與月兒商量一番，然而就在這時，在那天邊極遠之處，一道耀目的光華沖天而起了。</p>
<br><p>&emsp;&emsp;接着浩蕩古樸的聲音，似洪鐘大呂，劃破天際，遠遠的傳到了這裡。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，將神識放出，然而沒有用途，距離實在是太遠了。</p>
<br><p>&emsp;&emsp;然而卻有其他的收穫，幾道遁光進入他的視線中，方向，正是那光華所在之處。</p>
<br><p>&emsp;&emsp;“好磅礴的異象，看來這藏寶圖是真的，少爺，機不可失，我們也走。”月兒的表情，興奮那是溢於言表的。</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;林軒則要冷靜許多。</p>
<br><p>&emsp;&emsp;“怎麼？”月兒臉上露出不解之色。</p>
<br><p>&emsp;&emsp;“傻丫頭，你不覺得這異象，有些過於明顯了麼？”</p>
<br><p>&emsp;&emsp;“少爺是說，這是人故佈疑陣，是一個陷阱麼？”</p>
<br><p>&emsp;&emsp;“不，是不是陷阱，我也不曉得，但此時急吼吼上去，顯然是並不合適的，小心無大錯，我們落後一步，先看看情況，隨後再做定奪。”。)</p>
