<title>《百鍊成仙》▷ 第3091章 林軒的徒弟</title></p><p>&emsp;&emsp;林軒不由得眉頭一皺。</p>
</p><p>&emsp;&emsp;銀瞳少女玉手一拂，只見綠芒閃爍，一柄尺許長的墨綠色短劍飛掠而出，微笑着開口了。</p>
</p><p>&emsp;&emsp;“盈兒，你既然拜了林師弟做師傅，各種奇珍異寶想必不會少的，我這做師伯的也沒有什麼好東西，這柄綠煌劍你且拿去。”</p>
</p><p>&emsp;&emsp;“此劍雖然不算什麼了不起的寶物，但在頂階法寶中應該也算精品了，因爲添加了一些雪域玄晶的緣故，不論鋒利，還是威力，幾乎都可與普通的法寶相媲美了。”</p>
</p><p>&emsp;&emsp;“謝謝師伯。”</p>
</p><p>&emsp;&emsp;陸盈兒大喜，銀瞳少女雖然說得輕描淡寫，但能夠媲美法寶的靈器，又怎麼可能是普通貨色。</p>
</p><p>&emsp;&emsp;說價值連城有些太過，但若是拿到坊市的拍賣會中非引起轟動不可。</p>
</p><p>&emsp;&emsp;低階修士不說，肯定是眼饞得流口水，便是那些高階修仙者，也肯定會心動，畢竟這種東西，等閒難得一見，自己用不上又如何，可以拿來賜予門下弟子。</p>
</p><p>&emsp;&emsp;不論從哪個角度，都是一件有價值的寶物。</p>
</p><p>&emsp;&emsp;陸盈兒見識雖淺，但這麼簡單的道理還是懂的，欣喜之餘，自然是千恩萬謝不已。</p>
</p><p>&emsp;&emsp;反倒是一旁的龍姓少年，臉上露出鬱悶之色，嘟囔的聲音傳入耳朵：“師姐你也真是的，一出手就是綠煌劍這樣了不起的寶物，你這不是讓小弟爲難麼，我可沒有這個等階的寶物，如何是好呢？”</p>
</p><p>&emsp;&emsp;這番話半真半假，但也不完全算是玩笑話。</p>
</p><p>&emsp;&emsp;若只是一名普通的築基期修士，以兩人的身份，自然不會放在眼裡。</p>
</p><p>&emsp;&emsp;然而陸盈兒可是林軒的親傳弟子，這身份可就非同小可，遠非本宗一般的弟子可以媲美的。</p>
</p><p>&emsp;&emsp;此女叫一聲師伯，給點見面禮也是應該的。</p>
</p><p>&emsp;&emsp;然而因爲林軒的緣故，兩人當然不好隨便拿一樣東西就糊弄了。</p>
</p><p>&emsp;&emsp;所以銀瞳纔拿出了綠煌劍這樣的寶物，然而如此一來，龍姓少年卻真的有些爲難了。</p>
</p><p>&emsp;&emsp;也給靈器吧，自己沒有綠煌劍這麼好的。</p>
</p><p>&emsp;&emsp;差了又拿不出手。</p>
</p><p>&emsp;&emsp;法寶威力當然不俗，但此女境界又太低，給了也用不上。</p>
</p><p>&emsp;&emsp;要不給幾瓶丹藥？</p>
</p><p>&emsp;&emsp;可她是林師弟的徒兒啊，林師弟會缺這種低水平的靈丹麼？</p>
</p><p>&emsp;&emsp;所以還是拿不出手。</p>
</p><p>&emsp;&emsp;龍姓少年真的有些鬱悶了，自己堂堂分神期長老，居然找不出一件合適的，給築基期修士的見面禮。</p>
</p><p>&emsp;&emsp;這種事說出去都沒有人相信，非成爲整個修仙界的笑柄。</p>
</p><p>&emsp;&emsp;龍姓少年沉吟片刻，終於有了結果，只見他袖袍一拂，一個玉盒飛掠而出。</p>
</p><p>&emsp;&emsp;此玉盒不過巴掌大小，卻青光琉璃，一看就不是凡物。</p>
</p><p>&emsp;&emsp;Ps：新的一週，各位道友請多投點推薦票哦，謝謝！</p>
