<title>《百鍊成仙》▷ 第1164章 貪婪與清醒</title></p><p>&emsp;&emsp;陽鳥天生具有吞魂噬鬼的法術。</p>
</p><p>&emsp;&emsp;“走○頓時，各色遁光亮起，原本軒轅城有禁空禁制，只有執法使與元嬰後期的大修士才能飛行，可異變出現以後，所有的禁制陣法全都失去了效果，這也是陸盈兒急於離開的原因之一。</p>
</p><p>&emsp;&emsp;少爺說過，小心無大錯，在形勢沒有明朗以前，陸盈兒情願錯過機緣，也絕不輕易冒險。</p>
</p><p>&emsp;&emsp;好在他們所在的地點，距離城門並不遠。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;“滾開夢如嫣哭笑不得，自己明明易容成一姿色普通的女修，爲什麼總有那麼多不長眼睛的傢伙。</p>
</p><p>&emsp;&emsp;此時的軒轅城越來越亂了，修士們除了哄搶寶物，一些姿色出衆的女修，也同樣被不少邪派修士看中。</p>
</p><p>&emsp;&emsp;有不少魔道神通，利用採陰補陽之術，都可以較快提升境界的，平時的秘市拍賣會中，鼎爐可是搶手貨，此時此刻，也有不少人開始下可自己現在這副打扮，修爲既低，姿色也不出衆，夢如嫣只能歸結於眼前這個傢伙，有眼無珠。</p>
</p><p>&emsp;&emsp;“呵呵，小丫頭，膽子還挺大的，區區一靈動期修士，也敢跑到軒轅城晃悠，看來一定是出身某世家了，放心，就;這相貌身板，爺還看不上，我不劫色，回去讓;家人拿幾萬晶石來贖就好了……”</p>
</p><p>&emsp;&emsp;原來是一綁票的。</p>
</p><p>&emsp;&emsp;可這傢伙確實有眼無珠，區區凝丹期修士也敢打雲州第一女修的念頭，下場可想而知，自然是魂飛魄散的結局。</p>
</p><p>&emsp;&emsp;夢如嫣望着直衝雲霄的光柱，俏臉上也霓出了幾分躊躇。</p>
</p><p>&emsp;&emsp;看來真是羅家的陰謀，自己……要不要去蹼這渾水呢？</p>
</p><p>&emsp;&emsp;另一邊，還有比她更倒黴的。</p>
</p><p>&emsp;&emsp;夢如嫣是遇見了不長眼睛的綁票者，田小劍還真碰上導劫色。</p>
</p><p>&emsp;&emsp;而且還不是一個兩個。</p>
</p><p>&emsp;&emsp;一羣邪修將他堵在了某陰暗絡角落。</p>
</p><p>&emsp;&emsp;tlxs田小劍嘆了口氣，誰讓他長得太帥了，打扮成女裝後雖然說不上傾國傾城之色，但也比一般的美女誘人得而爲了不引人矚目，又使用了斂氣術……</p>
</p><p>&emsp;&emsp;人倒黴的時候，喝涼水都要塞牙縫，上次去個坊市也能遇見厲魂谷的四長老劫色。</p>
</p><p>&emsp;&emsp;而那該死的老怪物不僅是元嬰後期的大修士，本體更是一通靈殭屍。</p>
</p><p>&emsp;&emsp;被這種異類看中，田小劍心中的鬱悶可想而知，但他也不是好惹的，元嬰後期存在又如何，法寶不用說，田小劍的三色玄冰火也非同小可，加上這傢伙的狡猾，絲毫不在林軒之下。</p>
</p><p>&emsp;&emsp;於是經過一番·鬥智鬥勇，那位倒黴的四長老反被小劍滅殺。</p>
</p><p>&emsp;&emsp;對方的修爲身份非同小可，田小劍自然得到了不少好處，比如說那殭屍的功法，田小劍發現人類一樣可以修習，而且有着不錯的鍍體效果。</p>
</p><p>&emsp;&emsp;當然不會捨本逐末，當成自己的主修功法，但取其精華，去其糟粕，輔修一下，對自己也是大有好處。</p>
</p><p>&emsp;&emsp;沒想到如今在這坊市之中，又遇見了想要劫色的傢伙，這些不長眼睛的混蛋人數雖衆，卻是無一例外的凝丹期修士罷了。</p>
</p><p>&emsp;&emsp;田小劍纔不放在眼裡，也沒有時間與他們慢慢消磨，嘴角邊露出一絲譏嘲之色，他不再收斂自己的氣息了。</p>
</p><p>&emsp;&emsp;可怕的靈壓從天而降，如今9i小劍距離中期只有一步之遙，此次來軒轅城裡，就是來找進階的靈藥，沒想封卻被這些不知死活的混蛋纏上。</p>
</p><p>&emsp;&emsp;原本爲了爭奪田小劍的“歸屬”，這些邪修就差點打起來，哪知道禍從天降，原本待宰的羔羊，突然變成元嬰期老怪物。</p>
</p><p>&emsp;&emsp;衆修士面面相覷，隨後一個個臉白如紙。</p>
</p><p>&emsp;&emsp;“仙子，這是誤會，天大的誤會，晚輩是跟;開個玩笑而已。</p>
</p><p>&emsp;&emsp;“是啊，仙子，晚輩其實也是無聊，所以過來看看玩笑。”</p>
</p><p>&emsp;&emsp;修士們吞了一口唾沫，一時半刻，自然也想不出什麼好的藉口，一個二個，乾笑着開口。</p>
</p><p>&emsp;&emsp;田小劍自然不爲所動，這傢伙也是心狠手辣的主兒，甚至連話都不多說，直接袖袍一拂，漆黑的鬼霧，從他身上蜂擁而出，呼的一下將那些邪修包裹，甚至沒有慘叫呻吟發出，所有的人，全都變做了血水。</p>
</p><p>&emsp;&emsp;這秘術，威力極大，但明顯不是出自玄魔大法。</p>
</p><p>&emsp;&emsp;畢竟仙道坎坷，而有奇遇的也絕不只有林軒一個。</p>
</p><p>&emsp;&emsp;處理了那些不長眼睛的傢伙，田小劍瞳孔微縮，看向四周那五道光柱。</p>
</p><p>&emsp;&emsp;陸盈兒都能判斷出不妥，這狡猾的傢伙自然更不用說。</p>
</p><p>&emsp;&emsp;雖然不清楚事情的始末，但中間包含得有陰謀這一點是確定無疑的。</p>
</p><p>&emsp;&emsp;tlxs此地不宜久留。</p>
</p><p>&emsp;&emsp;反正所需要的靈物都已到手，田小劍化作一道灰色的驚虹，也像距離自己較近的一座城門飛去了。</p>
</p><p>&emsp;&emsp;當然，做出相同選擇的絕不僅僅只有陸盈兒與田小劍兩個，其實大部分修仙者都看出了情形不妥，但人的貪慾是無窮的。</p>
</p><p>&emsp;&emsp;他們不願意放棄唾手可得的好處。</p>
</p><p>&emsp;&emsp;因此人妖兩族，選擇離開的人絕對數量不少，但就比例來說，卻微不足道，百分之九十以上的人，都選擇了留旱來繼續殺人搶寶。</p>
</p><p>&emsp;&emsp;軒轅城的混亂不減絲毫平息的徵兆。</p>
</p><p>&emsp;&emsp;“呵呵，越亂越好。”</p>
</p><p>&emsp;&emsp;百餘里外，羅家老祖暢懷大笑，他的聲音在那地底的洞穴中嗡嗡迴響。</p>
</p><p>&emsp;&emsp;石室中央那高高的石臺上，軒轅城的模型依舊被好好擺放。</p>
</p><p>&emsp;&emsp;然而整個城，卻被一層黑氣籠罩，黑氣之中，有無數米粒大小的光點。</p>
</p><p>&emsp;&emsp;弱不起眼，但數量卻駭人到了極處，足有數十萬之多。</p>
</p><p>&emsp;&emsp;隨着時間的推移，很多光點都在漸漸的熄滅。</p>
</p><p>&emsp;&emsp;“一個光點，代表一名人族或妖族的修士。”羅家老祖緩緩的解釋：“當這些人死上三分之一，借用他們的魂魄之力，那黃泉祭壇就可以開啓……</p>
</p><p>&emsp;&emsp;“原來如此。”周圍的羅家修士連連點頭，一個二個臉上皆露出興奮之色，0“老祖，又一些光點像城外跑了。”一女子的聲音傳入耳朵，不用說，又是那叫羅紫梳的女修仙者。</p>
</p><p>&emsp;&emsp;“無妨，走的人九牛一毛而已，其他人足以夠我們血祭。”羅家老祖的嘴角邊露出一絲殘忍的笑意。</p>
</p><p>&emsp;&emsp;“老祖，我們什麼時候行動？”</p>
</p><p>&emsp;&emsp;“子聰，沉住氣，現在還不到時機。</p>
</p><p>&emsp;&emsp;“哦。”白袍修士點點頭，臉上露出恭敬之色。</p>
</p><p>&emsp;&emsp;再說另一側，無定河。</p>
</p><p>&emsp;&emsp;羅家老祖機關算盡，卻做夢也想不到已經有人比他捷足先登了。</p>
</p><p>&emsp;&emsp;某簡陋的石洞中。</p>
</p><p>&emsp;&emsp;歐陽琴心滿臉暈紅，她做夢也想不到林軒會提出這樣的解決之策。</p>
</p><p>&emsp;&emsp;其實林軒也蠻尷尬的，話既然已經出口，也就乾脆豁出去了。</p>
</p><p>&emsp;&emsp;捫心自問，自己可沒有絲毫佔便宜的念頭，而是一心爲了歐陽傷勢着想的。</p>
</p><p>&emsp;&emsp;這也是沒有辦法的辦法，除了雙修，以林軒見聞之廣博，也絲毫想不出解決之策。</p>
</p><p>&emsp;&emsp;咬咬牙，他開始像紅暈滿臉的少仝解說。</p>
