<title>《百鍊成仙》▷ 第1049章 那張傳音符的秘密</title><br><p>&emsp;&emsp;“分別以後？”秦妍鳳眉一挑，眼中流露出奇怪之色。</p>
<br><p>&emsp;&emsp;“不錯，若不是這通道之中，到處都遍佈這種可以隔絕靈力的隱靈石，我等這樣出手，早就被山頂的修士發現了。”那容顏清秀的女修素手翻轉，一道兒臂粗的光柱從衣袖中飛掠出來，一下將身前那豬頭馬身的怪物貫穿。““哼，陷阱越多，越證明我們地方並未找錯，想要得到好處，兩位怎麼連這點耐心都沒有？”那身材矮小的修士不以爲然的開口，他的身體四周，被一層古怪的霞霧縈繞，看上去陰慘慘的，此人居然是一名不多見的鬼修：“放心吧，老夫地方絕對沒有找錯，我們先合力破除了眼前的禁制再說。”</p>
<br><p>&emsp;&emsp;話音未落，他一掐訣，那些霞霧一陣翻涌，變化出了一青面獠牙的鬼頭。</p>
<br><p>&emsp;&emsp;至於另外兩名老怪物，就算心中還有些疑惑，但此時此刻，自然也不好繼續追問下去了，對視一眼，也施展起了拿手的秘術來。</p>
<br><p>&emsp;&emsp;轟隆隆的爆裂聲傳入耳朵，正如那名女修所說，附近的山壁之中，隱靈石遍佈，只要他們不是鬧得太離譜，山頂衆人是不會發現的。</p>
<br><p>&emsp;&emsp;……“師姐，那傳音符，妳……還記得？”林軒試探着說。</p>
<br><p>&emsp;&emsp;“嗯。”秦妍點了點頭，俏臉越發的紅了，望向林軒的表情，也帶着一絲複雜之色。</p>
<br><p>&emsp;&emsp;這事林軒若是不提，也許她永遠也不會想起。</p>
<br><p>&emsp;&emsp;可林軒一說，那兩百年前的記憶，又清晰無比的回到了腦海裡。</p>
<br><p>&emsp;&emsp;當年的溪躍澗之行，自己差點落在了火靈掌門的手裡，後來與林軒聯手對敵，更福星高照，獲得了火靈門苦心尋找的古寶。</p>
<br><p>&emsp;&emsp;不過這位林師弟不打算回飄雲谷，爲避免自己泄漏他的行蹤，這傢伙還軟硬兼施，逼自己發下了心魔之誓。</p>
<br><p>&emsp;&emsp;想想兩人的那一段恩怨糾葛，秦妍心中並沒有怨怒，嘴角邊反而勾勒出一絲笑容。</p>
<br><p>&emsp;&emsp;其實她也理解林軒的舉動，一鳴驚人，又身懷古寶，不管哪一條，都有可能惹來殺身之禍。</p>
<br><p>&emsp;&emsp;修仙界是弱肉強食的，爲了得到好處，飄雲谷絕對不介意清理他這個“叛徒”。</p>
<br><p>&emsp;&emsp;事易時移，秦妍自然不會將當年的一點小事，往心裡去。</p>
<br><p>&emsp;&emsp;發下了心魔之誓，兩人便各奔東西，可飛了不過片刻，一道火光卻從後面追上來了。</p>
<br><p>&emsp;&emsp;是傳音符！</p>
<br><p>&emsp;&emsp;秦妍自然大感驚愕，但也沒有多想，將神識注入。</p>
<br><p>&emsp;&emsp;可裡面的內容，卻讓這位雲中仙子目瞪口呆。</p>
<br><p>&emsp;&emsp;是林軒的聲音，說對自己非常愛慕，但大道未成以前，不敢分心旁顧，希望元嬰以後，兩人能夠結爲雙修……秦妍當時都傻了。</p>
<br><p>&emsp;&emsp;雖然在飄雲谷的時候，她就有無數的同門愛慕，可誰也不敢這麼露骨，這林師弟莫非是花癡，兩人平時話都不曾說過幾句，就這麼一次聯手禦敵，他就異想天開的想要自己以身相許。</p>
<br><p>&emsp;&emsp;而且還是相約元嬰後。</p>
<br><p>&emsp;&emsp;要知道那時候兩人剛踏入修仙界沒有多久，而且還是待在最爲貧瘠的兗州，別說元嬰期老怪物，凝丹期都可望而不可及，甚至單打獨鬥，築基中期的修士都能輕鬆滅殺他倆。</p>
<br><p>&emsp;&emsp;元嬰？這位林師弟還真是志向遠大，秦妍哭笑不得，卻也沒將這件事情當真的。</p>
<br><p>&emsp;&emsp;雖然覺得很是荒謬，但事後細細思量之後倒也勉強找到解釋了。</p>
<br><p>&emsp;&emsp;要麼是林軒瘋了，要麼是他覺得心魔之誓還是不夠穩妥，說什麼元嬰雙修，目的無外乎是想和自己親近一些，好不要泄露他的秘密……但不管如何，這總是第一次有男子像自己表白，秦妍芳心可可，在最初的幾年裡，還是經常想起。</p>
<br><p>&emsp;&emsp;但隨着時間的推移，她的修爲增長得無比迅速，修仙界也風起雲涌，先是陰魂入侵，整個兗州陷落，門派雖然搬到了幽州，但最後還是毀在了鬼王的手中。</p>
<br><p>&emsp;&emsp;憑着九天玄功中的神通，她殺出重圍，天地異變以後，隻身來到了雲州。</p>
<br><p>&emsp;&emsp;巧遇如嫣仙子，拜了這位離合期女修爲師，加入天涯海閣，從此修行更是一切順利。</p>
<br><p>&emsp;&emsp;在師尊的幫助下，成功進階到了元嬰期。</p>
<br><p>&emsp;&emsp;說來簡單，可這撒然回首，已是近兩百年。</p>
<br><p>&emsp;&emsp;往事如煙，自己雖然沒有站在人界修行之路的頂點，但也是讓人高山仰止的存在。</p>
<br><p>&emsp;&emsp;得到的固然很多，可也未必沒有失落。</p>
<br><p>&emsp;&emsp;飄雲谷不在了。</p>
<br><p>&emsp;&emsp;昔日的同門還有朋友全都化爲了枯骨，其實他們就算沒有隕落，不能結成金丹的話壽元也是不多。</p>
<br><p>&emsp;&emsp;仙道本孤獨，這過去的記憶早已被她塵封而起。</p>
<br><p>&emsp;&emsp;沒想到這一回卻碰見了林師弟。</p>
<br><p>&emsp;&emsp;如同在溪躍澗一般，力挽狂瀾，似乎他每一次出現，總是上天的安排。</p>
<br><p>&emsp;&emsp;平心而言，秦妍雖沒有忘掉此人，但在她的心目中，林軒也早就不在人世了。</p>
<br><p>&emsp;&emsp;雖然飄雲谷曾搬到雲州，但林軒一向低調，她並沒有聽說過什麼靈藥山少主，而馬天雄與許佳雖與林軒做過接觸，但不知爲何，都沒有像秦妍提起的。</p>
<br><p>&emsp;&emsp;其實溪躍澗林軒修爲暴漲那次，這位雲中仙子，也根本沒有往心裡去，她以爲林軒只是運氣好，服食了某種天材地寶。</p>
<br><p>&emsp;&emsp;雖然兩人接觸不多，但她也知道這位林師弟是沒有靈根的。</p>
<br><p>&emsp;&emsp;凡人雖可修仙，但沒有靈感資質，築基都是不可能地，兩百年了，想必早就不在人世。</p>
<br><p>&emsp;&emsp;那雙修的表白，她自然也就忘卻，以至於兩人見面了這麼久，卻也不曾想起來。</p>
<br><p>&emsp;&emsp;而此時林軒吞吞吐吐，卻舊事重提，秦妍驚訝之餘，自然羞澀無比。</p>
<br><p>&emsp;&emsp;如今再說，自然與當初的情形大不相同。</p>
<br><p>&emsp;&emsp;兩人都已是元嬰期修仙者。</p>
<br><p>&emsp;&emsp;進階元嬰以後，雙修有利於境界的突破，秦妍是知道的。</p>
<br><p>&emsp;&emsp;而對於林軒，其實她並不反感，甚至還有很大的好感。</p>
<br><p>&emsp;&emsp;救命之恩是一方面。</p>
<br><p>&emsp;&emsp;還有這位林師弟確實夠優秀，雖然長得一般，但云中仙子可不會以貌取人，修仙界更是強者爲尊。</p>
<br><p>&emsp;&emsp;經歷了白天的聯手禦敵，秦妍心中清楚，林軒的神通比起後期的老怪物，只強不弱，足以給自己安全感的。</p>
<br><p>&emsp;&emsp;就這一點來說，他條件符合……可秦妍本不需要依附強者，兩人想要雙修，有沒有感情纔是首要。</p>
<br><p>&emsp;&emsp;可滿打滿算，在飄雲谷的時候，兩人話都沒有說過，溪躍澗聯手禦敵，前後也不過大半個時辰而已。</p>
<br><p>&emsp;&emsp;然後便是今天的重逢。</p>
<br><p>&emsp;&emsp;別說感情了，兩人連最起碼的瞭解都沒有。</p>
<br><p>&emsp;&emsp;然後這位林師弟就半夜三更將自己約出來，提那雙修。</p>
<br><p>&emsp;&emsp;簡直有點輕薄。</p>
<br><p>&emsp;&emsp;就算想與自己好，總要兩人結伴同遊，慢慢將感情培養，看適不適合。</p>
<br><p>&emsp;&emsp;哪有這樣找道侶的。</p>
<br><p>&emsp;&emsp;若不是看他一副憨頭憨腦的模樣，雲中仙子都要將眼前之人當色狼。</p>
<br><p>&emsp;&emsp;心中腹誹不已，如果換一個人，秦妍肯定拂袖而去，不過她對林軒，畢竟有些好感，於是低頭看着自己的腳尖，不聲不響了起來。</p>
<br><p>&emsp;&emsp;林軒哪知道其中誤會重重，更不知道秦妍曾受到自己關於雙修的傳音符，此時看少女的表情，不由得有點丈二和尚摸不着頭腦。</p>
<br><p>&emsp;&emsp;“莫非是在害羞？”對於女孩子的心思，林軒自然不懂，於是便老老實實的像月兒請教，畢竟都是女的嘛，肯定知道對方怎麼想。</p>
<br><p>&emsp;&emsp;可呼叫了半天，卻沒有得到半點回應，月兒平時對少爺千依百順，但也不是無條件的，比如說現在這一刻，就懶得理他的。</p>
