<title>《百鍊成仙》▷ 第1683章 力拔山兮氣蓋世</title><br><p>&emsp;&emsp;力拔山兮氣蓋世，這話乃是形容凡人勇猛以極。</p>
<br><p>&emsp;&emsp;隨後林軒擡起頭顱，神識掃過，整個毒龍島，漏網之魚僅有三個，已經逃出數十里之外了。</p>
<br><p>&emsp;&emsp;正是修爲最高的三名元嬰後期修士。</p>
<br><p>&emsp;&emsp;林軒毫不在乎，立刻用神識將其中一人鎖住，隨後渾身青芒一起，就風馳電掣的像其追了過去。</p>
<br><p>&emsp;&emsp;那虯鬚大漢臉上惶恐之色，昔日昌盛的毒龍島，此時此刻，已經變成一座修羅鬼蜮了，敵人比想象的強得多。</p>
<br><p>&emsp;&emsp;他如今已不打算去小元島求助，就算找來了四位師叔，毒龍島被人屠戳殆盡，自己做爲生還者，也是鐵定脫不了干係的。</p>
<br><p>&emsp;&emsp;想想毒龍魔祖的手段，他不寒而慄，與其待在這裡，還不如做一名散修逍遙快活。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，他的遁光變得越發的迅速，就不知道這一次，能不能逃脫魔爪呢？</p>
<br><p>&emsp;&emsp;剛想到這裡，尖銳的破空聲就傳入了耳朵，隨後青芒一閃，林軒已詭異的出現在了面前。</p>
<br><p>&emsp;&emsp;虯鬚大漢嚇得臉青脣白，卻牙齒一咬的在後腦猛拍，那銀色的法輪頓時從嘴巴里飛掠出來。</p>
<br><p>&emsp;&emsp;“不知死活。”</p>
<br><p>&emsp;&emsp;對手到了這個地步，還想要負隅頑抗，林軒也不知道該說他勇敢還是傻了。</p>
<br><p>&emsp;&emsp;右手擡起，一道劍氣從指尖激射出去，從大漢的眉心沒入，然後他的行動頓時停止了。</p>
<br><p>&emsp;&emsp;肚皮如皮球一般的鼓起，隨後“嘭”的一聲傳入耳朵，整個身體爆成了一團血霧，連元嬰都沒有機會逃出。</p>
<br><p>&emsp;&emsp;而林軒早已在十餘里之外了。</p>
<br><p>&emsp;&emsp;區區元嬰後期的修士，一擊足以解決問題，林軒根本不擔心對方會否成爲漏網之魚，以他的實力，這點信心還是有地。</p>
<br><p>&emsp;&emsp;那妖嬈女子同樣拼命的逃着，一臉的鬱悶之色，這一次，還真是偷雞不成蝕把米，她原本不是毒龍老祖的弟子，而是一魔道修士，只是因爲大樹底下好乘涼，才加入毒龍島裡，前後不過半年而已。</p>
<br><p>&emsp;&emsp;天知道會遇上這樣的事，毒龍老祖外出遠遊，居然就有人欺負到門上來了。</p>
<br><p>&emsp;&emsp;她可不想隕落，只是這樣想要從離合修士的手裡逃脫，機會着實是很渺茫的，此女眼中閃過一絲猶豫之色，隨後又變得堅定起來了。</p>
<br><p>&emsp;&emsp;雙手法訣變幻不已，又是一口精血噴了出去。</p>
<br><p>&emsp;&emsp;看樣子，是打算使用什麼秘術，然而就在這時，前方波動一起，林軒竟詭異的出現在視線裡。</p>
<br><p>&emsp;&emsp;這是什麼秘術，瞬移，還是別的什麼？</p>
<br><p>&emsp;&emsp;此女瞠目結舌，但也知道沒有機會逃脫，自己是死是活，都在對方一念之間了。</p>
<br><p>&emsp;&emsp;“前輩手下留情，只要你饒我一命，妾身願爲奴爲婢，終身伺候於你，不論前輩有什麼吩咐，小女子都絕不敢拒絕的。”</p>
<br><p>&emsp;&emsp;她一邊說，一邊騷首弄姿，整個人的氣質，也顯得嫵媚無比。</p>
<br><p>&emsp;&emsp;還別說，此女本就有幾分姿色，身材更是不錯，這麼做，對普通的修仙者，確然是不小的誘惑。</p>
<br><p>&emsp;&emsp;然而林軒卻是一臉的木然之色，冷笑起來了：“庸脂俗粉，也敢在這裡賣弄，你把林某，當成了什麼？”</p>
<br><p>&emsp;&emsp;話音未落，他袖袍一拂，一道火紅色的光霞，飛掠而出。</p>
<br><p>&emsp;&emsp;此女根本來不及躲，只能勉強將一盾牌祭出，隨後那紅色的光霞就將她包裹，化爲了一團火。</p>
<br><p>&emsp;&emsp;自然不是幻靈天火，殺雞哪能用牛刀呢？</p>
<br><p>&emsp;&emsp;但也非同小可，不過數息，此女的護罩就被化去，隨後連求饒都來不及說，整個人，在烈焰下化爲一團灰燼了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，現在僅剩下一漏網之魚。</p>
<br><p>&emsp;&emsp;林軒也沒打算將他放過，自己來到這裡，就是打算斬盡殺絕的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒再次化爲一道驚虹，像鎖定之人追去了。</p>
<br><p>&emsp;&emsp;銀髮老者無疑是三人中修爲最高的一個，此刻已經在千里之外了，不過依舊是徒勞而已，很快，林軒就從後面追至。</p>
<br><p>&emsp;&emsp;“你究竟是哪個傢伙，我毒龍島與你有仇麼，你這樣做，就不怕老祖知道了……”老者咬着牙，一字一頓的說，在元嬰後期修士中，他算是強者，可面對離合期修仙者，就絲毫勝算也無，自己該怎麼辦呢？</p>
<br><p>&emsp;&emsp;“哼，少拿那老怪物威脅我，總有一天，林某會將那老傢伙，抽魂煉魄。”林軒冷冷的說，自己與對方的仇恨，根本就不可調和，那還在乎，做得絕一點麼。</p>
<br><p>&emsp;&emsp;“你姓林，難道是上次，害老祖附身元神隕落的那小子？”</p>
<br><p>&emsp;&emsp;“哦，沒想到你認識我，也罷，既然如此，那就不用當一個糊塗鬼了。”</p>
<br><p>&emsp;&emsp;林軒微笑着說，隨後右手擡起，幾道劍氣激射出去。</p>
<br><p>&emsp;&emsp;老者大驚失色，明知不敵，但也不願意坐以待斃，雙手如轉輪般揮舞，一個一個的盾牌，隨後靈光狂閃，居然共同形成了一個光幕。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲驚異，這樣的防禦法寶，倒還是不曾見過地，心中如此想着，那劍氣已狠狠斬落。</p>
<br><p>&emsp;&emsp;“嗤”的一聲傳入耳朵，那盾牌上靈光狂閃，可第一道劍氣，居然被擋住。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，但剩下的劍氣，已經接二連三的落下了。</p>
<br><p>&emsp;&emsp;悶響聲傳入耳朵，那老者就算再有不凡之處，畢竟只是元嬰期修仙者，抵擋不住，光罩被攻破，寶物也化爲了凡鐵，失去了保護，他被輕易的亂劍分屍掉了。</p>
<br><p>&emsp;&emsp;隨後林軒屈指微彈，火光一閃，此人也就化爲了虛無，彷彿從來不曾在這個世界出現過。</p>
<br><p>&emsp;&emsp;敵人已全部授首付諸，然而林軒卻沒有忙着回去清點寶物，反而擡起頭顱，眼睛微眯，向着正前方望去。</p>
<br><p>&emsp;&emsp;很快幾道遁光就出現在了視線裡。</p>
<br><p>&emsp;&emsp;如閃電一般，聯袂朝着這邊飛遁過來。</p>
<br><p>&emsp;&emsp;“哼，倒是比原先的預計，還要快上那麼一些，林軒喃喃自語，隨後居然什麼也不做，就這樣倒背雙手的在原地等着。</p>
<br><p>&emsp;&emsp;很快，那幾道驚虹就來到了眼前，光芒收斂，四個人影，頗爲清晰的浮現。</p>
<br><p>&emsp;&emsp;兩男兩女。</p>
<br><p>&emsp;&emsp;左手邊的是一對老翁老婦，看上去已七老八十，背都駝了，然而擡起頭顱，眼中卻精光四射，可怕的靈壓令人側目，在牠的威逼下，方圓數裡，連海面都平靜了下去。</p>
<br><p>&emsp;&emsp;而右邊的則似乎是一對年少夫妻，都不過二十出頭年紀，女的俊俏男的帥氣，彷彿一對金童玉女。</p>
<br><p>&emsp;&emsp;然而修仙者的實力，與外表的年紀沒有關係，四人雖老少不一，但都是離合後期的修士。</p>
