<title>《百鍊成仙》▷ 第1937章 三拳兩腳</title><br><p>&emsp;&emsp;對方居然說打就打，林軒也有幾分意外。</p>
<br><p>&emsp;&emsp;殭屍瞪大了雙目，臉上的表情說不清是訝異還是驚恐，這樣的事情別說親身經歷了，以前聽都不曾聽說，然而林軒可不會因爲其發呆就停手，現在正好痛打落水狗。</p>
<br><p>&emsp;&emsp;金芒乍起，林軒的拳頭，接連轟了上去，拳打腳踢，可憐堂堂離合後期的屍魔，此時此刻，卻絲毫還手之力也無，很悲哀的成爲林軒練拳的沙袋。</p>
<br><p>&emsp;&emsp;殭屍，雖然由於天賦，身體比同階的修士堅硬得多，但再堅硬也有一個限度，任何東西都不可能是無窮無盡的。</p>
<br><p>&emsp;&emsp;被林軒這樣暴打，牠如何支持得住，渾身上下的護體靈光越來越弱，屍氣潰散，化爲了虛無，居然被林軒給活活打死了。</p>
<br><p>&emsp;&emsp;不錯，就是隕落，林軒的神識，感應得清清楚楚，然而卻並沒有屍嬰遁出。</p>
<br><p>&emsp;&emsp;林軒先是一愕，隨後臉上就露出若有所思的表情來了。</p>
<br><p>&emsp;&emsp;難道說……袖袍一拂，又是一道青霞飛掠而出，將其殘軀包裹，隨後一顆拳頭大小的慘白色珠子被拉出來了。</p>
<br><p>&emsp;&emsp;林軒臉上露出瞭然之色，自己所料果然沒錯，這傢伙體內生成的是屍珠。</p>
<br><p>&emsp;&emsp;殭屍分爲兩種。</p>
<br><p>&emsp;&emsp;一種與修士頗有幾分相似之處，修爲達到元嬰以後，體內會生成屍嬰這種詭異之物，還有一種，則與妖族異曲同工。</p>
<br><p>&emsp;&emsp;只不過屍珠從體積來說，要比妖丹大上許多，但作用是類似的。</p>
<br><p>&emsp;&emsp;一般來說，擁有屍嬰的殭屍，修煉法術的天賦會更高一些，而擁有屍珠的，則側重於身體的堅韌防禦。</p>
<br><p>&emsp;&emsp;誰優誰劣不好說。</p>
<br><p>&emsp;&emsp;不過相對來說，殭屍生成屍珠的機率，比屍嬰要小上許多，是較爲難於見到的。</p>
<br><p>&emsp;&emsp;拿着此物，林軒臉上的表情明顯在思索，能否給自己的屍魔用上呢？</p>
<br><p>&emsp;&emsp;看上去比較有難度，不過總要嘗試一下才清楚。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊，露出幾縷自得，隨後身形一閃，就進入了那小小的山谷裡面。</p>
<br><p>&emsp;&emsp;別看入口很窄，進入以後，卻是豁然開朗，然而裡面的植物都形狀奇特，甚至還有一陣陣惡臭散發而出。</p>
<br><p>&emsp;&emsp;這也沒有什麼稀奇之處，畢竟是至陰至寒之所，植物當然會發生一定程度的變異了。</p>
<br><p>&emsp;&emsp;林軒見聞廣博，絲毫也不以爲奇，直接像屍氣最爲濃密的地方飛去。</p>
<br><p>&emsp;&emsp;一口小井出現在實現裡，井口的大小不過尺許，裡面卻噴出乳白色的屍氣。</p>
<br><p>&emsp;&emsp;不錯，確實是乳白色，因爲那些屍氣實在是太濃了，以至於顏色與普通的相比，都有了一些迥異。</p>
<br><p>&emsp;&emsp;一陣陣惡臭隨風飄舞，林軒連忙袖袍一拂，護體靈光將這難聞的味道擋住。</p>
<br><p>&emsp;&emsp;隨後伸出手來，在腰間一拍，靈鬼袋飛掠出來，袋口大張，伴隨着黑色的陰風，屍魔出現在了面前。</p>
<br><p>&emsp;&emsp;經過林軒爲期三月的修復，耗費了無數珍稀寶物，屍魔已行動如常了，只不過與全盛時期相比，元氣沒有恢復。</p>
<br><p>&emsp;&emsp;一出靈鬼袋，他立刻圓睜雙眼，不用吩咐，就化爲一團陰風，像屍井飛掠去了。</p>
<br><p>&emsp;&emsp;（）</p>
