<title>《百鍊成仙》▷ 第1008章 怪事年年有，今年特別多</title><br><p>&emsp;&emsp;修仙屆傳聞四起，不過他自然不會好心的去解釋什麼。</p>
<br><p>&emsp;&emsp;要知道坊市可是由幻陣保護，能進入裡面的全都是修仙者，換句話說，這些乞丐也都是修道之人的。</p>
<br><p>&emsp;&emsp;當然，他們與世俗的乞丐大不相同。</p>
<br><p>&emsp;&emsp;一個二個都穿戴整齊，自然也不可能臉有飢色，伸手討要的也不</p>
<br><p>&emsp;&emsp;是世俗的銀子，而是……</p>
<br><p>&emsp;&emsp;林軒像左側格一名乞丐望去。</p>
<br><p>&emsp;&emsp;大約二十幾歲年紀，修爲約在靈動後期，觸到林軒的目光，此人臉上一紅，略一遲疑，終於還是囁嚅着開口了：“這位前輩，能夠給小可幾塊晶石麼，求求你了。”</p>
<br><p>&emsp;&emsp;“呃……”林軒撓了撓頭，以他的城府，也不知道該如何開口：“道友身爲修仙者，怎麼……做起了那乞討之事。”</p>
<br><p>&emsp;&emsp;林軒如今的修爲固然非同小可，但他也是從低階修士一步步走上來的，當然明白靈動期弟子修行艱難，但眼前的也未免太離譜了一點。</p>
<br><p>&emsp;&emsp;“前輩有所不知，晚輩乃是散修……”</p>
<br><p>&emsp;&emsp;“我知道你是散修，但也可以自己想辦法賺取晶石，何必做那乞討</p>
<br><p>&emsp;&emsp;之事？”林軒眉頭一挑，十分不解的道。</p>
<br><p>&emsp;&emsp;“晚輩也不想。”那青年滿臉鬱悶之色，這也太丟臉了。</p>
<br><p>&emsp;&emsp;“哦，你有什麼難言之隱，不妨說說，只要讓我滿意，林某自</p>
<br><p>&emsp;&emsp;然會給你幾塊晶石，做爲酬謝的。”</p>
<br><p>&emsp;&emsp;讓林軒感興趣的事情不多，但眼前的倒還真可算是一個。</p>
<br><p>&emsp;&emsp;“晚輩資質低劣，乃是機緣巧合，踏土修仙之路，一直也沒有什麼宗門肯予收錄。”那青年嘆了口氣，開始娓娓的講述。</p>
<br><p>&emsp;&emsp;林軒點了點頭，在修仙界，這樣的事情很多，絲毫也不足爲奇的。</p>
<br><p>&emsp;&emsp;“前輩也清楚，想要在修行上更進一步，除了努力打坐，各種修仙資源也必不可少，原本距離此處約百餘里的地方，有一座清源森林，裡面不僅生活得有低階妖獸，如果運氣好，偶爾還能挖掘到靈草，乃是我們這些低階散修狩獵的地方，雖然時常有道友埋骨此處，但大多數人還是能夠通過冒險換取一些微薄的修煉資源，可……”</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;“可前一陣，來了nbsp;nbsp;個轄雁門，在胳近一塊靈地設立總壇，並將清源森林劃爲了自己的勢力範圍，不允許我們再進去獵殺妖獸，挖掘靈草，當時，羣情洶涌，很多同道不服，可那隱雁門以前雖不曾聽過，實力卻當真非同小可，聽說光是凝丹期修士就有數十之多，還有兩位元嬰期老祖，哪是我們這些小修士可以得罪的，然而我們卻也斷了生路……”那青年說道此處，忍不住流露出幾分痛恨的表情來了。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒卻以手撫額，臉上露出幾分玩味的表情來了，擁有兩位元嬰修士，雖然就雲州來說，遠遠算不上大派，但也勉強，可以說是二流中等規模的勢力。</p>
<br><p>&emsp;&emsp;居然莫名其妙的搶一適合靈動期修士冒險的森林，這中間絕對有</p>
<br><p>&emsp;&emsp;貓膩。</p>
<br><p>&emsp;&emsp;畢竟這不符合常理，十有是那森林中出現了什麼寶物。</p>
<br><p>&emsp;&emsp;他們得到了信息，並起了獨吞之意。</p>
<br><p>&emsp;&emsp;雖然僅僅是猜測，但林軒有把握，事實多半是這樣的。</p>
<br><p>&emsp;&emsp;略微有一點心動，但很快就搖了搖頭，雲嶺山中得到的好處已經夠多，還沒有來得及消化吸收。</p>
<br><p>&emsp;&emsp;何況區區一二流宗門看上的寶物，也未必入自己法眼的，只是可憐這些靈動期散修，卻遭受池魚之殃的。</p>
<br><p>&emsp;&emsp;當然，昝仙界弱肉強食，這樣的事情再正常不過，林軒自然不會傻</p>
<br><p>&emsp;&emsp;傻的出頭，去當什麼無聊的救世主。</p>
<br><p>&emsp;&emsp;看了一眼前面可憐兮兮的傢伙：“就算清源森林被佔去了，難道</p>
<br><p>&emsp;&emsp;就沒有別的地方適合你們冒險麼？”</p>
<br><p>&emsp;&emsp;“沒有，這附近有妖獸與靈草的地方倒還有幾個，但至少都要築基期以上修士纔敢去的，晚輩這樣的修爲，若是冒然前往，那根本就是找滅，了……”年輕人沮喪的說。</p>
<br><p>&emsp;&emsp;也正是因爲此事影響的僅僅是一些低價的散修，所以對於隱雁門的霸道所謂，附近的宗門家族，全都睜一隻眼，閉一隻眼，沒人肯爲他們出頭做主。</p>
<br><p>&emsp;&emsp;林軒皺了皺眉。</p>
<br><p>&emsp;&emsp;“那nbsp;nbsp;你們爲何不去坊市的店鋪中做夥計，多少也能賺取一些晶</p>
<br><p>&emsp;&emsp;石，或者乾脆離開這裡？”</p>
<br><p>&emsp;&emsp;不管如何，身爲修仙者，當乞丐都太丟船了。</p>
<br><p>&emsp;&emsp;“晚輩也想，可那些店鋪，都是附近的宗門家族所開，夥計當然也就招募他們自己的弟子，肥水不流外人田，晚輩這等散修，哪有半分機會，至於離開，更是天方夜譚，從這裡到其他地方，或多或少都有一些險地，築基期修士或許還可以平安過去，至於晚輩等人，肯定是被妖獸果腹。</p>
<br><p>&emsp;&emsp;”那人十分鬱悶的說，臉上隱隱露出畏懼之色。</p>
<br><p>&emsp;&emsp;林軒也不由得一陣無語，如此看來，隱雁門還真是將這些可憐的散修逼到了絕地，只不過雙方實力相差太大，這些靈動期弟子敢怒不敢言而已。</p>
<br><p>&emsp;&emsp;“所以你們就當乞丐？”</p>
<br><p>&emsp;&emsp;“晚輩這也是沒有辦法，就請前輩賜予哉廠幾塊晶石吧!”那人一邊</p>
<br><p>&emsp;&emsp;說，一邊就要給林軒跪下。</p>
<br><p>&emsp;&emsp;“道友不必如此。”林軒嘆了口氣，對待敵人，他雖然心狠手辣，絕不容情，但說到本性，卻非鐵石心腸之人，自己固然懶得多管閒事，然而眼前這些低階修士實在可憐，林軒也不由得動了惻隱之心。</p>
<br><p>&emsp;&emsp;伸出手來，在儲物袋上一拍，幾塊晶石就浮現在了面前。“謝謝，謝謝前輩!”</p>
<br><p>&emsp;&emsp;那年輕人不由得大喜，原本按照他的想法，林軒也就一築基初期的修士，就算有些同情自己，但身家有限，能夠給上兩塊晶石就不錯了，沒想到對方卻給了七塊之多。</p>
<br><p>&emsp;&emsp;自己平時捨生忘死，去清源森林冒險一次，也不見得能賺取如此敏量的晶石，他臉上露出喜悅不禁之色，忙像林軒大禮拜謝了。</p>
