<title>《百鍊成仙》▷ 第3067章 五龍璽再顯神威.</title><br><p>&emsp;&emsp;換句話說，若是一直拖延下去，自己將面對一極爲可怕的強敵。</p>
<br><p>&emsp;&emsp;域外天魔心中嘀咕，卻並沒有任何動作，倒不是他託大敢將林軒視若無物，而是在凝聚真魔之體的時候，固然能夠得到魔域的保護，但在這個過程中，也卻什麼都不能做，哪怕是躲閃都不行的，否則，真魔之體凝聚就會出差錯，至於結果，通常與修仙者走火入魔的情況是一樣的。</p>
<br><p>&emsp;&emsp;不用說，這缺點明顯以極，然而凡事本來就是有一利就有一弊，何況域外天魔的魔域堅固無比，一般情況下，修士確然是拿他們無可奈何。</p>
<br><p>&emsp;&emsp;傳說在上古大戰的時候，一高階域外天魔凝聚真魔之體所釋放的魔域，連阿修羅王都皺眉不已，好在魔域雖然詭異，但域外天魔也只有在凝聚真魔之體的時候才能釋放出來，而且一旦凝聚成功，魔域也會消失。</p>
<br><p>&emsp;&emsp;否則這東西若是能夠在鬥法的時候隨意施展，這些傢伙將成爲比真仙更彪悍的存在。</p>
<br><p>&emsp;&emsp;這一點，那上古典籍中也有記載，故而林軒更不會傻乎乎的浪費時間。</p>
<br><p>&emsp;&emsp;對他而言，速戰速決是最佳選擇，隨後便見他雙手上下飛舞，幾道法訣快如閃電的打出。</p>
<br><p>&emsp;&emsp;霎時間金光大做，五龍璽的表面竟有幾條真龍的虛影浮現而出，吞雲吐霧，附近的天地元氣，竟全部被此寶吸收進去了。</p>
<br><p>&emsp;&emsp;如此一來，倒有了意想不到的效果，附近的天地元氣，都被真龍虛影吸了進去，周圍魔氣的濃度，自然而然減弱了許多，對方想要凝聚真魔之體，也就遇見了不小的難度。</p>
<br><p>&emsp;&emsp;那域外天魔又驚又怒，但卻也無可奈何，畢竟這種情況，他是做夢都不曾遇見的。</p>
<br><p>&emsp;&emsp;只好靜觀其變，而心中那不好的預感，卻越發強烈了起來。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過須臾的功夫，真龍虛影在吸收了大量的天地元氣之後，已如有實質一般了。</p>
<br><p>&emsp;&emsp;隨後卻沒有攻擊，反而往五龍璽一撲而去。</p>
<br><p>&emsp;&emsp;轉瞬間就沒入寶物不見了蹤跡，而五龍璽則變大了百倍有餘，化爲了一棟房屋大小般的龐然巨物。</p>
<br><p>&emsp;&emsp;表面更是符文噴薄。</p>
<br><p>&emsp;&emsp;那些符文做金銀二色，璀璨以極，造型之玄妙繁複便是林軒，也完全不曾見過。</p>
<br><p>&emsp;&emsp;隨後五龍璽更滴溜溜的旋轉起來了，那些符文也越來越多，如花瓣一般圍繞在它的身側。</p>
<br><p>&emsp;&emsp;隨後五龍璽靈光一閃，竟消失不見，下一刻，空間波動驟起，它已浮現在了域外天魔的面前。</p>
<br><p>&emsp;&emsp;這還有什麼好遲疑，二話不說，狠狠砸了下去。</p>
