<title>《百鍊成仙》▷ 第1546章 須臾</title></p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;呼啦……彷彿平靜的湖面被投下了一枚石子，掀起點點的漣漪，波紋一圈一圈的盪漾了開來，那壁畫中的景物，扭動閃爍，彷彿在一瞬間，變得真實，而不僅僅是潑墨揮灑的壁畫。</p>
</p><p>&emsp;&emsp;假如有其他的修仙者在此處，肯定大驚失色。</p>
</p><p>&emsp;&emsp;因爲這東西，居然是大名鼎鼎的須臾圖。</p>
</p><p>&emsp;&emsp;所謂須臾，即使在衆多天地法則中，也是極高級的一種，乃是與空間法則息息相關的。</p>
</p><p>&emsp;&emsp;即使是在靈界之中，能夠掌握牠的修仙者也屈指可數，而且無一不是名震一方，活了不知多少年的老怪物。</p>
</p><p>&emsp;&emsp;而須臾圖，則是空間法則的具體運用，將草木山石，等巨大的東西，封印在一幅畫裡。</p>
</p><p>&emsp;&emsp;隨着東方明玉的一滴鮮血沒入進入，白霧驟起，包裹住少女的嬌軀，當霧氣消失，她已經沒有了蹤跡。</p>
</p><p>&emsp;&emsp;此時此刻的東方明玉，已經來到了須臾圖裡。</p>
</p><p>&emsp;&emsp;當然，裡面並沒有高山湖泊，那種等級的須臾圖，可不是他們能夠得到之物。</p>
</p><p>&emsp;&emsp;那些山水，不過是掩護，真正的須臾圖，其實只是一小小的洞府。</p>
</p><p>&emsp;&emsp;說是洞府，其實大小還不及這包房的三分之一，且簡陋以極，只是一狹小的石窟而已。</p>
</p><p>&emsp;&emsp;畢竟封印的東西越磅礴，對於空間法則的理解也就越透徹。</p>
</p><p>&emsp;&emsp;但即便是這麼一狹小的石窟，同樣是價值不菲之物，須臾圖就是須臾圖，其品級就已經管在了那裡。</p>
</p><p>&emsp;&emsp;而石窟中的人居然不止一個，除了東方明玉，還有一黑衣女子，大約二十八九年紀，面容看不清楚，因爲用絲帕遮住。</p>
</p><p>&emsp;&emsp;其修爲卻非同小可，居然是離合後期的修仙者。</p>
</p><p>&emsp;&emsp;而最引人矚目的，是此女居然是海族，從她身上，能夠看到些許與人類不同的特徵的。</p>
</p><p>&emsp;&emsp;正是那出現在玄龜傀儡上的女子，不知何故，居然出現在這裡，而且還行蹤詭秘。</p>
</p><p>&emsp;&emsp;“郡主。”</p>
</p><p>&emsp;&emsp;看見東方明玉，此女眼中露出一絲歡喜，屈身行禮。</p>
</p><p>&emsp;&emsp;“秀姨，妳這麼來了這裡？”</p>
</p><p>&emsp;&emsp;東方明玉忙擡起虛扶，臉上滿是詫異。</p>
</p><p>&emsp;&emsp;“主上不放心您的安全，派我來保護妳。”</p>
</p><p>&emsp;&emsp;“父王之意？”</p>
</p><p>&emsp;&emsp;“不錯，郡主想必也曉得，自枯木真人隕落，那紅葉仙子雖續任了島主，但修爲沒有到達離合，自然難以服衆，內憂倒也罷了，關鍵是萬獸尊者野心勃勃，原本人族這種小勢力的爭奪主上根本就不放在眼中，但偏偏我們所圖謀的大事卻與這紅葉海域有着千絲萬縷的聯繫，但即便如此，依屬下之意，郡主千金之體，這樣拋頭露面實在太不妥當了些，不如妳回海底仙城，這裡的事，由屬下主持。”那黑衣女子雖看不清楚面容，但聲音動聽以極，十有八九也是一大美女。</p>
</p><p>&emsp;&emsp;“多謝秀姨的好意，但玉兒不能離開這裡。”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;“明玉不是要爭什麼，也知道父王手下人才濟濟，而我不過凝丹期，但這次所圖謀的大事，並不是修爲高即可，關鍵是要隱蔽，紅葉島固然不值一提，萬獸尊者父王也不放在眼裡，可消息一旦走漏，人族卻不會善罷甘休，而以父王的身份，海族又怎麼可能置之不理，一個不好，兩族紛爭驟起，那時候，可就是血流成河，屍橫遍地，而且讓妖族撿了便宜。”</p>
</p><p>&emsp;&emsp;“郡主言之有理，只是與整天只知道胡鬧的琪郡主相比，妳太辛苦了些。”那黑衣女子嘆了口氣。</p>
