<title>《百鍊成仙》▷ 第4101章 上古隱秘的結果</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;化羽真人的元嬰雖然自爆了，但魂魄未滅，進入了六道輪迴之中，雖然是否能夠投胎轉世不好說，但總有一線希望不是麼？</p>
</p><p>&emsp;&emsp;於是阿修羅王來了一次豪賭。</p>
</p><p>&emsp;&emsp;現在打你們不過，那五百萬年之後呢？</p>
</p><p>&emsp;&emsp;她之所以逆轉仙靈通道就是爲了讓三千世界休養生息。五百萬年足以讓這麼多界面繁榮以極。</p>
</p><p>&emsp;&emsp;真仙不能下界，也就無可奈何，否則以他們的卑鄙，肯定會一不做。二不休，肆意屠戳三千世界的頂尖高手。</p>
</p><p>&emsp;&emsp;只要滅殺掉渡劫後期的存在，就沒有人能與他們叫板。</p>
</p><p>&emsp;&emsp;而現在，真仙只能乾瞪眼。</p>
</p><p>&emsp;&emsp;“你的猜測不錯。”聽了林軒的分析。雨桐仙子的臉上露出了一絲讚許：“但只說對了一半而已。”</p>
</p><p>&emsp;&emsp;“一半？”</p>
</p><p>&emsp;&emsp;“不錯，阿修羅王的策略確實是休養生息，但事情並沒有想象的那麼容易。田襄可是很狡猾地，他也知道紙包不住火，總有一天，三千世界會知道真相是什麼，化羽真人是被冤枉的，他們纔是讓大家無法飛昇成仙的始作俑者……”</p>
</p><p>&emsp;&emsp;“原本，他打算將三千世界的高手屠戳，可惜阿修羅王棋高一着，已經料到了這種結果，所以搶先一步，將仙靈通道逆轉了。”</p>
</p><p>&emsp;&emsp;“如果一來，田襄也無可奈何，只好趕在這之前，回到了仙界之中。”</p>
</p><p>&emsp;&emsp;“而其餘的真仙，可就沒有那麼好運了，被當作了棄子，扔在了靈界之中……”</p>
</p><p>&emsp;&emsp;“這些真仙又驚又怒，身爲仙界的存在，自然不願意滯留在下界之中，他們唯一的希望，也是找到藍色星海。”</p>
</p><p>&emsp;&emsp;“於是，這纔有了北極元光殿一戰……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;聽了雨桐仙子的描述，林軒對於上古發生了什麼，雖然不敢說了如指掌，但大體也可以猜到了。</p>
</p><p>&emsp;&emsp;阿修羅王將希望放在百萬年後，但並不意味着她這一世就會將自己的性命給放棄了。</p>
</p><p>&emsp;&emsp;田襄算他逃得遠，而其他滯留在靈界的真仙，阿修羅王卻已經有了自己的打算。</p>
</p><p>&emsp;&emsp;各個擊破。</p>
</p><p>&emsp;&emsp;以她的實力單挑一般的真仙根本就算不了什麼。</p>
</p><p>&emsp;&emsp;有戰而勝之的把握。</p>
</p><p>&emsp;&emsp;就這樣，下界的真仙，幾乎大半都已經隕落，最後的三個，得到了藍色星海，卻被阿修羅王堵在北極元光殿。</p>
</p><p>&emsp;&emsp;一場大戰，真仙一死兩傷，而阿修羅王，也捨棄了自己的皮囊，重新輪迴轉世。</p>
</p><p>&emsp;&emsp;至於藍色星海，則由他們的手中失落，掉在了靈界的某個地方。</p>
</p><p>&emsp;&emsp;事情至此，並沒有完全結束，真仙是不能下界了，可藍色星海，還是在靈界引起了無數的風波。</p>
</p><p>&emsp;&emsp;墨月族也因此灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;當然，這是後來的變故，至少與林軒想要了解的上古隱秘已經沒有多少關係了。</p>
</p><p>&emsp;&emsp;林軒舒了口氣，而鼐龍真人的眉頭依舊皺在一起：“既然如此，爲什麼這些事情，本帥哥卻是一點記憶也無，按理說，我應該都親身經歷過。”</p>
</p><p>&emsp;&emsp;“不錯，我們怎麼會一點印象也沒有呢？”巨鯨王與廣寒真人的表情也相差彷彿。</p>
</p><p>&emsp;&emsp;“這都是田襄的陰謀。”</p>
</p><p>&emsp;&emsp;“田襄？”</p>
</p><p>&emsp;&emsp;“不錯，化羽真人既然隕落，這傢伙就成了真仙界的第一高手，整件事情，他也是始作俑者，自然害怕萬一陰謀暴露，三千世界與自己爲敵的。”</p>
</p><p>&emsp;&emsp;“原本他想要將三千世界的高手屠戳一空，哪知道阿修羅王卻棋高一着，已經將仙靈通道逆轉，讓真仙也無法降臨到下位界面，不由已，他只有退而求其次，動用一件異寶，施展不可思議的法術，將整個三界，關於這段時間的記憶，全都抹去了。”雨桐仙子的聲音幽幽傳入耳朵。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒聽了卻是大驚失色，鼐龍，廣寒真人的臉上也露出不可思議之色。(……)</p>
