<title>《百鍊成仙》▷ 第3745章 威震天下</title></p><p>&emsp;&emsp;隨後他們便看見了令人震撼的一幕。</p>
</p><p>&emsp;&emsp;如雨打蕉荷，似鮮花散落，明明只有一劍揮出，可劍氣的指向卻瀰漫像了各個角落，虛無縹緲，難以捉摸。</p>
</p><p>&emsp;&emsp;林軒在這一刻瞳孔微縮。</p>
</p><p>&emsp;&emsp;就彷彿被蛇盯住的獵物。在這一刻，李雨桐這一劍給他的威脅太大了。</p>
</p><p>&emsp;&emsp;儘管不是指向自己，可林軒心中，依舊忍不住有危機感生出……假如，我是說假設，這一劍真是衝着自己來的，我有沒有能力將它躲過？</p>
</p><p>&emsp;&emsp;不曉得。或者說，林軒根本就沒有一點把握。</p>
</p><p>&emsp;&emsp;而僅僅過了瞬息的功夫，這一劍令人驚歎的威力，就呈現在衆人的眼前了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“哎喲！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;慘叫聲此起彼伏，不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;剛纔還悍不畏死的域外天魔，被這一劍給徹底蕩平了。</p>
</p><p>&emsp;&emsp;一劍蕩魔！</p>
</p><p>&emsp;&emsp;林軒以前以爲僅僅是傳說。</p>
</p><p>&emsp;&emsp;然而此刻。卻無比真實的在眼前發生了。</p>
</p><p>&emsp;&emsp;僅僅一招，一劍揮落，這數以百計的域外天魔，就沒有一個能夠逃脫，盡皆隕落。</p>
</p><p>&emsp;&emsp;要知道這些傢伙，可沒有一個是弱者，無一例外。全是渡劫級別的，否則以天地二老爲首的雨嵐商盟，也不會陷入苦戰了。</p>
</p><p>&emsp;&emsp;三千影衛，花費了這麼久的功夫，都不曾蕩平域外天魔，然而在雨桐仙子的一劍之威下，卻走不了一合。</p>
</p><p>&emsp;&emsp;若不是親眼目睹，說出去都難以令人置信的。</p>
</p><p>&emsp;&emsp;這次變故。雨嵐商盟很丟臉麼？</p>
</p><p>&emsp;&emsp;是否因爲這次意外，而威嚴掃地了？</p>
</p><p>&emsp;&emsp;答案是肯定的！</p>
</p><p>&emsp;&emsp;可就在這一刻，所有的一切，卻盡都反轉了。</p>
</p><p>&emsp;&emsp;站在一旁看笑話的三界強者，人人臉上都露出敬畏之色。</p>
</p><p>&emsp;&emsp;雨桐仙子這一劍，足以挽回雨嵐商盟的威嚴。</p>
</p><p>&emsp;&emsp;不管曾經遭遇過什麼，只要她坐鎮在此處。誰敢視雨嵐商盟爲無物。</p>
</p><p>&emsp;&emsp;一劍秒殺數以百計的域外天魔，真仙十有八九也做不到的。</p>
</p><p>&emsp;&emsp;強，強得離譜！</p>
</p><p>&emsp;&emsp;靈界第一人不僅盛名無虛，而且見面所展示出來的實力。還遠遠勝過了她的名氣。</p>
</p><p>&emsp;&emsp;讓人佩服，讓人畏懼，總而言之，在這一刻，沒有人相與雨桐仙子爲敵。</p>
</p><p>&emsp;&emsp;可接下來，誰也沒想到，還有更令人震撼的消息。</p>
</p><p>&emsp;&emsp;雨桐仙子檀口微啓，悅耳的聲音傳入耳朵，明明是很輕柔的，可那內容，卻如驚雷一般響過：“讓各位道友受驚了，本仙子招待實有虧欠之處，這一次萬蛟王與域外天魔裡應外合，圖謀蟠桃聖果，已經被我斬了……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;話音未落，紛繁的議論聲就已傳入耳朵，衆修仙者無法掩飾臉上的驚訝之色，甚至以爲自己聽錯。</p>
</p><p>&emsp;&emsp;也難怪他們驚愕。</p>
</p><p>&emsp;&emsp;實在是這個消息太過離譜，萬蛟王勾結域外天魔？</p>
</p><p>&emsp;&emsp;有沒有搞錯！</p>
</p><p>&emsp;&emsp;萬蛟王可是靈界三大妖王之一。</p>
</p><p>&emsp;&emsp;做爲靈界最頂級的存在，他怎麼可能與域外天魔有關係，除非他腦袋有問題。</p>
</p><p>&emsp;&emsp;這不符合常理。</p>
</p><p>&emsp;&emsp;也着實令人難以相信地。</p>
</p><p>&emsp;&emsp;可若說是玩笑之語，李雨桐是出了名的性格孤僻，何況開玩笑也沒有這樣開的道理。</p>
</p><p>&emsp;&emsp;一時間衆修士將信將疑，鼓譟之聲大起。</p>
</p><p>&emsp;&emsp;但很快有人發現，萬蛟王果然不在此地。</p>
</p><p>&emsp;&emsp;可就算如此，李雨桐的這番表述，也太過驚世駭俗，衆人還是有些難以置信的。</p>
</p><p>&emsp;&emsp;可懷疑歸懷疑，還是沒有人敢質問雨桐仙子，她剛纔那一劍太離譜，將三界強者的膽都給嚇破。</p>
</p><p>&emsp;&emsp;就這樣，足足過了半盞茶的功夫，才終於有一聲音如黃鸝出谷，將所有置疑聲都給蓋過：“雨桐妹妹，你說的可是真的，萬蛟王當真與域外天魔勾結，已經被你斬了？”</p>
</p><p>&emsp;&emsp;衆修士不由得循聲回過頭，這稱呼就有些離譜。</p>
</p><p>&emsp;&emsp;李雨桐實力超羣，性格孤傲，與她有交情的本來就少。</p>
</p><p>&emsp;&emsp;敢稱呼她爲妹妹的就更鳳毛麟角。</p>
</p><p>&emsp;&emsp;放眼三界，縱橫今古，也絕不超過五指之數。</p>
</p><p>&emsp;&emsp;眼前這聲音的主人，籠罩着濛濛的白霧，連靈眼秘術都看不清楚，但哪怕僅僅是一個背影，一個輪廓，亦是美不勝收的。</p>
</p><p>&emsp;&emsp;她的身份已不用揣摩。</p>
</p><p>&emsp;&emsp;青丘國主，九尾天狐。</p>
</p><p>&emsp;&emsp;她這樣稱呼，倒不是說實力已經勝過李雨桐，而是身爲妖族，原本壽元就比人類修士漫長許多，雖然大家如今都長生不老了，但從活過的年齡來說，她勝過了李雨桐。</p>
</p><p>&emsp;&emsp;當然，這些只是小節而已，沒有多少人會主意，大家關心的是九尾天狐所提出來的問題。</p>
</p><p>&emsp;&emsp;人人都在等待着李雨桐解惑，而雨桐仙子也沒有故弄玄虛，很肯定的回答傳入耳朵裡：“不錯，而且嚴格來說，也談不上勾結，因爲這位萬蛟王，早已不是我麼印象中的那個，他在數百萬年前，就被一天外魔君奪舍掉了。”</p>
