<title>《百鍊成仙》▷ 第2858章 魔化變身</title></p><p>&emsp;&emsp;此時，天元的表情，說心有餘悸，那也不爲過。</p>
</p><p>&emsp;&emsp;很簡單的動作，平平無奇，然而下一刻，卻是一道恢宏的劍氣憑空而起，說不上連天接地，但聲勢宏大以極，朝着前方劈去。</p>
</p><p>&emsp;&emsp;威力令人咋舌，但下一刻，更加不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;那劍氣一斂，竟然被壓縮成了一道晶瑩的絲線。</p>
</p><p>&emsp;&emsp;不……不對，也不能說絲線，大爲有寸許來寬，散發着銀亮的光澤。</p>
</p><p>&emsp;&emsp;顯然，也是化劍爲絲的秘術。</p>
</p><p>&emsp;&emsp;不過林軒火候不足，還無法將這麼一道恢宏劍氣，真壓縮到劍絲的地步。</p>
</p><p>&emsp;&emsp;但也足夠可怕了。</p>
</p><p>&emsp;&emsp;如此一道恢宏的劍氣，被壓縮到寸許，那威力恐怕暴增了十倍有餘。</p>
</p><p>&emsp;&emsp;這也是林軒從百花仙子與金玥真蟾一戰，所獲得的感悟。</p>
</p><p>&emsp;&emsp;甚至可以說，此神通，都是模仿百花仙子。</p>
</p><p>&emsp;&emsp;可惜林軒修爲尚淺，且又不是得到了百花仙子親口指點。</p>
</p><p>&emsp;&emsp;所以此神通雖然玄妙以極，但與百花仙子所施展的相比，卻又不能同日而已，差了何止一個等級。</p>
</p><p>&emsp;&emsp;說似是而非，那也不爲過。</p>
</p><p>&emsp;&emsp;但用於對付眼前的天元，也是足夠了。</p>
</p><p>&emsp;&emsp;畢竟天元聖祖，那也僅僅是渡劫初期的老怪物，如何能與身爲真靈的金玥真蟾相比。</p>
</p><p>&emsp;&emsp;林軒這一擊像前斬去，旁觀的渡劫期老怪物，大都吸了一口氣，以他們的實力，自然識貨，能夠看出這一招的威力，非同小可。</p>
</p><p>&emsp;&emsp;天元會如何應付？</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;廣寒真人的表情卻滿是詫異，在場的大能中，以他百花仙子最熟悉，一眼就認出，這招數，與百花相差彷彿。</p>
</p><p>&emsp;&emsp;化劍爲絲不稀奇，但這樣施展的，放眼三界，也唯有百花一人而已，這林小子，從哪裡學來地。</p>
</p><p>&emsp;&emsp;除了詫異還是詫異，將眉頭輕輕皺起。</p>
</p><p>&emsp;&emsp;而天元聖祖的表情，則是驚怒以極。</p>
</p><p>&emsp;&emsp;他想過，林軒會趁着自己變身尚未完成的一刻偷襲。</p>
</p><p>&emsp;&emsp;但做夢也沒有料到，林軒是不出手則已，一出手，就如此犀利。</p>
