<title>《百鍊成仙》▷ 第2526章 血蟾上人</title></p><p>&emsp;&emsp;飄渺仙島。</p>
</p><p>&emsp;&emsp;當然，並不是說，沒有分神期存在進入此島，只不過這個時段，這個碼頭，恰好沒有。</p>
</p><p>&emsp;&emsp;而每一名修士進出，都要繳納一定數量的晶石，不過離合期以上的的存在，卻是完全免費地。</p>
</p><p>&emsp;&emsp;還有一個免費的羣體，那就是凡人，他們不論是進還是出島嶼，都不用接受盤查，畢竟在修士的眼裡，普通的凡人，不過是螻蟻，反而不用太過在意。</p>
</p><p>&emsp;&emsp;注意到這一點後，林軒神色一動。</p>
</p><p>&emsp;&emsp;不過也沒有想太多，目光掃過，就隨意像附近的一個通道飛過去了。</p>
</p><p>&emsp;&emsp;整個過程比想象的還要順利，兩個守衛通道的仙宮修士見是一洞玄期前輩，哪有刁難的意圖，一臉的和顏悅色，甚至還着意討好了幾句，隨後就放行了。</p>
</p><p>&emsp;&emsp;這麼容易，讓林軒一陣無語，原先想好的一套說辭，也派不上用場，不過總是好事。</p>
</p><p>&emsp;&emsp;而整個縹緲仙島，除了一些要地，其他絕大多數地方，都沒有禁空禁制，畢竟島嶼太大了，若是不讓修士們飛行的話，實在是太不近人情了些。</p>
</p><p>&emsp;&emsp;於是從碼頭出來以後，林軒立刻化爲一道驚虹，飛到了半空，雖然無法俯覽整個小島，但以他神識之強，卻也囊括了一大片地方。</p>
</p><p>&emsp;&emsp;目光所及，只見大部分地方都是被大片森林覆蓋地，放眼望去，山巒起伏，被鬱鬱蔥蔥的森林覆蓋着。</p>
</p><p>&emsp;&emsp;除此以外，還有一些平地與湖泊，同時也不乏溼地與沼澤。</p>
</p><p>&emsp;&emsp;更遠之處，還有一大片丘陵綿延到天際雲霧之中。</p>
</p><p>&emsp;&emsp;當然，那是不可能的，只不過是因爲距離太遠，神識產生的一些錯覺。</p>
</p><p>&emsp;&emsp;不愧是飄渺仙島，幾乎囊括了各種地形地貌。</p>
