<title>《百鍊成仙》▷ 第2140章 智鬥分神期修仙者</title><br><p>&emsp;&emsp;林軒反應比他想象的還要迅速。</p>
<br><p>&emsp;&emsp;雖然不曉得此冰晶是何物，但絕不是剛剛那面陣旗凝聚出來的。</p>
<br><p>&emsp;&emsp;老魔大驚失色，然而此時此刻，變招已經來不及了。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;奇怪的聲音傳入耳朵，那冰晶融化掉了，隨後一團雞蛋大小的火焰騰昇而起，藍芒刺目，幻靈天火的四種屬性是可以根據需要自堊由轉換的，此時此刻，林軒讓劇毒又腐蝕、還有吞噬全部轉化爲極寒之力了。</p>
<br><p>&emsp;&emsp;那火焰略一翻滾，隨後就暴漲到直徑尺許方圓，化爲一刻極寒的火球，狠狠的朝着老魔砸落。</p>
<br><p>&emsp;&emsp;兵不厭詐！</p>
<br><p>&emsp;&emsp;經過剛剛的一番試探性龘交手，林軒多少已經伸量出對手的一些實力了。</p>
<br><p>&emsp;&emsp;雖然古老魔相比全盛時期的狀態來說，如今是很虛弱，但也並不是想象的那麼容易對付。</p>
<br><p>&emsp;&emsp;分神期畢竟遠非洞玄可比，即便是趁火打劫也好，還是落井下石也罷，自己依舊沒有什麼把握，鬥力不是聰明人的選擇，故而林軒就用計了。</p>
<br><p>&emsp;&emsp;硬來不行智取，林軒並不是想要用五行蘊靈陣克敵，那隻不過是虛虛實實的掩護而已，真正的殺手銅是幻靈天火。</p>
<br><p>&emsp;&emsp;雖說此魔炎的威力非同小可，幾乎沒有怎麼讓自己失望過，不過林軒估計，若是正大光明的祭出此火，老魔多半還是能夠化解的。</p>
<br><p>&emsp;&emsp;所以林軒就來了這麼一手，將魔炎藏於衆多的冰晶之中，虛虛實實，給對方來子個出其不意。</p>
<br><p>&emsp;&emsp;果然，古老魔大驚失色，不過，他雖然來不及使用別的手段對付，但也沒有束手就縛一說。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;老魔的怒嘯聲傳入耳朵，雙手大開大闔，隨着他的動作，那些觸手往中間一合，糾纏在一起，一條丈許粗的巨大觸手出現在了視線裡，如同一條可怕的鞭子，狠狠的向着幻靈天火抽了過去。</p>
<br><p>&emsp;&emsp;下一刻，兩人的神通狠狠的撞在了一起。</p>
<br><p>&emsp;&emsp;原本以爲爆裂聲會驚天動地，然而卻無聲無息，可接下來的一幕，讓老魔瞪大了眼珠，他的防護居然絲毫效果也無。</p>
<br><p>&emsp;&emsp;隨着刺啦聲傳入耳朵，那觸手被凍住，附近的屍氣也開始凝結成冰了。</p>
<br><p>&emsp;&emsp;林軒心中大喜，以有心算無意，對方在倉促之間，果然無法抵擋幻靈天火的攻擊。</p>
<br><p>&emsp;&emsp;很快，不止是屍氣，老魔也披上了一層藍盈盈的冰甲，化爲了一隻冰雕被凍結在了虛空裡。</p>
<br><p>&emsp;&emsp;“分神期老怪物又如何，還不是落入了自己的陷阱之中。”</p>
<br><p>&emsp;&emsp;林軒冷笑的聲音傳入耳朵，裡面帶着幾分得意之色，不過事情並沒有到此結束，林軒伸出右手，只見他輕輕一抖，靈光閃爍，一柄尺許長的短劍飛掠而出。</p>
<br><p>&emsp;&emsp;古樸卻並不樸素，一股華麗霸道的氣勢沛然而出。</p>
<br><p>&emsp;&emsp;林軒伸手將噬靈劍握住，隨後深深呼吸，將渾身的法力往手中的寶物裡注入進去。</p>
<br><p>&emsp;&emsp;霎時間，厲芒大起，一股磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃堊發出去。</p>
<br><p>&emsp;&emsp;林軒右手狠狠向下揮落。</p>
<br><p>&emsp;&emsp;靈氣往中間一合，一道銀色的劍芒頓時憑空而起了。</p>
<br><p>&emsp;&emsp;長七八丈有餘，耀眼刺目，表面無數符文若隱若現的噴吐，旋轉閃爍，狠狠的向着被封印在玄冰中的老怪物斬落。</p>
<br><p>&emsp;&emsp;趁你病，要你命，對敵人，當然沒有必要手下留情，噬靈劍此刻，雖然沒有讓四靈浮現而出，光從威力來說，銀色劍氣有所削弱，但那僅僅是相對來說，此時此刻，這樣形態的攻擊最爲適合。</p>
<br><p>&emsp;&emsp;而古老魔動彈不得，簡單的說，就是最好的靶子了。</p>
<br><p>&emsp;&emsp;“哼哼，分神期又如何，這樣的形勢下能夠抵擋住自己的攻擊麼？”</p>
<br><p>&emsp;&emsp;林軒心中得意的想着，而冰中，老怪物一下子瞪大了眼珠，一着不慎，滿盤皆輸，不過，他絕不甘心，就這樣隕落。</p>
<br><p>&emsp;&emsp;可是，眼前的玄冰真的難以破除，如果時間夠辜，也許他還能夠想象辦法，現在麼，根本就是不可能的。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;“老怪物，你死定了。”</p>
<br><p>&emsp;&emsp;“未必”</p>
<br><p>&emsp;&emsp;眼看劍芒已接近自己身週三尺之處，古老魔雖然依舊動彈不得，然而眼眸底部，卻突然厲芒大起。</p>
<br><p>&emsp;&emsp;然而這麼近的距離，難道他還有別花招麼？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，隨後就見劍芒狠狠的撞擊上去了。</p>
