<title>《百鍊成仙》▷ 第2123章 林軒的鳳凰變身</title><br><p>&emsp;&emsp;盛名之下無虛士，六言惡鬼咒還真是玄妙以極！</p>
<br><p>&emsp;&emsp;對方卻什麼也沒有說，然而從他嘴角彎曲的幅度，顯然是在得意的笑着。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;破空聲傳入耳朵，那怪物居然在一瞬間也消失得蹤影全無。</p>
<br><p>&emsp;&emsp;同樣是類似於瞬移的空間秘術，這老傢伙，想要以其人之道，還治其人之身麼？</p>
<br><p>&emsp;&emsp;林軒的臉上，流露出一絲駭然之色，此時此刻，已經來不及祭出寶物防禦了，只能一聲大喝，妖氣噴薄。</p>
<br><p>&emsp;&emsp;五顏六色的靈芒閃過，林軒也妖化了。</p>
<br><p>&emsp;&emsp;而且這一次不再僅僅是手臂，而是整個身體，林軒的背後，有鳳凰的虛影浮現而出，兩隻翅膀一扇，清脆的鳴叫隨之傳來。</p>
<br><p>&emsp;&emsp;鳳鳴九天，隨後沒入了林軒的身體裡面。</p>
<br><p>&emsp;&emsp;從外形來說，他並沒有太大的改變，除了雙手變成了利爪，還有就是眼睛的幅度，變得狹長起來。</p>
<br><p>&emsp;&emsp;不過在身體的表面，多出了不少美麗的火紅色圖案，讓林軒整個人，一下子多出了神秘的氣息來。</p>
<br><p>&emsp;&emsp;鳳凰變身！</p>
<br><p>&emsp;&emsp;雖然林軒如今，已將墨月天巫訣作爲自己的主修功法，然而鳳舞九天訣的修煉，也同樣沒有落下。</p>
<br><p>&emsp;&emsp;以前的鳳舞九天訣共九層，剛好可以修煉到離合中期，後來在百草門得到的改進後的功法，劃分則更合理，按照修仙的境界，分爲八篇。</p>
<br><p>&emsp;&emsp;每一篇對應仙路上的一個大境界，比如說，第一篇適合靈動期修仙者，第二篇適合築基期修仙者……而林軒手中，則一共有六篇完整的。</p>
<br><p>&emsp;&emsp;換句話說，他可以修煉到洞玄期頂峰。</p>
<br><p>&emsp;&emsp;而在進階洞玄中期以後，林軒就可以施展全身妖化的鳳凰變身了。</p>
<br><p>&emsp;&emsp;不過他還是第一次在鬥法之時，轉換成全妖化的形態。</p>
<br><p>&emsp;&emsp;而這個過程說起來繁複，其實在一瞬間就完成了。</p>
<br><p>&emsp;&emsp;對方的瞬移更快，晃眼間，已來到了林軒的面前。</p>
<br><p>&emsp;&emsp;“可惡的小傢伙，你可以去死了。”</p>
<br><p>&emsp;&emsp;怪物一聲厲喝，爪子尾巴齊出，胸口的鬼臉，也沒有閒着，血盆大口張開，一倒血紅色的光柱從裡面噴薄出來。</p>
<br><p>&emsp;&emsp;林軒則兩隻手爪一舞，密密麻麻的爪影浮現而出。</p>
<br><p>&emsp;&emsp;刺啦聲大做，緊接着，密集的爆裂聲傳入耳朵，一個是妖化之軀，一個則與厲鬼融合，兩人開始短兵相接了。</p>
<br><p>&emsp;&emsp;然而林軒明顯有點抵敵不住，一個照面，就被轟飛掉了。</p>
<br><p>&emsp;&emsp;雖然他很快穩住身形，然而那怪物也不會閒着，此人作爲洞玄期修仙者，鬥法經驗同樣豐富，落井下石，更是魔道修士的原則，身形一閃，再次來到林軒的身邊，肩膀竟然有骨刺延展出來，狠狠的撞擊到林軒的胸口上面。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;林軒在倉儲間做了一次防護，並未受傷，但還是被頂飛掉了。</p>
<br><p>&emsp;&emsp;“小傢伙，你剛纔的囂張到哪裡去了，怎麼，就只有這麼一點實力麼？”那怪物難聽的笑聲傳入耳朵，肩膀一抖，再次消失得無影無蹤。</p>
<br><p>&emsp;&emsp;下一次，他出現在林軒的身側，又是各種招數的狂轟。</p>
<br><p>&emsp;&emsp;林軒似乎被打蒙了，一時之間，絲毫還手之力也無，完全處在下風。</p>
<br><p>&emsp;&emsp;“看來此人的實力也沒有什麼了不起，三師兄一個人就可以應付，根本不用你我再出手。”那豔妝女子嬌笑的聲音傳入耳朵，臉上滿是輕鬆之色。</p>
<br><p>&emsp;&emsp;“哼，這沒什麼好奇怪的，三師弟上次立下大功，承蒙師尊傳下了這六言惡鬼咒的融合之變，雖然僅僅是七十二般變化的一種，而且僅能維持一炷香的功夫，但威力卻是非同小可，即便是我這名後期修士對上了，也要小心應付，那小子算什麼，當然不可能是三師弟的對手。”陰厲修士冷冷的說：“師尊讓我們三人出動，也僅僅是爲了小心無大錯，其實對付這傢伙，一個人就夠了。”</p>
<br><p>&emsp;&emsp;……也難怪兩人會如此說，因爲此時此刻，林軒已是左支右絀，落敗似乎是時間的問題了。</p>
<br><p>&emsp;&emsp;然而兩人卻忽略了一個細節，林軒貌似抵擋不住，卻一直都沒有被重創，對方所有致命攻擊，都被他或防護，或閃避的躲了過去。</p>
<br><p>&emsp;&emsp;林軒只是場面有些難看而已，卻一直保持着良好的體力。</p>
<br><p>&emsp;&emsp;而隨着時間的推移，兩人卻越打越遠，距離陰厲修士與豔妝女子，已在數萬丈之外。</p>
<br><p>&emsp;&emsp;雖然這點距離，對於洞玄修士，不算什麼，但如果把握得好的話，也是有大用。</p>
<br><p>&emsp;&emsp;林軒眼中隱隱有一絲精芒閃過，然而對方卻並沒有發現不妥，依舊對他窮追猛打着。</p>
<br><p>&emsp;&emsp;兩人此時此刻，也沒有祭出什麼寶物，都是利用強化後的身體近身肉搏，當然，各種秘術，依舊是信手拈來，爆裂聲不停的傳入耳朵，場面看上去，激烈到無以復加的地步。</p>
<br><p>&emsp;&emsp;“小傢伙，你可以去死了。”</p>
<br><p>&emsp;&emsp;那怪物又是一聲大喝，這番順風順水的攻擊，已讓他的警惕性下降了許多，眼見林軒被自己一拳震飛出去，他的臉上浮現出一絲得意，身體一扭，又追了上去，五指成抓，狠狠的朝着林軒的頭顱抓下。</p>
<br><p>&emsp;&emsp;這番壓着對手打的感覺實在是爽啊！</p>
<br><p>&emsp;&emsp;照他估計，對方絕不敢硬接自己這一下攻擊。</p>
<br><p>&emsp;&emsp;那林小子雖然是一名修妖者，但妖化後的身體怎麼能與厲鬼融合的相媲美呢？</p>
<br><p>&emsp;&emsp;他應該會向後躲，而尾巴的攻擊已經準備好了，這一次不會落空，目標並不是心臟，而是丹田。</p>
<br><p>&emsp;&emsp;那攻擊將是致命地，不僅能讓對手的肉身隕落，元嬰一樣會被貫穿掉的。</p>
<br><p>&emsp;&emsp;這老怪物的嘴邊，已露出一絲獰笑之色，然而下面的一幕，卻讓其瞠目結舌。</p>
<br><p>&emsp;&emsp;林軒沒有躲，一直以來的做戲，要的就是這一刻。</p>
<br><p>&emsp;&emsp;雖然林軒估摸着，硬拼也能滅殺這三名天屍門的修仙者，然而此地距離對方的總舵，實在是太近了，爲了防止夜長夢多，他選擇了迂迴戰術。</p>
<br><p>&emsp;&emsp;修仙者鬥法，力量固然是決定因數，但智慧也是同樣重要的。</p>
<br><p>&emsp;&emsp;三人聯手能打過，但太難纏了，先想辦法滅殺一個就會輕鬆許多。</p>
<br><p>&emsp;&emsp;故而林軒選擇了示弱，一方面讓對方放鬆警惕，另外一方面，也是將這儒袍修士，引到遠處，這樣，當自己下手的一刻，對方即使想救，也來不及，區區幾萬丈的距離，就能改變結局。</p>
<br><p>&emsp;&emsp;（）</p>
