<title>《百鍊成仙》▷ 第1610章 明哲保身</title></p><p>&emsp;&emsp;772</p>
</p><p>&emsp;&emsp;腦海中念頭轉過”林軒將神識放出，很快臉上喜色一顯”調整方向後飛向天邊。</p>
</p><p>&emsp;&emsp;不過幾息的功夫，一個陌生的荒島就映入眼簾，林軒毫不猶豫的降落在上面。</p>
</p><p>&emsp;&emsp;此島、面積不大，幾乎是一覽無餘，說是一座島嶼，其實講成一塊珊瑚礁更椏似。</p>
</p><p>&emsp;&emsp;上面只有一座低矮的山峰，高還不足百丈，林軒落下遁光以後，也懶得開闢什麼洞府，直接在山腰鑿上一個大洞，然後將天機府放入其中，然後林軒身形一閃，已進入了裡面。</p>
</p><p>&emsp;&emsp;如今跑得這麼遠，林軒自然不用擔心老怪物找上門來。</p>
</p><p>&emsp;&emsp;而這些時日的奔波，他即使有萬年靈乳，可身心也疲憊到極處，需要好好休息一番。</p>
</p><p>&emsp;&emsp;這座島嶼，地處荒僻，靈氣也稀薄以極，只要自己的運氣不是黴到極處，一般來說，是不會有人上門打擾的。</p>
</p><p>&emsp;&emsp;故而林軒只是隨便佈置了一簡陋的陣法，就回到天機府的臥室，呼呼大睡起來。</p>
</p><p>&emsp;&emsp;這一睡，就是三天。</p>
</p><p>&emsp;&emsp;隨後林軒起來，有些頑廢的形象一掃而光，重新恢復了神采奕奕的模樣。</p>
</p><p>&emsp;&emsp;伸了個懶腰，林軒又心情大好的洗了個澡。</p>
</p><p>&emsp;&emsp;這一回，死裡逃生，對自己未必沒有收穫，至少是敲響了警鐘，自從在聚靈空間中進階離合，自己過得有些太安逸了。</p>
</p><p>&emsp;&emsp;修仙界中殺機四伏，比自己高階的存在還有許多。</p>
</p><p>&emsp;&emsp;遠沒到可以高枕無憂的地步。</p>
</p><p>&emsp;&emsp;幸好毒圞龍老祖使用的是附身之體，而且他本人也才洞玄初期，如果是碰見一名後期，不，哪怕是中期的老怪物，碾死自己，也會像碾死一隻臭蟲，不過舉手之勞的。</p>
</p><p>&emsp;&emsp;嘆了口氣，林軒發現，自己好不容易在人界揚眉吐氣，如今飛昇成功，卻不得不小心翼翼，重新過那低調的日子。</p>
</p><p>&emsp;&emsp;撓了撓頭，有些惆悵的情緒一閃而過，只要最後能夠修成正果，如今受點委屈又算得了什麼。</p>
</p><p>&emsp;&emsp;只是不知道月兒那丫頭身在何處，琴心又怎麼樣了，還有媛媛，她在人界自然不會有危險，就只擔心生死關的進展。</p>
</p><p>&emsp;&emsp;都說兒女情長，英雄氣短，林軒好一番感慨，纔將這紛紛擾擾的思緒逐漸從腦海中拋開，又着眼到了現實中來。</p>
</p><p>&emsp;&emsp;這次遇險，不止是對自己的警醒，也暴圞露了出了許多自己修行方面的不足。</p>
</p><p>&emsp;&emsp;不錯，自己的神通法寶是令人側目，但優勢已遠遠不如在人界時那麼明顯。</p>
</p><p>&emsp;&emsp;尤其是面對比自己高階的老魔，諸般神通更顯得捉襟見肘，想要越級挑戰已非常的艱難。</p>
</p><p>&emsp;&emsp;否則也不會被對方毀掉青火劍。</p>
</p><p>&emsp;&emsp;這一次，就算是仿製靈寶也沒有多大用途，唯有魔緣劍表現不錯，看來山寨版不論仿製得如何，與正品的差距始終都是無法縮短的。</p>
</p><p>&emsp;&emsp;這種先天不足，鬱悶也沒有用處，如果魔緣劍能夠修復就好了。</p>
</p><p>&emsp;&emsp;щшш• ttκa n• ￠ Ο</p>
