<title>《百鍊成仙》▷ 第3306章 鬥智鬥力</title><br><p>&emsp;&emsp;這樣做，雖然未必能化解眼前的危機，但權衡利弊，卻是目前最好的主意。</p>
<br><p>&emsp;&emsp;銀瞳少女已做出了選擇，可真要做，卻是千難萬難的。</p>
<br><p>&emsp;&emsp;兩人比武，場面是千變萬化的，什麼時候，纔是最好的良機呢？</p>
<br><p>&emsp;&emsp;想要把握，需要眼力，勇氣，還有機遇，缺一不可……</p>
<br><p>&emsp;&emsp;但無論如何，銀瞳少女都不會有放棄一說。</p>
<br><p>&emsp;&emsp;靈訣鼎中儲存的法術已經不多，她的境況不妙到了極處，然而此女依舊忍住，沒有將真靈傀儡祭出。</p>
<br><p>&emsp;&emsp;觀看決鬥的，有成千上萬的修仙者，然而除了龍姓少年，公孫玉兒風極少數知情者，其餘的，都以爲銀瞳少女已經黔驢技窮了。</p>
<br><p>&emsp;&emsp;此女很了不起，帶來了太多的驚喜，但畢竟不是真正的渡劫期，勝負應該已經沒有多少懸念了。</p>
<br><p>&emsp;&emsp;大家都是這麼想的，連那位胖尊者差不多都是這麼認爲了，對方堅持不了多久的功夫，銀瞳少女示敵以弱，果然起到了很好的效果。</p>
<br><p>&emsp;&emsp;他已經佔據絕對的上風，不免驕傲得意起來了，這傢伙，本來就是那樣的性格，而對銀瞳少女來說，經過漫長的等待，良機終於出現了。</p>
<br><p>&emsp;&emsp;她不再猶豫，將真靈傀儡祭出。(。)</p>
