<title>《百鍊成仙》▷ 第678章 雜學的作用</title></p><p>&emsp;&emsp;仙客來！</p>
</p><p>&emsp;&emsp;身穿白衣，看上去頗爲斯文的樣子。</p>
</p><p>&emsp;&emsp;一邊說，一邊遞過去一小包裹：“這五百晶石，不成敬意，還望兄弟不要嫌棄。”</p>
</p><p>&emsp;&emsp;那壯漢聽了，眼中閃過一縷貪婪之色，但隨後又像想起什麼，搖了搖頭，“馬兄，我</p>
</p><p>&emsp;&emsp;們相識已有那麼久，若能援手，在下豈會推託，只是招待大會已經結束，即使在下二</p>
</p><p>&emsp;&emsp;伯，也一樣愛莫能助，不如，兄長再等上十年好了。”</p>
</p><p>&emsp;&emsp;白衣書生聽了，臉上的表情沮喪無比，良久，纔有些不甘心的嘆息：“難道真是一點</p>
</p><p>&emsp;&emsp;通融的餘地也沒有？”</p>
</p><p>&emsp;&emsp;“餘地？”壯漢聽了，眉頭一挑：“過了招待時間，還想要入派，也不是沒有可能，</p>
</p><p>&emsp;&emsp;只不過……”</p>
</p><p>&emsp;&emsp;“哦，有什麼條件，幕容兄儘管說，是否需要上下打點，這好辦，在下雖是散修，但</p>
</p><p>&emsp;&emsp;機緣巧合，還是積累了一些身家的。”白袍書生大喜，忙不迭的開口了。</p>
</p><p>&emsp;&emsp;“馬兄誤會了，烈陽門乃雲海九大勢力，便是招待大會上的篩選，也是嚴格無比，哪</p>
</p><p>&emsp;&emsp;是賄賂可以進去的……”</p>
</p><p>&emsp;&emsp;“那幕容兄的意思是？？”</p>
</p><p>&emsp;&emsp;“想要被破格錄取，除非馬兄有一些特殊的技藝，這樣我纔可以請二伯幫忙。”</p>
</p><p>&emsp;&emsp;“特殊技術，那是什麼？”白袍書生的臉上，流露出幾分迷惘。</p>
</p><p>&emsp;&emsp;“呵呵，兄臺怎麼聰明一世，糊塗一時，修仙百藝，除了提升境界以外，還有煉丹，</p>
</p><p>&emsp;&emsp;制符，陣法，驅蟲，制器等諸多雜學，而這些，烈陽門都有涉及，馬兄若是對其中一</p>
</p><p>&emsp;&emsp;項有專長，未必不能破格錄取。</p>
</p><p>&emsp;&emsp;白袍書生聽了，卻大失所望，久久不語，他一介散修，能夠成功築基，都很不容易，</p>
</p><p>&emsp;&emsp;平時哪還有這些精力去關注這些。</p>
</p><p>&emsp;&emsp;而林軒的眼中卻有一縷精芒閃過，嘴角邊露出幾分笑意來了。</p>
</p><p>&emsp;&emsp;想要打那麒麟火脈的主意，最簡單的方法還是混進烈陽門裡，雖然這也不算什麼萬全</p>
</p><p>&emsp;&emsp;之策，但相對來說，已較爲穩妥。</p>
</p><p>&emsp;&emsp;林軒真實還想着該怎樣入門，沒想到纔在坊市逛了一圈，就等來了機緣。</p>
</p><p>&emsp;&emsp;只能說自己運氣不錯，連上天都幫忙。</p>
</p><p>&emsp;&emsp;既然有了眉目，林軒也就放下了心思，細細品味起靈茶來了。</p>
</p><p>&emsp;&emsp;半個時辰以後，那壯漢與書生走下茶樓，林軒也不動聲色的跟在身後。</p>
</p><p>&emsp;&emsp;兩人的事情沒有談妥，抱了抱拳，就各走一邊，林軒依舊跟在壯漢後面。</p>
</p><p>&emsp;&emsp;他並沒有隱藏行跡，故而沒有多久，就被對方發現了。</p>
</p><p>&emsp;&emsp;那壯漢的臉上閃過一絲陰沉之色，不過表情卻絲毫懼怕沒有，他乃幕容家的弟子，算</p>
</p><p>&emsp;&emsp;是烈陽門分支，二伯更是該派的外堂執事，在這坊市之中，他不信有誰敢在太歲頭上</p>
</p><p>&emsp;&emsp;動土。</p>
</p><p>&emsp;&emsp;不僅不避，反而故意越走越荒僻。</p>
</p><p>&emsp;&emsp;林軒十分意外，不過也正中下懷，不慌不忙的跟在後面。</p>
</p><p>&emsp;&emsp;終於，到了一死衚衕，那大漢猛然轉過身來，表情不善：“道友一直跟蹤在下，有何</p>
</p><p>&emsp;&emsp;意圖？”</p>
</p><p>&emsp;&emsp;他的身上，已散發出幾分殺氣來了。</p>
</p><p>&emsp;&emsp;“呵呵，道友不要誤會，在下沒有惡意，只是有事想要請你幫忙而已。”</p>
</p><p>&emsp;&emsp;“請我幫忙？”壯漢表情一呆，顯然林軒的回答讓他大感意外：“我認識道友嗎？”</p>
</p><p>&emsp;&emsp;“不，我們是第一次見面，不過剛剛在仙客來，我就坐在道友的旁邊。”林軒表情坦</p>
</p><p>&emsp;&emsp;然，樂呵呵的說道。</p>
</p><p>&emsp;&emsp;這一提點，大漢也回憶了起來，表情稍稍好看了點，不過依舊保持着警惕。</p>
</p><p>&emsp;&emsp;“既然我們素不相識，道友卻說想要找我幫忙，難道不覺得太過荒唐？”</p>
</p><p>&emsp;&emsp;“這有什麼，四海之內皆兄弟，我相信道友是熱心腸，何況我也不會讓你白幫。”林</p>
</p><p>&emsp;&emsp;軒一邊說着不着邊際的漂亮話，一邊卻在儲物袋上一拍，取出了幾塊晶石來。</p>
</p><p>&emsp;&emsp;數量雖然不多，但全是中品的，俗話說，有錢能使鬼推磨，這句話在修仙界也同樣適</p>
</p><p>&emsp;&emsp;用，那大漢眉開眼笑的接過，表情果然親熱了許多：“道友爽快，說吧，有何事情，</p>
</p><p>&emsp;&emsp;需要用到在下？”</p>
