<title>《百鍊成仙》▷ 第1386章 通天靈寶顯神威</title><br><p>&emsp;&emsp;進階離合，林軒的通寶訣自然也修煉到第三層了。</p>
<br><p>&emsp;&emsp;又驚又怒，但鬱悶沒有用途，如今的首要任務，是如何接下對方的攻擊纔是最重要的。</p>
<br><p>&emsp;&emsp;做爲離合期修仙者，通天靈寶他豈會認不出。</p>
<br><p>&emsp;&emsp;雖然是殘次貨，但威力依舊不容小瞧的。</p>
<br><p>&emsp;&emsp;此時此刻，躲已經來不及了。</p>
<br><p>&emsp;&emsp;他揚起頭，古怪的清鳴聲從喉嚨裡發出。</p>
<br><p>&emsp;&emsp;嗡……</p>
<br><p>&emsp;&emsp;黑芒刺目，剩餘的天魔蟻從靈獸袋中蜂擁而出，在他身前盤旋飛舞，這一回沒有形成什麼寶物，而是幻化出一風雨不透的蟲罩來了。</p>
<br><p>&emsp;&emsp;將他渾身包裹，一絲空隙也無。</p>
<br><p>&emsp;&emsp;林軒臉上浮現出幾分意外之色，但表情很快就變得狠厲起來了。</p>
<br><p>&emsp;&emsp;這天魔蟻確實堅硬以極，能夠硬扛青火，但若說能擋住通天靈寶的攻擊，打死自己也不信。</p>
<br><p>&emsp;&emsp;深深呼吸，將更多的法力與天地元氣注入進入。</p>
<br><p>&emsp;&emsp;論速度，反而是那些劍芒要快一些。</p>
<br><p>&emsp;&emsp;只見藍光刺目，轉瞬間就將蟲罩整個淹沒了。</p>
<br><p>&emsp;&emsp;嘭嘭嘭的聲音傳入耳朵，數十道巨劍圍着蟲罩上砍下戳，然而居然沒有什麼明顯效果，不過這也是林軒預料中的。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;那狀似麒麟的怪物已經殺到了，張開血盆大口，發出一聲震天價般的大吼。</p>
<br><p>&emsp;&emsp;天空中僅有的一點雲彩，也被震得寸寸碎裂開來。</p>
<br><p>&emsp;&emsp;然後從那麒麟身上，爆出一團神秘的光焰，光暈中，五彩琉璃，那代表裡面包含了天地五行元氣，除此以外，還有一個個拳頭大小的符文噴涌不已，顯得神秘以極。</p>
<br><p>&emsp;&emsp;裡面所蘊含的可怕靈力，連林軒這使用者也感覺心驚不已。</p>
<br><p>&emsp;&emsp;看對方怎麼接下自己的攻擊！</p>
<br><p>&emsp;&emsp;林軒的嘴角邊隱隱浮現出一縷得意。</p>
<br><p>&emsp;&emsp;隨後麒麟一頭扎入了那蟲罩裡。</p>
<br><p>&emsp;&emsp;無聲無息！</p>
<br><p>&emsp;&emsp;然而眼前所發生的一幕卻不可思議。</p>
<br><p>&emsp;&emsp;只見光暈吞吐，不可一世的天魔蟻彷彿被投進烈火之中的雪粒，迅速消融了下去。</p>
<br><p>&emsp;&emsp;雖然典籍所說，此蟲的外殼堅硬以極，除了少數冰屬性秘法以外，幾乎不懼大部分法術與寶物的轟擊。</p>
<br><p>&emsp;&emsp;但不論世俗還是修仙界，都沒有絕對只說，就如同五行相生相剋，水能滅火，但火大了一樣能將水化爲蒸汽。</p>
<br><p>&emsp;&emsp;天魔蟻在靈蟲榜上的排名雖然靠前以極，依舊擋不住通天靈寶的一擊。</p>
<br><p>&emsp;&emsp;當然，這是由於林軒已進階到了離合，否則通寶訣只修煉到第二層的話，那銀色劍氣有沒有作用還是兩說。</p>
<br><p>&emsp;&emsp;然而這世上沒有如果，已經發生了的事情就不會再改變了。</p>
<br><p>&emsp;&emsp;不過瞬息的功夫，就有近千天魔蟻被光韻滅除，百蟲真人又驚又怒，更是痛惜到極處。</p>
<br><p>&emsp;&emsp;當初爲了將這魔蟲培育成熟，花費的心血不計其數，便是同階修士遇上了，也會退避三舍。</p>
<br><p>&emsp;&emsp;原本自己的打算本沒有錯，只是做夢也不曾想，對方會有通天靈寶這樣的逆天之物。</p>
<br><p>&emsp;&emsp;要知道這種等級的寶物，離合期修士雖然見過，但手中擁有的，卻以仿製品居多，而且寶貝以極，被當做壓箱底的東西。</p>
<br><p>&emsp;&emsp;據自己所知，正品不過兩件而已，一件在亭樓手中，擁有無上威力，另外一件則是本派祖師傳下來地，眼前的百靈鍾就是。</p>
<br><p>&emsp;&emsp;然而有一點無奈的是，百靈鍾雖是靈寶，卻既不擅長防禦，也沒有什麼顯著的攻擊，乃是司職輔助的寶物而已。</p>
<br><p>&emsp;&emsp;當然，不是說百靈鐘沒有用途，否則也不會被當做本門代代相傳的寶物，沒有牠，自己當初就不能讓天魔蟻認主，只不過此寶不適合用於鬥法罷了。</p>
<br><p>&emsp;&emsp;天涯海閣的仿製靈寶也僅有一個，這小子手中的斷劍從哪裡來的？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，卻依舊不能將眼前的危機解除。</p>
<br><p>&emsp;&emsp;看着天魔蟻被光韻一層層吞沒，百蟲真人的心彷彿在滴血了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;他一聲大吼，伸出拳頭，狠狠的捶了捶自己的胸口。</p>
<br><p>&emsp;&emsp;一道精血從嘴巴里噴出。</p>
<br><p>&emsp;&emsp;這老怪物還不善罷甘休，接二連三又噴了數口。</p>
<br><p>&emsp;&emsp;動用本命真元以後，他的臉色頓時慘白如紙了，然而形成鮮明對比的是，雙眼血紅以極，裡面充滿了瘋狂之意。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;隨着老怪物一點指，那光團化爲血霧，沒入了身前的蟲罩之中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，吸食了主人的精血以後，最外層的天魔蟻居然自爆掉了。</p>
<br><p>&emsp;&emsp;頓時，一層黑紅色的魔炎爆開，與五色光暈在半空中爭鬥了起來。</p>
<br><p>&emsp;&emsp;麒麟的去勢被止住，得此空隙，百蟲真人趁機向後退去。</p>
<br><p>&emsp;&emsp;僅僅剛剛那一瞬而已，他的天魔蟻就損失了三分之一，老怪物的臉上滿是痛惜，恨不得將林軒抽筋剝皮。</p>
<br><p>&emsp;&emsp;可想解決不了問題，重要的是有能力付諸實施。</p>
<br><p>&emsp;&emsp;林軒好不容易佔到先機，自然不會讓對方牽着鼻子走地。</p>
<br><p>&emsp;&emsp;鬥法的節奏須由自己掌握，如今進階到了離合，林軒不相信反而打不過同階修仙者。</p>
<br><p>&emsp;&emsp;這通天靈寶的威力比自己想象的大得多，林軒臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;不過此寶也並非沒有弊處，消耗的法力暫且不說，使用一次再用還會有時間間隔。</p>
<br><p>&emsp;&emsp;Www¤тt kǎn¤C〇</p>
<br><p>&emsp;&emsp;簡單的說，就是有一個回力的過程。</p>
<br><p>&emsp;&emsp;表面上看，也不算大缺點，但戰鬥的時候，卻壞處多多……給對方以喘氣之息了。</p>
<br><p>&emsp;&emsp;當然，林軒還有其他的寶物，不論百龍之牙還是真靈一擊，都有着同樣令人敬畏的威力。</p>
<br><p>&emsp;&emsp;可林軒卻不打算這麼做。</p>
<br><p>&emsp;&emsp;一個人鬥法太辛苦了。</p>
<br><p>&emsp;&emsp;修仙界可不講究什麼公平原則。</p>
<br><p>&emsp;&emsp;勝利纔是最重要的，既然如此，幹嘛不叫月兒幫忙呢？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，一位美貌如花的少女已出現在眼前了。</p>
<br><p>&emsp;&emsp;白衣飄飄，赤着雙足，就彷彿滴落凡塵的九天仙子差不多。</p>
<br><p>&emsp;&emsp;百蟲真人眼都直了。</p>
<br><p>&emsp;&emsp;倒不是因爲月兒的美麗，這傢伙恐懼以極。</p>
<br><p>&emsp;&emsp;怎麼可能，又一名離合期修仙者。</p>
<br><p>&emsp;&emsp;難道自己眼花了？</p>
<br><p>&emsp;&emsp;而更不可思議的是，對方竟是憑空出現的，也就是，林小子身上有天機府，但這可能麼？</p>
<br><p>&emsp;&emsp;天機府也是極爲稀有之物，其重要程度簡直與元嬰後期的傀儡差不多。</p>
<br><p>&emsp;&emsp;天巧門也寥寥無幾，別說出賣了，就算是該派的重要人物，手中也不一定有。</p>
<br><p>&emsp;&emsp;但此時此刻，深想這些已沒有意義。</p>
<br><p>&emsp;&emsp;如今的重點是，對方有兩名離合期修仙者，而自己卻孤家寡人一個。</p>
<br><p>&emsp;&emsp;那林小子已難以對付，而這新出現的女子雖然剛剛進階離合，但天知道她會什麼逆天法術。</p>
<br><p>&emsp;&emsp;能屈能伸大丈夫，審時度勢纔是聰明人應該做的選擇，儘管心中百般不願，但百蟲真人眼中已有退意了。</p>
<br><p>&emsp;&emsp;可想走，哪有那麼輕鬆。</p>
<br><p>&emsp;&emsp;林軒的信條是要麼不做，要麼就殺人滅口，倒不是怕爲天涯海閣惹禍，而是他自己不願結下這麼一個強仇。</p>
<br><p>&emsp;&emsp;俗話說，不怕賊偷，就怕賊惦記，林軒可不希望哪天一不小心，被同階修士偷襲。</p>
<br><p>&emsp;&emsp;危險要扼殺在搖籃裡。</p>
<br><p>&emsp;&emsp;腦海中念頭閃過，林軒衝月兒使了一個眼色。</p>
<br><p>&emsp;&emsp;幾百年風風雨雨，兩人早已是心有靈犀。</p>
<br><p>&emsp;&emsp;小丫頭絕美的容顏上流露出溫柔的笑意，然而眼中卻分明顯露出殺氣，玉手翻轉，一塊橢圓形的石頭出現在掌心裡面。</p>
<br><p>&emsp;&emsp;沒有分毫出奇，誰又能想到牠會與阿修羅王有關係。</p>
<br><p>&emsp;&emsp;玄陰寶盒乃是小桃的本體，位列仙府奇珍之一。</p>
<br><p>&emsp;&emsp;當然，大部分威力就如同月兒的記憶，被封印。</p>
<br><p>&emsp;&emsp;據說，還是阿修羅王當年自己這麼做，究竟有何深意誰也不清楚。</p>
<br><p>&emsp;&emsp;月兒對以前的身份本就排斥，自然更不會用心思索，僅僅是握住玄陰寶盒，然後將渾身的法力注入。</p>
<br><p>&emsp;&emsp;頓時，眼前出現了不可思議的一幕。</p>
<br><p>&emsp;&emsp;只見一團神秘的光暈爆開，隨後那橢圓形的石頭已消失不見，取而代之是一柄月牙形狀的短劍。</p>
<br><p>&emsp;&emsp;長不過尺許，式樣精美以極。</p>
