<title>《百鍊成仙》▷ 第656章 玄陰鬼女</title><br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“玄陰仙子，這次我們兩派聯手，再挑動那些想要渾水摸魚的散修，攻下雷陰山，應該是沒有什麼問題。”那紅髮老者，一邊眺望遠方，一邊轉了轉眼珠，緩緩的開口。</p>
<br><p>&emsp;&emsp;“哼，這是自然的，常言道，天作孽，猶可活，自作孽，不可活，寧家風光了這麼多年，也早該沒落。”玄陰鬼女咧嘴一笑，聲音沙啞的道。</p>
<br><p>&emsp;&emsp;“不過俗話說得好，瘦死的駱駝比馬大，寧家畢竟在此地經營了這麼多年，我們倒也不可太過掉以輕心啊。”紅髮老者點點頭，突然話鋒一轉的改口。</p>
<br><p>&emsp;&emsp;“哼，這不用你說，此次我們雲鬼宗精銳盡出，可是派出了近七成的高手，而反觀你們張家，是不是有點虛與委蛇？”玄陰鬼女眼中閃過一縷寒芒，竟絲毫不留情面的指責起了對方。</p>
<br><p>&emsp;&emsp;紅髮老者聽了，哈哈一笑，倒也並不着惱：</p>
<br><p>&emsp;&emsp;“仙子這麼說，可就有點令人心寒了，這陰靈之原誰不清楚，乃是你們與寧家勢同水火，我們張家前來相助，派出二十餘位高手已經很給面子，何況出動的築基期修士，也有數百之巨，怎麼，仙子仍不滿意？”</p>
<br><p>&emsp;&emsp;“哼！”玄陰鬼女臉上厲色一顯，但稍一轉念，又強行壓了下來，對方說的乃是事實，何況她又豈不明白張家之主的心意，對方不願盡出高手，乃是希望藉着這一戰，也同樣削弱雲鬼宗。</p>
<br><p>&emsp;&emsp;畢竟對於這些門閥家族來說，可沒有什麼永遠的盟友，今天還在聯手，明天就拔劍血戰的事例數不勝數。</p>
<br><p>&emsp;&emsp;只是他以爲自己不會防着一手嗎，如果不是爲了減小損失，自己又何必花那麼大力氣去挑逗那些散修與小勢力。</p>
<br><p>&emsp;&emsp;有他們做炮灰，相信可以將雲鬼宗弟子的傷亡降到最低限度，何況自己還花大價錢請來了邙氏雙雄，那兩兄弟可是心狠手辣，以他們的修爲也足以滅掉數量衆多的寧氏長老。</p>
<br><p>&emsp;&emsp;只要將對方的護派大陣攻破，後面應該就不會有硬仗了。</p>
<br><p>&emsp;&emsp;想到這裡，她心中得意，你有張良計，我有過牆梯，究竟誰笑道最後，現在可還見不了分曉。</p>
<br><p>&emsp;&emsp;當然，這些念頭，她絕不會像對方透露分毫，反而眉頭一皺的道：“烏道友此言差矣，我們雲鬼宗是與寧家素來不和，可你們之間難道就沒有齷齪，別的不說，七年前太陰山一戰，張家的修士可隕落不少，連赫赫有名的昆煞五鬼也盡皆被屠，而下手的，正是寧家二房三房的長老，妾身這話可有不盡不實之處？”</p>
<br><p>&emsp;&emsp;“你怎麼知道？”紅髮老者眼睛一眯，身上散發出一股陰寒之氣。</p>
<br><p>&emsp;&emsp;“烏道友何必動怒，古語有云，想要人不知，除非己莫爲，張寧兩家的紛爭，雖然從沒有擺到檯面，無奈小女子多少還是聽到了一些傳言，所以……”講到這裡，玄陰鬼女的聲音猛然轉爲狠厲，隱隱竟含有幾分警告之意：“寧家乃我們共同的大敵，此次既已動手，就一定要斬盡殺絕，否則遺患無窮，我勸道友最好一心一意，不要打其他的歪主意。”</p>
<br><p>&emsp;&emsp;這番話，可以說已經撕下了僞裝，紅髮老者聽了，表情自然難看到了極點，然而臉色紅白交替數遍以後，他居然並沒有動怒，反而露出了一縷笑容：“呵呵，仙子金玉良言，烏某必會謹記，放心，在沒有屠盡寧家以前，在下絕不會有二意。”</p>
<br><p>&emsp;&emsp;“道友能如此想，自是再好不過，那我們就雷陰山寧家總壇見了。”此女說完，身形一轉，化爲一朵烏雲，轟隆隆的激射像了天空。</p>
<br><p>&emsp;&emsp;而她身後的雲鬼宗修士，自然也不怠慢，化爲各色遁光，緊隨在了後面。</p>
<br><p>&emsp;&emsp;“家主，這老妖婆如此跋扈，您爲何一再忍讓呢，雲鬼宗雖實力不弱，但我們張家又不怕他們的。”老者身邊，一高瘦修士臉現忿忿不平之色，喃喃的開口了。</p>
<br><p>&emsp;&emsp;“哼，你懂什麼，俗話說小不忍則亂大謀，這一回雲鬼宗精銳盡出，打頭陣從正面進攻，乃是啃最硬的骨頭，損失必然不小，老妖婆心中有些怒氣也是自然的，我何必與她相爭，暫且退讓一步，反正來日方長，誰笑到最後的纔是勝利者，討些口頭便宜算什麼？”紅髮老者一摸鬍鬚，臉上滿是狡猾的笑意。</p>
<br><p>&emsp;&emsp;“原來如此。”那高瘦修士轉怒爲喜：“老祖高明，那我們現在應該如何……”</p>
<br><p>&emsp;&emsp;“這還用說麼，自然是按照原先商量好的，從側面進攻，記住，出工不出力，別與寧家硬拼，儘量減少傷亡的弟子。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;張家長老心領神會，一個個奸詐狡猾的笑了起來，家主的理念很簡單，骨頭讓盟友去啃，自己這邊則等着揀軟柿子捏。</p>
<br><p>&emsp;&emsp;……不管是各懷鬼胎也好，還是想要渾水摸魚也罷，一場慘烈的大戰，已在整個雷陰山脈悄然展開。</p>
<br><p>&emsp;&emsp;五名打扮樸實的修士，正沿着崎嶇的山道，小心翼翼的前進着，三男兩女，大約二，三十年紀，修爲卻不值一提，除了爲首的大漢乃是築基期，其他幾人居然是靈動期的低階弟子。</p>
<br><p>&emsp;&emsp;此時他們臉上滿是警惕之色，不過眸底深處，卻隱隱有興奮的光芒閃過。</p>
<br><p>&emsp;&emsp;如今已進入雷陰山脈寧家的勢力範圍，別說飛，他們甚至不敢使用輕身術，只能靠雙腳慢慢的向前走着，即便如此，還是提心吊膽的生怕觸發了禁制。</p>
<br><p>&emsp;&emsp;“大哥，我們爲什麼一定要來這裡冒險呢，寧家根深葉茂，高手如雲，根本就不是我們這等散修可以招惹。”一十七八歲，有些憨頭憨腦的少年喃喃的開口，聲音裡面，隱含一絲畏懼之色。</p>
<br><p>&emsp;&emsp;“唉，五弟，你當我想麼？”大漢嘆了口氣：“爲兄豈會不知道這裡面的輕重，但我五人，無門無派，在這修仙界，就彷彿孤魂野鬼一般，十年前，爲兄歷經千辛萬苦，好不容易纔得到了幾枚中品洗髓丹，老天保佑，築基成功，可你們幾個，資質比愚兄尚且不如，如果沒有好的丹藥吞服，今生是休想有築基的希望了……”</p>
<br><p>&emsp;&emsp;“大哥，你說的我懂，可雲鬼宗許下的諾言能兌現嗎，別到時候我們以性命做賭，幫他們打垮了寧家，對方卻食言而肥，我們這些散修又有什麼辦法？”另一二十四五歲，容貌普通的女子也擔心的開口。</p>
<br><p>&emsp;&emsp;其他人也停下腳步，一起看着大哥。</p>
<br><p>&emsp;&emsp;那漢子眉頭一皺，略有些遲疑的開口：“我想不會吧，怎麼說，雲鬼宗也是陰靈之原的名門大派了，這次許諾，凡事參加圍攻寧家的散修，靈動期的給十塊晶石，築基期的則給三十，這才聚集了數千同道，人如此之多，他們怎麼也不敢輕易毀諾。”</p>
<br><p>&emsp;&emsp;“哼，那又如何，我們以性命相搏，也才換取這點晶石，我聽說，他們可還邀請了幾位凝丹期高手，每一個人的報酬，都是近萬晶石左右。”那容貌普通的女子忿忿不平的說。</p>
<br><p>&emsp;&emsp;“那又有什麼辦法呢，凝丹期修士的實力根本就不是我們這些散修草根可以企及。”那大漢悠悠的嘆了口氣：“聽說那等高人，都有移山填海之力，法寶一出，連天地都要爲之色變的，好了，大家也不要亂想了，報酬雖不多，但對我們而言，也是一筆可觀的財富，何況雲鬼宗也說了，在戰鬥中滅殺了寧家修士，還有額外獎勵，另外，不要再講話了，如今已深入禁區，可千萬別被偷襲。”</p>
<br><p>&emsp;&emsp;“是！”另外幾人齊聲答應，當然聲音很輕。</p>
