<title>《百鍊成仙》▷ 第1571章 林軒的計劃</title><br><p>&emsp;&emsp;靈界資源廣博，可以增進元嬰期修士法力的丹藥很多。</p>
<br><p>&emsp;&emsp;隨後兩人再次落座，關係不同，彼此之間，自然親熱了許多。</p>
<br><p>&emsp;&emsp;“對了，小妹，我雖然來到這裡不久，但也知道萬獸島對紅葉海域有企圖，具體情形究竟如何，妳可否詳細說說。”林軒緩緩的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;以前是事不關己，高高掛起，如今做了太上長老，當然不可能不聞不問了，儘快將外來的危險剪除，隨後自己纔可以安心修煉的。</p>
<br><p>&emsp;&emsp;“此事大哥即使不說，小妹也會勞煩你的。”紅葉仙子輕笑的聲音傳入耳朵，隨後又彷彿想起了什麼，表情變得嚴肅，甚至是有幾分陰厲起來了：“三個月前的事情，大哥想必也清楚……”</p>
<br><p>&emsp;&emsp;“三個月前，妳是說那上古戰船麼？”林軒眉頭一皺的開口了。</p>
<br><p>&emsp;&emsp;“不錯，具體事情是這樣的……”</p>
<br><p>&emsp;&emsp;紅葉仙子開始娓娓講述，包括島內的分歧，也沒有分毫隱瞞之意，從萬獸尊者的來訪開始，一直講到那天城主府所發生的事。</p>
<br><p>&emsp;&emsp;林軒一直默默聽着，偶爾才插嘴那麼幾句。</p>
<br><p>&emsp;&emsp;這一說，就足足近一個時辰的樣子。</p>
<br><p>&emsp;&emsp;“安長老的分析沒錯，那吳子明根本就是一吃裡爬外之徒，只不過掩飾非常巧妙罷了。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，這位紅葉仙子的處境，比自己原先的想象，還要更加糟糕一些，內憂外患，沒想到萬獸尊者那麼無恥，居然想要做那老牛嚼嫩草之事。</p>
<br><p>&emsp;&emsp;卑鄙</p>
<br><p>&emsp;&emsp;也不回家照照鏡子。</p>
<br><p>&emsp;&emsp;而吳子明更是可惡，恩將仇報，賣主求榮。</p>
<br><p>&emsp;&emsp;雖然修仙者多自私自利之徒，但不要臉到這一步，還是不怎麼多見的。</p>
<br><p>&emsp;&emsp;林軒腦海中剛這麼想着，紅葉輕柔的聲音就傳入耳朵：“大哥，吳子明爲人雖然齷齪，但狐朋狗友卻很多，以小妹的實力，想要將其一網打盡不成問題，但面對他狗急跳牆的反撲，恐怕也不過是慘勝罷了，這件事情，還需要大哥出力，以你離合期修士的神通，只要一舉滅殺了吳子明，再瓦解他的黨羽，就不成問題……”</p>
<br><p>&emsp;&emsp;“不，這件事情我是不會出手的。”林軒卻搖了搖頭。</p>
<br><p>&emsp;&emsp;“爲何？”紅葉有些驚奇了。</p>
<br><p>&emsp;&emsp;“因爲我不想打草驚蛇。”林軒微笑着開始解釋了：“區區吳子明不算什麼，但他多半已經勾結了萬獸尊者，將其拿下豈不是會引起萬獸的警覺，還怎麼設陷阱讓對方跳呢？”</p>
<br><p>&emsp;&emsp;“大哥你要對付萬獸麼？”</p>
<br><p>&emsp;&emsp;紅葉有些驚訝了，他原本以爲，即便有林軒的加入，紅葉島也不過堪堪自保罷了，面對萬獸島的步步緊逼，說不定還要損失一些利益，沒想到林軒根本不是這麼想的，聽他的口氣，似乎還想將萬獸島連根拔除，但這可能麼？</p>
<br><p>&emsp;&emsp;就算飛昇修士戰力出衆，能夠穩壓靈界的同階修士一頭，但他畢竟才離合初期，而萬獸不久前，不僅度第二次天劫成功，還機緣巧合，進階到後期了。</p>
<br><p>&emsp;&emsp;這樣的差距，豈是神通大小可以彌補。</p>
<br><p>&emsp;&emsp;“哼，我心中有數，這件事情，妳就不用多言了，小妹，我問妳，妳來到我這裡，是否絕對保密？”</p>
<br><p>&emsp;&emsp;“大哥放心，小妹豈會不知輕重，我來這裡，只有寥寥兩三人曉得，而且都是我的絕對心腹。”紅葉仙子嘴脣微啓的說，臉上滿是自信之色。</p>
<br><p>&emsp;&emsp;“這就好了，那我再我問妳一個問題，關於我的身份與境界，那吳子明可曾留意？”</p>
<br><p>&emsp;&emsp;“也沒有，此人雖有不少心機，卻驕傲自大得緊，身爲元嬰後期的修仙者，是不會留意大哥這樣的‘初期散修’。</p>
