<title>《百鍊成仙》▷ 第2919章 先下手爲強</title></p><p>&emsp;&emsp;不對，如果對方真是陰司六王之一，又怎麼會出現在這失落的界面裡。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，正好那可怕的老怪物也望向此處，聲音傳入耳朵，裡面的詫異。怎麼也掩飾不住。</p>
</p><p>&emsp;&emsp;“九宮須臾，居然還是完整版的，小傢伙，難道說，你並非修士，而是墨月一族的巫師，天巫神女，與你什麼關係，據老夫所知。墨月一族，雖然也有不少資質不錯的小傢伙，但墨月天巫訣條件苛刻。能夠修煉的族人並不多，更不要說，能夠煉製成完整屬性的本命寶物。”</p>
</p><p>&emsp;&emsp;從對方的口氣，不難聽出心中的驚疑，然而此時此刻，林軒心中的震撼，卻要更勝他許多。</p>
</p><p>&emsp;&emsp;這老傢伙，難道是怪物？</p>
</p><p>&emsp;&emsp;見過見識廣博的修仙者，沒見過誰的見識。能夠廣博到這種程度。</p>
</p><p>&emsp;&emsp;自己纔出了一招，來歷就被他看破。</p>
</p><p>&emsp;&emsp;九宮須臾劍，墨月天巫訣，從對方口中道來，毫無生澀。就與如數家珍差不多。</p>
</p><p>&emsp;&emsp;林軒心中開始了打鼓，對方就算不是陰司六王之一，見識實力，恐怕也相差無幾。</p>
</p><p>&emsp;&emsp;“小傢伙，原來你是墨月族的巫師。若是天巫神女駕臨此處，本王說不得還有幾分顧忌，但就你，想要擋住我，卻未免太自不量力。”</p>
</p><p>&emsp;&emsp;話音未落，對方動手了。</p>
</p><p>&emsp;&emsp;這一次，他依舊沒有祭出什麼寶物，僅僅是袖袍一拂，那漫天的陰氣，就如長鯨吸水一般，被他取到了面前。</p>
</p><p>&emsp;&emsp;隨後往中間一聚，卻是一長丈許，通體烏黑的三叉戟映入眼簾。</p>
</p><p>&emsp;&emsp;通體都是陰氣所聚，卻凝厚以極，如有實體。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這種聚氣爲寶的神通他當然聽說過，甚至想要施展出一二，也並不難，但與對方的舉重若輕，渾然天成相比，卻拍馬難及。</p>
</p><p>&emsp;&emsp;不知道對方的下一招是什麼，但面對這種強敵，先下手爲強總是沒錯。</p>
</p><p>&emsp;&emsp;林軒一道法訣向前打出。</p>
</p><p>&emsp;&emsp;九宮須臾劍一閃，靈光大做的顫抖起來，一化爲三，三化爲九，很快層層疊疊，佈滿了整個天際。</p>
</p><p>&emsp;&emsp;放眼望去，滿目都是璀璨的銀色，如波浪一般，層層疊疊，聲勢顯赫以極。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;面對這種強敵，林軒自然是絲毫也不敢有怠慢之意，一指向前點出，隨着他的動作，數百道劍光嗡鳴之下，化爲一片璀璨的銀色光霞，飛也似的像對方席捲而至。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;面對這樣絢麗奪目的一擊，那老怪物卻毫不在意。</p>
</p><p>&emsp;&emsp;右手擡起，一把將那烏黑髮亮的三叉戟握在了手裡，隨後向着前方劈刺過去。</p>
</p><p>&emsp;&emsp;動作看似毫不在意，但滾滾的陰氣卻浮現而起，化爲一道烏黑髮亮的光柱，頃刻間，整個天空似乎都被劈刺開了。</p>
</p><p>&emsp;&emsp;那光柱的聲勢令人側目，林軒在頃刻間已明白了對方的意圖，想要一力降十會麼？</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒豈能讓她如意，手中法訣變幻不已。</p>
</p><p>&emsp;&emsp;霎時間，銀芒大做，天空中的劍光已消失不見了，取而代之的是一道道銀色的細絲浮現而出，同樣的亮麗奪目。</p>
</p><p>&emsp;&emsp;這些銀色的劍絲雖然纖細，但每一道長，卻足有丈許。</p>
</p><p>&emsp;&emsp;而且數量比劍光更多，激射的角度也是刁鑽到無以復加的地步。</p>
</p><p>&emsp;&emsp;那光柱雖然遮蔽了半邊天空，但也休想將劍絲完全擋住，那陰魂眉頭一皺，眼中隱隱露出幾分詫異之色：“化劍爲絲，莫非你還是百花的弟子，不對，且不說百花的性格，從不收男弟子，就算沒有這規矩，你一墨月族的傢伙，也不可能拜她爲師……”</p>
</p><p>&emsp;&emsp;除了詫異還是詫異。</p>
</p><p>&emsp;&emsp;這小傢伙，似乎比自己原先想象的，還要更加的神秘一些。</p>
</p><p>&emsp;&emsp;化劍爲絲，說起來，並不是什麼了不起的秘術，會此招的修士，那是數不勝數，但百花仙子精於此術，她所施展出來的化劍爲絲，與別家是迥然不同地。</p>
</p><p>&emsp;&emsp;林軒雖然未得她親傳，但目睹了百花與金玥真蟾一戰，獲益良多，如今照貓畫虎，這招施展得也頗有幾分類似之處，也就難怪這老怪物會疑神疑鬼了。</p>
