<title>《百鍊成仙》▷ 第1442章 靈骨與元氣轉換</title><br><p>&emsp;&emsp;時間彷彿凝固。</p>
<br><p>&emsp;&emsp;煉出來的東西，就算不及通天靈寶，也不會相差太遠，而且還可以放入體內培煉。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒取出一狹長的木念，將靈骨裝進去了。</p>
<br><p>&emsp;&emsp;當然要貼上幾張禁制符篆，否則以後取出來用的時候，效果可是要打上一些折扣的。</p>
<br><p>&emsp;&emsp;收穫豐富，林軒也心中歡喜，但看着古獸巨大的屍體，又陷入了沉思。</p>
<br><p>&emsp;&emsp;最‘精’華的部分雖然已經被自己取走，但這些剩餘的骨‘肉’依舊是非同小可之物，自己帶不走，林軒也不想便宜後來者。</p>
<br><p>&emsp;&emsp;不要說自‘私’自利，修仙者本來就沒有什麼好東西，林軒也僅僅是善待自己人而已。</p>
<br><p>&emsp;&emsp;彷彿猜到了林軒的心意，月兒的聲音卻傳入耳朵：“少爺，這鱷魚的屍體，你若是不要，就送給小婢好了……”</p>
<br><p>&emsp;&emsp;“稱要”難道能帶走？”，林軒心中有些疑‘惑’，月兒的神通寶物他全都清楚，明明沒有幾個空餘儲物袋的，根本就不可能裝下這龐然大物。</p>
<br><p>&emsp;&emsp;不過小丫頭這麼說，肯定有她的道理，別說這剩餘的皮‘毛’骨髏，自己本來就帶不走，就算月兒要手中的妖丹靈骨，林軒也絕不會吝嗇，肯定是二話不說就拿給她了。</p>
<br><p>&emsp;&emsp;“多謝少爺。”</p>
<br><p>&emsp;&emsp;得到林軒的許可，月兒臉上‘露’出一絲喜‘色’，‘玉’手一拂，一濤黑的魔幡飛掠而出，不用說，當然是那獸魂幡法寶了。</p>
<br><p>&emsp;&emsp;祭出此物，小丫頭想要幹什麼。</p>
<br><p>&emsp;&emsp;林軒心中疑‘惑’，卻並未開口，而是靜靜的在一旁看着。</p>
<br><p>&emsp;&emsp;只見月兒雙手如穿‘花’蝴蝶般舞動不已，一道又一道的法訣打了出去，同時櫻‘脣’微啓，吐出神秘而古老的咒語。</p>
<br><p>&emsp;&emsp;林軒眉頭微皺，他雖然正魔妖兼修，也不是不能‘操’縱獸魂幡法寶，但所學之中，以玄魔大法最爲遜‘色’。</p>
<br><p>&emsp;&emsp;這幡旗，林軒僅僅是能用而已，其‘精’深細微之處，與月兒相比，那可是遠遠不及。</p>
<br><p>&emsp;&emsp;簡單的說，就是林軒也看不懂月兒在幹什麼。</p>
<br><p>&emsp;&emsp;僅僅過了片刻，那獸魂幡迎風一展，形狀已發生了很大的改變，一大朵烏雲出現在面前。</p>
<br><p>&emsp;&emsp;足有數十畝的樣子，遮住了半天天際，天‘色’都爲之黯淡了下去。</p>
<br><p>&emsp;&emsp;隨後轟隆隆的聲音傳入耳朵，那烏雲開始不斷的翻涌，一個漩渦出現在了視線中。</p>
<br><p>&emsp;&emsp;直徑足有十餘丈的樣子，裡面還有電芒閃爍，林軒也不由得有些駭然了，這情景倒與天劫來臨時有幾分相似之處。</p>
<br><p>&emsp;&emsp;小丫頭究竟想要做什麼？</p>
<br><p>&emsp;&emsp;林軒除了疑‘惑’還是疑‘惑’，林軒看到現在都依舊是一頭霧水的。</p>
<br><p>&emsp;&emsp;月兒的表情卻很凝重，四周的天地元氣全部被吸入到她的身體之中。</p>
<br><p>&emsp;&emsp;不論金木水火土，五行元氣皆爲我所用。</p>
<br><p>&emsp;&emsp;不對”與想象的略有不同。</p>
<br><p>&emsp;&emsp;林軒突然瞳孔微縮，自己雖然也可以調動五行元氣，但也僅僅是單純的調動而已。</p>
<br><p>&emsp;&emsp;而那些天地元氣進入月兒的身體以後，卻是被她轉換成了‘陰’靈力。</p>
<br><p>&emsp;&emsp;同化，融合！</p>
<br><p>&emsp;&emsp;這怎麼可能，林軒看得滿面驚愕，這應該涉及到更高層次的天地法則，至少是目前層次的自己完全無法觸‘摸’。</p>
<br><p>&emsp;&emsp;月兒怎麼……</p>
<br><p>&emsp;&emsp;驚得！</p>
<br><p>&emsp;&emsp;不過少頃之後林軒又爲之釋然了，這丫頭來頭可是非同小可，乃阿修羅王轉世，在離合期就能接觸到更高層次的天地法則也沒有什麼好奇怪的。</p>
<br><p>&emsp;&emsp;林軒卻不曉得，其實他想岔了，月兒並未接觸到更高層次的天地法則，這一切都是修羅真解帶來的效果。</p>
<br><p>&emsp;&emsp;月兒開始修煉前世的神通，當然，如今接觸到的僅是皮‘毛’而已，但進入離合後的第一章就是轉換天地元氣。</p>
<br><p>&emsp;&emsp;要知道‘陰’元氣可不屬於金木水火土，除了‘陰’司界以外，其他地方是很少的，所以阿修羅族的前輩，才創出了這樣的功法，將五行元氣轉換爲自己可用的東西。</p>
<br><p>&emsp;&emsp;月兒所學雖然不多，但這最基礎的已然掌握，當然，對修羅真解來說，這所謂的基礎，其實也是最重要的。</p>
<br><p>&emsp;&emsp;這一切林軒並不曉得，他只感到心中疑‘惑’，月兒難道想要將古獸的屍體吸進去麼？</p>
<br><p>&emsp;&emsp;不可能，獸魂幡只能收容魂魄，這個念頭尚未轉過，就看見月兒伸出一拇指頭向前點出。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨着她一聲輕叱，萬鬼嘶吼的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;從那漩渦之中，飄出了無數的‘陰’魂鬼物，大小各不相同，形貌猙獰到極處，數量更是多到不可思議的地步。</p>
