<title>《百鍊成仙》▷ 第2041章 可憐的墨蛟王</title><br><p>&emsp;&emsp;難道他眼睛瞎了？</p>
<br><p>&emsp;&emsp;當年林軒還是離合的時候，曾被毒龍老祖追得差點上天無路，入地無門，而此時此刻，他的實力，又哪是毒龍老祖可比。</p>
<br><p>&emsp;&emsp;於是墨蛟王非常的悲劇，他的靈壓，彷彿被吸入了一個深不見底的漩渦裡。</p>
<br><p>&emsp;&emsp;下一刻，卻以十倍的量反擊回來了。</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;墨蛟王終於發現了不妥，臉上露出恐懼之色，但想要躲避已經來不及了，只聽“嘭”的一聲巨響傳入耳朵，他被那反彈回來的可怕靈壓擊中，直接被掀飛掉了。</p>
<br><p>&emsp;&emsp;從玲瓏寶塔掉落，那造型就與剛剛被他轟飛的守門修士是一樣的。</p>
<br><p>&emsp;&emsp;真是天道循環，報應不爽。</p>
<br><p>&emsp;&emsp;而林軒根本連眼角都沒有擡起，雖然對方已掉落到視線之外了，但林軒根本就不擔心對方會趁機逃走。</p>
<br><p>&emsp;&emsp;雖然這是一個志大才疏的傢伙，但智商也不可能低到如此地步，這一點把握林軒還是有的，他自信自己不會看錯。</p>
<br><p>&emsp;&emsp;果然，僅僅過了幾息的功夫，光暈一閃，那墨蛟王已飛了回來，他的胸前血跡斑斑，身上的那件拉風的鎧甲，已有多處裂紋出現，剛剛的囂張跋扈，已是一絲一毫都不見了，取而代之的是滿臉的惶恐。</p>
<br><p>&emsp;&emsp;他知道自己犯了一個大錯誤。</p>
<br><p>&emsp;&emsp;太愚蠢了，推測居然有錯，拜軒閣是真來了洞玄期修仙者，否則，便是昔日的望亭樓，那位天雲十二州第一高手，也不可能僅憑靈壓就將自己打得那麼慘的。</p>
<br><p>&emsp;&emsp;知道此刻，墨蛟王還覺得胸口氣血翻涌，渾身的經脈都隱隱做痛，這一切，讓他更加的害怕惶恐，面對這種大能存在，自己根本就絲毫反抗之力也無，與螻蟻是別無二致的。</p>
<br><p>&emsp;&emsp;“前輩饒命，您大人不計小人過，千萬不要再與晚輩計較了，一切都是我的錯，是我該死，是我糊塗。”</p>
<br><p>&emsp;&emsp;墨蛟王一邊說，一邊磕頭，並且自己抽起自己的耳光來了，雖然這樣做，是很丟臉，但性命攸關的一刻，面子算什麼。</p>
<br><p>&emsp;&emsp;要知道他可是有天地靈獸的血統，而妖族的壽元，比人類長得多，就算卡在瓶頸，不再晉級，也還有萬年的壽元好活，當然不願意就這麼隕落。</p>
<br><p>&emsp;&emsp;“你知道自己錯了？”</p>
<br><p>&emsp;&emsp;林軒神色淡然的說，在他眼裡，對方就是砧板上的魚，想要怎麼切，都隨自己的心意，所以根本範不着生氣。</p>
<br><p>&emsp;&emsp;“前輩饒命，請前輩手下留情。”</p>
<br><p>&emsp;&emsp;墨蛟王則害怕得渾身發抖，拼命的像林軒磕頭。</p>
<br><p>&emsp;&emsp;“饒你？”林軒的嘴角邊露出一絲笑意，墨蛟王則連頭都不敢擡起，他明白自己沒有反抗的餘地，是否灰飛煙滅全在對方的心意：“也不是不可以，不過死罪可免，活罪難逃，你想要活命，除非交出一魂一魄……”</p>
<br><p>&emsp;&emsp;“一魂一魄？”</p>
<br><p>&emsp;&emsp;墨蛟王的臉色灰白起來了，難道說，對方是想要對自己施展禁魂術，讓自己終身爲奴？</p>
<br><p>&emsp;&emsp;失去自由他自然是不願意的，但與死亡相比，這又算不了什麼，何況對方是洞玄期修仙者，自己待在身邊，只要好好伺候，說不定還有好處，心中如此想着，他那沮喪的感覺終於好了許多。</p>
<br><p>&emsp;&emsp;“前輩是想要對我下禁魂術，讓我成爲靈寵，可以，能服侍您這樣的大能修仙者，也是老奴的福氣。”還別說，這墨蛟王真會拍馬屁。</p>
<br><p>&emsp;&emsp;哪知道林軒嘴角邊卻露出一絲笑意：“做我的靈寵，你想多了，區區一離合期蛟龍，本尊還看不上眼的。”</p>
<br><p>&emsp;&emsp;“那您爲何……”墨蛟王不由得有些迷惑了。</p>
<br><p>&emsp;&emsp;“你還不傻，不過只猜對了一半啊，我是打算要你的一魂一魄，但卻不是要你做我的靈寵，而是做盈兒的。”</p>
<br><p>&emsp;&emsp;“作我的寵物？”</p>
<br><p>&emsp;&emsp;陸盈兒不由得呆住。</p>
<br><p>&emsp;&emsp;其他人也愣了，無不露出大感意外之色。</p>
<br><p>&emsp;&emsp;而墨蛟王則以爲自己耳朵聽錯，欲哭無淚了：“前輩，你……你說，讓我做這小丫頭的靈寵？”</p>
<br><p>&emsp;&emsp;也難怪他鬱悶以極，自己已離合中期，對方只是一元嬰期修仙者，做她的寵物，自己以後還有臉見人麼，那不成了整個修仙界的笑柄了。</p>
<br><p>&emsp;&emsp;“怎麼，你不願意？”</p>
<br><p>&emsp;&emsp;林軒的聲音冷下來了，誰讓他要招惹自己，區區一螻蟻，哪有他討價還價的餘地。</p>
<br><p>&emsp;&emsp;“不，我只是……”</p>
<br><p>&emsp;&emsp;與林軒眼中的精光相觸，墨蛟王不由得激靈靈的打了個冷戰，對方的眼中並沒有怒氣，有的只是漠視而已，在他的眼中，自己只是螻蟻，而人捏死一隻螞蟻是絕不會手軟地。</p>
<br><p>&emsp;&emsp;只要說一個不，自己就灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;罷了，被嘲笑就被嘲笑吧！</p>
<br><p>&emsp;&emsp;只要能夠活着，被嘲諷一下又有什麼。</p>
<br><p>&emsp;&emsp;魚與熊掌不可兼得，墨蛟王最終還是選擇當膽小鬼了。</p>
<br><p>&emsp;&emsp;一咬牙：“都是我的錯，前輩怎麼說，我就怎麼聽從吩咐。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭：“還算你做了正確選擇，既然如此，還等什麼，你的魂魄，可以叫出來了。”</p>
<br><p>&emsp;&emsp;話音未落，林軒伸手一拂，一道烏光飛掠而出，是一巴掌大小的木牌，不用說，這就是用來禁錮那一魂一魄的法器了。</p>
<br><p>&emsp;&emsp;“盈兒，接着。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;陸盈兒條件反射的將玉手伸出，將那烏黑的禁魂牌接過，然而臉上，卻閃過幾分茫然之色，畢竟這件事情太出乎意料了，弄得她一點準備都沒有。</p>
<br><p>&emsp;&emsp;“少爺，你說讓他做我的寵物？”</p>
<br><p>&emsp;&emsp;陸盈兒有點不確定的說，要知道，這可是離合中期的蛟龍，自己這主人才元后，真的能夠做到麼？</p>
<br><p>&emsp;&emsp;林軒是何等聰明的人物，自然明白她在擔心什麼，臉上露出鼓勵之色：“放心，有我出手相助，妳能夠做到的。”</p>
<br><p>&emsp;&emsp;“是，多謝少爺。”</p>
<br><p>&emsp;&emsp;林軒既然這麼說，陸盈兒自然照做，在她的心目中，少爺是無所不能的，就與神差不多。</p>
<br><p>&emsp;&emsp;何況能有一離合中期的蛟龍做靈寵，自己其實也頗爲心動。</p>
<br><p>&emsp;&emsp;大殿中其他的修仙者，包括劉瑩與康嘯孺，同樣露出羨慕之色，要知道墨蛟王可不是孤家寡人一個，背後還有實力龐大的墨蛟谷。</p>
<br><p>&emsp;&emsp;如此一來，拜軒閣的勢力，要瘋漲了，不過羨慕也沒用，誰讓對方有林軒林前輩照拂呢？</p>
<br><p>&emsp;&emsp;後面的過程順利無比，有林軒在一旁看着，墨蛟王自然不敢耍花招了，禁魂術很順利就完成了。</p>
<br><p>&emsp;&emsp;PS：晚上的更新送到，說到做到，9000字爆發完成，呵呵，去抱寶寶去了，真的非常非常需要，謝謝大家。</p>
