<title>《百鍊成仙》▷ 第2402章 冰炎谷的可怕之處</title></p><p>&emsp;&emsp;老虎雖強，卻也不敢與狼羣頂槓，蟻多咬死象！</p>
</p><p>&emsp;&emsp;冰火共存於此地，而環境的險惡還遠不僅於此，因爲那場可怕的爭鬥，將空間也撕裂了無數次，雖然由於天地法則，空間被撕裂後可以自己恢復，但也要看情況的，凡事都有一個度，如果同一個地點，在短時間內，空間被撕扯的次數太多，那也就別想恢復……不，正確的說，是恢復還是可以恢復，表面上，這一片空間復原了，可實際，依舊不穩定到極處。</p>
</p><p>&emsp;&emsp;這種不穩定會有什麼影響呢？</p>
</p><p>&emsp;&emsp;當然是有的，而且受影響最大的就是空間神通，像瞬移，或則九天微步還好，因爲一次挪移的距離不長，對於空間的負擔，相對來說也小，可以正常使用，不會有太大的影響。</p>
</p><p>&emsp;&emsp;然而若是再厲害一些的空間神通可就未必了，比如說，幻影遁，隨機傳送符，不用好奇，這種傳送類的符籙肯定是依據空間秘術製成的，而且所涉及的空間法則還非同小可，在別的地點使用沒有什麼，然而換做空間不穩的冰炎谷，那就不是三十六計走爲上計，而是老壽星上吊，找死了。</p>
</p><p>&emsp;&emsp;這種說法可沒有誇大之處，使用幻影遁或者隨機傳送符，對空間的負擔太大了，一個不好，再次造成空間被撕破，原本就不穩定的空間有連鎖碎裂的效果，如果空間破碎的範圍太大，有可能釀成空間『亂』流甚至是空間風暴啊！</p>
</p><p>&emsp;&emsp;前者還好說，後者就算是真魔始祖，遇上了也是九死一生的，即便不隕落，肯定也會脫一層皮的。</p>
</p><p>&emsp;&emsp;林軒就更不用提，不管是空間風暴還是空間『亂』流，他都不會有分毫的抵抗力，到『陰』曹地府報到那是鐵板釘釘地。</p>
</p><p>&emsp;&emsp;所以，在冰炎谷，林軒保命用的隨機傳送符，還有曾屢建奇功的幻影遁，都相當於被廢掉了。</p>
</p><p>&emsp;&emsp;有卻不敢用，只好用一般的遁術逃。</p>
</p><p>&emsp;&emsp;不過林軒的實力非同小可，即便是一般的飛遁之術，那也是極快的。</p>
</p><p>&emsp;&emsp;然而血火蟻能夠爲自己爭取到的時間有限，自己恐怕很難逃出冰炎谷。</p>
</p><p>&emsp;&emsp;林軒一邊逃，一邊估量思索。</p>
</p><p>&emsp;&emsp;他不是在妄自菲薄，而是如今的情況，確實不妙到極處。</p>
</p><p>&emsp;&emsp;還是那句話，冰炎谷環境特殊，想要進來，需要通過空間裂縫，同樣的道理，想要出去，也不是那麼容易。</p>
</p><p>&emsp;&emsp;只有一條小路，可以出冰炎谷。</p>
</p><p>&emsp;&emsp;而這條小路，該這麼走，自己當然是清清楚楚。</p>
</p><p>&emsp;&emsp;可不利的情況也就在這裡了，因爲離開的路只有一條，自己知道，那可怕的古魔，同樣是知道，所以，即便自己已經跑出了他神識的感應範圍，那也一樣沒用，對方用腳趾頭想，也知道自己會走哪個方向。</p>
</p><p>&emsp;&emsp;林軒也想過，與對方捉『迷』藏，既然對方能料到自己的行蹤，那我就偏不走這一條道，先找個隱蔽的地方，躲藏，待風頭過了，再離開此處。</p>
</p><p>&emsp;&emsp;然而這個方法，同樣是不靠譜。</p>
</p><p>&emsp;&emsp;因爲這個選擇，對方同樣是可以輕鬆猜到。</p>
</p><p>&emsp;&emsp;那他想要破解，也就是簡單異常。</p>
</p><p>&emsp;&emsp;反正能夠離開的路只有一條，那他只需要守在那裡，自己就無處可逃，而且冰炎谷的面積雖然也算廣博，但對於他們這種等級的存在來說，真想要一寸一寸的慢慢搜索，也並不是沒有辦法的。</p>
</p><p>&emsp;&emsp;所以，林軒如果選擇暫時隱匿，最後的結果只是被甕中捉鱉而已。</p>
</p><p>&emsp;&emsp;選擇共有兩個。</p>
</p><p>&emsp;&emsp;權衡利弊，第一個還有那麼幾分可能逃脫，如果血火蟻能夠拖延的時間足夠久。</p>
</p><p>&emsp;&emsp;不過這一點林軒也不好估計，總之死馬當活馬醫，先逃再說，如果被追上了，再另某他策。</p>
</p><p>&emsp;&emsp;林軒心中雖不停的謀劃思索，然而遁光依舊是風馳電掣。</p>
</p><p>&emsp;&emsp;轉眼又過了是十幾息的功夫，林軒突然像左邊轉過了頭顱。</p>
</p><p>&emsp;&emsp;一道亮麗的驚虹出現在視線中，說亮麗，卻是漆黑的那種，只不過黑得發亮，而且速度也是極快，與自己的遁光速度，也相差無幾，而且看方向，將與自己相遇。</p>
</p><p>&emsp;&emsp;林軒的臉『色』難看以極，心中警兆大起，這時候出現一不速之客，情況就有些不妙了。</p>
</p><p>&emsp;&emsp;究竟會是哪個？</p>
</p><p>&emsp;&emsp;然而這時候，猜測也沒有意義，林軒右手擡起，九宮須臾劍已出現在袖籠裡。</p>
</p><p>&emsp;&emsp;而剛做完這一切，兩道驚虹已越來越近了，憑林軒的眼力，已能看清楚對方的面容。</p>
</p><p>&emsp;&emsp;ps：週一，非常非常需要推薦票，謝謝大家。</p>
