<title>《百鍊成仙》▷ 第558章 火魅</title></p><p>&emsp;&emsp;兒也有所感，一層寒霜在俏臉上浮現。、,、</p>
</p><p>&emsp;&emsp;嗤嗤之聲不絕於耳，冰火相激，空氣中瀰漫出無數白色的霧氣。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，表情變得有些凝重怪物舉重若輕，擋住了自己的古寶可將岩漿化爲火龍，既不像五行法術鬼之道似乎也大不相同，這究竟是什麼神通？</p>
</p><p>&emsp;&emsp;心中思索林軒手上可沒有閒着，從腰間摘下一個口袋，將祭了起來。</p>
</p><p>&emsp;&emsp;黑霧翻涌，影影綽綽，七八具煉屍出現在了半空。</p>
</p><p>&emsp;&emsp;然而這些煉屍卻與普通的大不相同，不僅身披鐵甲，而且手中還拿着各式各樣的武器，刀槍劍戟，盾牌長戈。</p>
</p><p>&emsp;&emsp;鐵甲屍！</p>
</p><p>&emsp;&emsp;每一具的修爲都不下於築基後期的修士。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一聲輕叱，那些煉屍立刻咆哮起來，化爲一道道的烏芒，悍不畏死的衝向了對方。</p>
</p><p>&emsp;&emsp;“咯咯……”</p>
</p><p>&emsp;&emsp;怪物的嘴巴里，發出的依舊是沙啞難聽的聲音，雙臂再次舉起，如着了魔般的亂舞個不停。</p>
</p><p>&emsp;&emsp;岩漿池再次沸騰了起來，一個個火球從裡面躍然而出。</p>
</p><p>&emsp;&emsp;大小各不相同，但最小的體積也跟臉盆差不多。</p>
</p><p>&emsp;&emsp;那些火焰來到了空中，依舊忽明忽暗，燃燒閃爍，隨即扭曲變化，成爲了一頭頭由火焰組成的怪獸。</p>
</p><p>&emsp;&emsp;有丈許大的火鳥，水桶般粗的蟒蛇，還有熊，蝙蝠，不一而足……</p>
</p><p>&emsp;&emsp;林軒皺了皺眉，這與剛纔變化火龍的法術如出一轍，但自己依舊辨識不出這是哪一種神通。</p>
</p><p>&emsp;&emsp;心中疑惑，但林軒可沒有懼色，分出神識，操縱那些鐵甲屍狠狠的撲了上去。</p>
</p><p>&emsp;&emsp;一時間屍氣大做，這岩漿所化的火獸非同小可，但屍氣陰寒，屬性上倒也相剋，一時之間，打得不亦樂乎。</p>
</p><p>&emsp;&emsp;少爺與怪物激戰正酣，月兒自然也不會在旁邊站着好看，小丫頭沒有取出獸魂幡，而是將兩柄薄如蟬翼的飛刀祭了起來。</p>
</p><p>&emsp;&emsp;鴛鴦刀，此寶由玄晶鐵所鑄，乃是林軒在淪陷區的靈藥山分壇，滅殺了那位投奔血魔的曹長老，無意間所得的寶物，後來就給月兒了。</p>
</p><p>&emsp;&emsp;玄晶鐵，雖比不上南明離火，但也是世間罕有的東西，此飛刀經過月兒培煉以後，威力也是非同小可，正要幫助少爺攻敵，見那怪物接連用火焰化爲妖獸，月兒俏臉一變，突然想起了什麼。</p>
</p><p>&emsp;&emsp;“火魅，少爺，我知道這東西的來歷了。”</p>
</p><p>&emsp;&emsp;“火魅？”林軒聽了，表情一呆，忙苦苦的思索了起來，他的知識也是淵博無比，月兒既已叫破怪物的名字</p>
</p><p>&emsp;&emsp;不難想起。</p>
</p><p>&emsp;&emsp;隨後林軒的表情些古怪，滿臉的陰霾，但眉宇間卻又透着深深的無奈。</p>
</p><p>&emsp;&emsp;火魅這種生物，在修仙界可算是非常奇異的一種存在了。</p>
</p><p>&emsp;&emsp;誕生的條件十分特殊，甚至可以說非常的苛刻。</p>
</p><p>&emsp;&emsp;具體的，林軒所看過的古籍上講得也不是很清楚，只是知道一些大概罷了，一名身懷火屬性異靈根的修士含冤而死，因爲想要報仇，故而他的魂魄不願意重新進入輪迴之中。</p>
</p><p>&emsp;&emsp;就這樣，在屍體圍徘徊，恰巧，他死的地方又擁有充足的火靈力，報仇的執念讓魂魄一直不曾消散，日復一日，年復一年的被火靈力滋養培煉。</p>
</p><p>&emsp;&emsp;就這樣過了上千年，再加其他的一些機緣，才誕生了火魅這種怪物。</p>
</p><p>&emsp;&emsp;換句話說，是兇靈的一種！</p>
</p><p>&emsp;&emsp;但與普通陰司界的兇又大不相同，火魅不會使用什麼鬼道邪功，卻能夠對火靈氣自由運用，而且巧妙純屬的程度，足以上浸淫此道的人類修士羞憤而死。</p>
</p><p>&emsp;&emsp;但本身的實力其實不值一提，純粹借用外力。</p>
</p><p>&emsp;&emsp;也是說，火魅是強是弱，是與所處的環境有關的。</p>
</p><p>&emsp;&emsp;如果是在火靈力並不充足的地，一名築基期的修士就能輕易將其滅殺，但如果是在一些特殊的火靈之地，此怪物甚至可能力敵元嬰後期的大修士。</p>
</p><p>&emsp;&emsp;這中間的差距，簡直令人髮指。</p>
</p><p>&emsp;&emsp;想到這裡，林軒不由自主的低頭看了一下身下的火池，這裡當然不是什麼特殊的火靈之地，但岩漿肆虐，火靈力卻也是不少地。</p>
</p><p>&emsp;&emsp;怪不得這傢伙如此難纏，有岩漿池做爲依託，自己想要將其滅殺倒真的不甚容易了。</p>
</p><p>&emsp;&emsp;最好的辦法是將其引到外面去打，但據林軒所知，這種千年才成形的火魅其實也有着不低的靈智，雖然無法與人類相比，但也不是那麼容易中計，至少本能就促使不會遠離這座火池。</p>
</p><p>&emsp;&emsp;有些棘手了。</p>
</p><p>&emsp;&emsp;若原本沒有什麼收穫，林軒自然不會留在這裡與無謂的爭鬥，但剛纔那被幻術掩蓋的禁制非同尋常，林軒說什麼也要探究一二的。</p>
</p><p>&emsp;&emsp;林軒正思量着如何剷除這怪物，那火魅已經先動手了。</p>
</p><p>&emsp;&emsp;只見舉起兩隻爪子，狠狠的向着身下拍去，紅芒一閃，一皮球大小的圓珠從掌心浮現，沒入了岩漿池裡。</p>
</p><p>&emsp;&emsp;咕咕……</p>
</p><p>&emsp;&emsp;岩漿池頓時翻涌沸騰了起來，隨後，一隻巨大的手掌從裡面伸了出來，接着是腳，林軒目瞪口呆，這傢伙竟然從裡面弄出了一七八丈高的火焰巨人出來，手裡拿着一把燃燒的大斧頭，渾身火苗亂竄，看上去極是威猛。</p>
</p><p>&emsp;&emsp;巨大的靈壓釋放出來，這火巨人的威能竟然堪比凝丹期頂峰的修士。</p>
</p><p>&emsp;&emsp;林軒先是吃了一驚，但很快臉上就露出了若有所思的表情。</p>
</p><p>&emsp;&emsp;這招威力不凡，但仔細看與剛纔的火龍，變化火獸似乎都是同一種神通。</p>
</p><p>&emsp;&emsp;而林軒記得很清楚，古籍上說，火魅是可以隨意操縱火靈氣的，而眼前的怪物，招數是否太單一了？</p>
</p><p>&emsp;&emsp;林軒心中思量，那火巨人卻已仰頭髮出一聲霹靂般的咆哮，接着舉起右手中的巨斧，狠狠的向下揮落。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;與林軒之間，隔着數十丈之遙，但那巨大的斧頭上，火苗卻猛的竄起了有數尺高。</p>
</p><p>&emsp;&emsp;接着紅芒一閃，一道直徑丈許的月牙浮現，狠狠的向着林軒劈了過來。</p>
</p><p>&emsp;&emsp;事發突然，那月牙的速度又是極快，林軒的臉上不由得一下子佈滿了陰靈，但他雖然不及躲閃，卻絲毫也不慌亂，渾身青芒狂閃，靈力源源不斷的注入到身前的護罩裡面。</p>
</p><p>&emsp;&emsp;符文古盾乃是一件極品古寶，擁有驚人的防禦，曾數次化解自己的危機，對於幻化出來的護罩，林軒還是有幾分自信地。</p>
</p><p>&emsp;&emsp;頃刻間，那月牙光波就來到了面前，狠狠的劈刺在保護膜上面，林軒渾身大震，感受到一股巨力的侵襲，忙雙手掐訣，纔將身形穩住，不過那光波到底沒有將保護膜擊破。</p>
</p><p>&emsp;&emsp;火巨人越發的憤怒，揚手又要揮動巨斧，然而無數的絲線突然出現了，縱橫交錯，變成了一張巨網，向着罩了下去。</p>
</p><p>&emsp;&emsp;不遠處，月兒祭出的鴛鴦刀盤旋已，遠遠望去，就像一個閃亮的銀盤，而絲線就是從裡面激發出來。</p>
</p><p>&emsp;&emsp;林軒眼睛一亮，月兒用的雖然是飛刀法寶，但這明顯是“化劍爲絲”的神通啊！</p>
</p><p>&emsp;&emsp;看來這三年的時間，月兒修爲增長比自己想象還要快，見火巨人已被纏住，林軒身形一閃，像前面的兇靈撲去了。</p>
