<title>《百鍊成仙》▷ 第2128章 尚未脫險</title><br><p>&emsp;&emsp;古老魔的臉上流露出一經猙獰之色。</p>
<br><p>&emsp;&emsp;直到一冷哼聲傳出，同時一可怕的靈壓從天而落。</p>
<br><p>&emsp;&emsp;當然，可怕只是相對來說，其實林軒已經很收斂了，放出的氣勢不足本身的十分之一，否則這些小修士如何承受得起。</p>
<br><p>&emsp;&emsp;但即便如此，林軒在他們的眼裡，依舊是深不可刻，他們從沒有見過如此高階的修仙者。</p>
<br><p>&emsp;&emsp;一時間，衆人茫然失措，不知道應該怎麼應付這等局面了。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”林軒目光在他們身上掃過，面無表情的開。了，然而其語氣充滿了威嚴。</p>
<br><p>&emsp;&emsp;衆修士這才反應過來，紛紛大禮拜見。</p>
<br><p>&emsp;&emsp;“啓稟前輩，這裡是碎石荒原。“一紅臉老者作揖到地，此人修爲在築基中期，也是十幾名修仙者中，境界最高的一個，只能由他硬着頭皮答話了。</p>
<br><p>&emsp;&emsp;“碎石荒原？”林軒以手撫額，這個地名似乎有聽說過，但一時片刻，又想不起來了。</p>
<br><p>&emsp;&emsp;“可有這附近的地圖？”</p>
<br><p>&emsp;&emsp;“有的。”</p>
<br><p>&emsp;&emsp;面對修爲深不可刻的前輩，那老者自然不敢藏着掖着，連忙伸手在腰間一拍，然後畢恭畢敬的遞過來一玉瞳簡。</p>
<br><p>&emsp;&emsp;林軒將神識沉入裡面。</p>
<br><p>&emsp;&emsp;很快，臉色就難看起來丶怪不得自己覺得有些耳熟，此地距離穢陰山脈，也不過三十萬裡罷了。</p>
<br><p>&emsp;&emsp;聽起來似乎已經很遠，但不要忘了，自己的已經被做了追蹤標記，以洞玄期修士的實力，想要跨越這點距離，是花費不了多長時間的。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;難道說那隨機傳送符，僅僅是品質最低的那種，居然只傳出一點點距離，想要脫險，還差得遠。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，現在沒有時間唏噓，畢竟儘快離開此地。</p>
<br><p>&emsp;&emsp;想到這裡，他袖袍一拂，一道光霞飛掠而出：啪嗒，似乎有什麼東西落地，隨後林軒的聲音傳入耳朵裡：“此玉瞳簡，我要了。”</p>
<br><p>&emsp;&emsp;話音未落，只見青芒一起，隨後衆人感覺眼睛似乎花了一下，林軒已消失得蹤影全無，簡直與鬼楚差不多。</p>
<br><p>&emsp;&emsp;衆修士瞠目結舌，這遁術，似乎也太逆天了。</p>
<br><p>&emsp;&emsp;那些年輕弟子驚愕之餘，一個個興奮無比，他們剛踏入修仙界沒多久，本身的年齡也不大，今天見了林軒的威風，自己什麼時候，也能成爲如此神通廣大的修仙者。</p>
<br><p>&emsp;&emsp;唯有那紅臉老者臉上露出悵然若失之色，他早已過了會做夢的年紀，仙路漫漫，有幾人能夠走那麼遠。</p>
<br><p>&emsp;&emsp;他低下頭，很快卻大呼小叫：“極品靈器，這是極品靈器。”</p>
<br><p>&emsp;&emsp;對方拿走玉瞳，曾丟下某件交換之物，但他做夢也沒想到，會如此珍稀，極品靈器，這種對他來說，幾近於傳說中的東西。</p>
<br><p>&emsp;&emsp;老者失落的表情一掃而空，取而代之的是手舞足蹈，對於那位不知名的前輩，更是大爲感激。</p>
<br><p>&emsp;&emsp;而此時此刻，林軒已在萬里之外，他的遁光都如此迅速，那分神期老怪物就更不用說，如果沒有料錯，對方這一次肯定會親自出手的。</p>
<br><p>&emsp;&emsp;自己該怎麼辦？</p>
<br><p>&emsp;&emsp;怎麼才能脫險？</p>
<br><p>&emsp;&emsp;林軒雖然擅長越級挑戰，但還沒有自大到認爲自己可以單挑分神期老怪。</p>
<br><p>&emsp;&emsp;這點自知之明還是有的。</p>
<br><p>&emsp;&emsp;所以他毫不猶豫的選擇逃了。</p>
<br><p>&emsp;&emsp;然而怎樣才能逃得掉了呢，林軒一邊飛行一邊思索，最簡單直接的方當然是迴歸雲隱宗總舵，兩派本就交惡，自己回去後，那古老魔就算再憤怒，也只能乾瞪眼，如之奈何。</p>
<br><p>&emsp;&emsp;然而這一點不現實，無他，太遠了啊，從這裡返回雲隱宗，即便自己全力飛行，沒個十天半個月，也是想也別想的。</p>
<br><p>&emsp;&emsp;而那麼長的時間，自己早就被古老魔追上截住，談什麼安然返回呢？</p>
<br><p>&emsp;&emsp;必須另想主意纔可。</p>
<br><p>&emsp;&emsp;井軒拼命的思索，然而一時片刻，哪有那麼容易想到脫身之策，此時天色已是正午，林軒突然像是感覺到什麼似的擡起頭顱，身後，大約萬里，一個氣息正迅速接近此處。</p>
<br><p>&emsp;&emsp;古老魔，他居然已經追來了，比自己原先想象的還要快得多。ps：月末了，書評區還有不少積分沒有發出去，請道友們踊躍發帖，讓書評區熱鬧一點吧！</p>
<br><p>&emsp;&emsp;另外，非常非常需要月票，上個月，在最後時刻被反超，痛失月票獎，這個月，千萬不要再上演這樣的悲劇啊，請道友們鼎力支持，最後的關鍵時刻，拜託大家了，多投一點月票，謝謝。</p>
