<title>《百鍊成仙》▷ 第2659章 蟲魔</title><br><p>&emsp;&emsp;這樣的環境，若是普通的凡人在此處，恐怕一個呼吸的時間，就會熱得虛脫。</p>
<br><p>&emsp;&emsp;古樸的鐘聲傳入耳朵，隨着林軒的動作，肉眼可見的淡紫色波浪以此鍾爲中心，一圈圈盪漾而出，像着前方的奇蟲激射過去了。</p>
<br><p>&emsp;&emsp;吱……霎時間，蟲鳴聲大做，成千上萬的鐵火蟻幾乎只發出一聲慘叫，隨後就自爆掉了。</p>
<br><p>&emsp;&emsp;林軒隨後又是一指彈出，動作輕鬆愜意到極處，而那看似兇猛的鐵火蟻在他面前，卻如同泥塑紙糊，一面倒的被林軒輕鬆滅殺着。</p>
<br><p>&emsp;&emsp;如此持續了大概十餘個呼吸的功夫，那驅使魔蟲的幕後之人，終於坐不住，一聲大喝：“小輩，居然敢殺害某如此多同類，我要將你挫骨揚灰。”</p>
<br><p>&emsp;&emsp;那聲音飽含恨意，林軒循聲望了過去，就看見一身長數丈的超級鐵火蟻，渾身所散發出來的靈力，表明對方的境界到達了分神期，靈智也已經開啓。</p>
<br><p>&emsp;&emsp;萬物皆可修仙，蟲類修仙的難度，雖然遠勝人類與妖族，但比起花草樹木卻又容易了許多，而修爲能到分神，靈智當然不會比人類遜色。</p>
<br><p>&emsp;&emsp;這位也是天晶谷的長老之一，作爲蟲修，驅使同類鐵火蟻，自然遠比人類使用驅蟲術要容易。</p>
<br><p>&emsp;&emsp;原本牠對林軒有所顧忌，所以才驅使那些沒有靈智的奇蟲作爲炮灰，想着怎麼也能讓林軒手忙腳亂，然後他就可以渾水摸魚，哪知道完全沒有用處，撲上去的奇蟲根本就是被一面倒的滅除，如此一來，他自然坐不住，憤怒之下，赤膊上陣了。</p>
<br><p>&emsp;&emsp;見幕後主使居然是那麼大一隻魔蟲，林軒略有些驚愕，但也沒有太放在心中。</p>
<br><p>&emsp;&emsp;右手擡起，又是一指向着前方彈了出去。</p>
<br><p>&emsp;&emsp;刺啦……這一次，激射出去的可不是聲波，而是一道紫色的閃電，約有兒臂粗，風馳電掣，至於威力，更是遠非剛剛的聲波可比。</p>
<br><p>&emsp;&emsp;可惜這次敵人，也不是那些炮灰般的魔蟲，而是超級鐵火蟻，只見牠張開可怕的口器，裡面獠牙畢露，隨着“嘶”的聲音傳入耳朵，從裡面噴出了黑紅色的魔火。</p>
<br><p>&emsp;&emsp;分爲數股，每一股，約有兒臂粗，向着紫色的閃電迎過去了。</p>
<br><p>&emsp;&emsp;兩者相觸，三色靈光流轉，但閃電很快被消滅掉了，這不奇怪，百靈鍾雖是靈寶，專門剋制靈蟲，但那又如何……天地萬物，相生相剋，水能滅火，但火若是大了，一樣能夠將水給蒸發乾的。</p>
<br><p>&emsp;&emsp;分神期的魔蟲，豈是普通靈寶隨手一擊就能剋制，這樣的結果，倒是一點都沒有出乎林軒預料之外的。</p>
<br><p>&emsp;&emsp;見蟲火攻像自己，林軒並不着急，袖袍一拂，這一次祭出的是幻靈天火。</p>
<br><p>&emsp;&emsp;那鐵火蟻駭然失色。</p>
<br><p>&emsp;&emsp;不久前，牠可是親眼目睹此神通，瞬殺掉靈鬼宗宗主。</p>
<br><p>&emsp;&emsp;自己的實力雖然不俗，但與一派之主相比，還是有差距，牠可不敢拿自己的小命開玩笑，於是選擇了退避。</p>
<br><p>&emsp;&emsp;果不其然，幻靈天火一與那黑紅色的蟲火接觸，就輕易將其吞噬掉了。</p>
<br><p>&emsp;&emsp;然而這邊，林軒剛剛逼退強敵，緊接着，又有嗖嗖的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;回過頭顱，就看見無數赤紅色的飛劍映入眼簾，粗略一數，足有二十餘口之多。</p>
<br><p>&emsp;&emsp;林軒眉頭微皺，袖袍一拂，銀光大做，這一次，飛射出來的就不再是劍氣，而是九宮須臾劍本體。</p>
