<title>《百鍊成仙》▷ 第3451章 毫無打算</title></p><p>&emsp;&emsp;“少爺當真好手段。”</p>
</p><p>&emsp;&emsp;月兒對於現在的生活很滿意，只要能與少爺在一起，尋不尋得到修羅七寶，都尚在其次，然而修仙界，又豈少得了風雨，每一名修仙者的心態，又豈是能如她一般平和地。</p>
</p><p>&emsp;&emsp;別的不提，幽冥暗王此刻，嘴角邊就噙着一絲冷笑，臉色看似歡喜，然而卻難以掩蓋他眸子下的戾氣。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，做爲陰司六王中的一個，他什麼大風大浪不曾見過，然而這一次，卻被狠狠的耍了。</p>
</p><p>&emsp;&emsp;陰溝裡翻船，被田小劍利用以後，一腳，踢進了空間風暴。</p>
</p><p>&emsp;&emsp;其中的兇險不用提，好幾次，都是差一點就隕落在了那裡。</p>
</p><p>&emsp;&emsp;然而陰司六王畢竟非同小可，他歷經千辛萬苦，終於還是熬過來了。</p>
</p><p>&emsp;&emsp;從空間風暴中掙脫，到達了這個界面。</p>
</p><p>&emsp;&emsp;“靈氣好濃！”</p>
</p><p>&emsp;&emsp;幽冥暗王打量了一下四周。</p>
</p><p>&emsp;&emsp;眼前的景色也不錯，但目光所及，並沒有修仙者，不過一個普通的地方，靈氣都濃郁到如此程度，靈界的小界面雖多，有這種環境的，卻也是寥寥無幾。</p>
</p><p>&emsp;&emsp;“雨桐界？”</p>
</p><p>&emsp;&emsp;這個念頭在腦海中冒出，這也是最有可能的一個。</p>
</p><p>&emsp;&emsp;“哼，那姓田的小傢伙，機緣巧合，居然逃到這個地方來了麼？”</p>
</p><p>&emsp;&emsp;幽冥暗王的臉上依舊帶着冷笑之色，不要奇怪，爲什麼他對田小劍的行蹤那麼清楚，誠然，他被田小劍所騙，但幽冥暗王，豈同等閒，在千鈞一髮之際，也在田小劍的身上，做下了一點印記。</p>
</p><p>&emsp;&emsp;不用說，當然有追蹤的效果，此刻距離太遠了，但幽冥暗王非同小可，至少，他能夠感應到那可惡的田小子，就在這個界面沒錯。</p>
</p><p>&emsp;&emsp;就在雨桐界的。</p>
</p><p>&emsp;&emsp;ps：終於又碼完一章，本來說今天三章的，結果又要食言了，新電腦到手，出了一些問題，又跑電腦城，來回耽擱了很多時間，好在明天總算沒事了，明天我一定會三更的。。)</p>
