<title>《百鍊成仙》▷ 第3208章 寶蛇的法相</title></p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;聽起來確實離譜。</p>
</p><p>&emsp;&emsp;然而林軒修煉的原本就不是普通的化身之術，而這具化身的肉軀，也非奪捨得來地，而是藥靈之體，根本就沒有要害一說。</p>
</p><p>&emsp;&emsp;對方以爲將心臟擊穿，就能讓其隕落，根本就是自作多情罷了。</p>
</p><p>&emsp;&emsp;可惜這一切，他並不曉得，此時此刻，靈狐尊者都是一臉的愕然之色，隨後逐漸被怨毒給代替了。</p>
</p><p>&emsp;&emsp;一聲大吼，渾身上下，竟彈射出無數道淡青色的電弧，雙手伸展，掌心之中，各有一如同牛角彎刀般的寶物浮現而出，符文噴薄，惡狠狠的像林軒撲過去了。</p>
</p><p>&emsp;&emsp;面對強敵，林軒的第二元嬰也不敢有分毫的怠慢之意，畢竟，他的修爲僅有分神後期，與對方相比，着實是遠遠不及。</p>
</p><p>&emsp;&emsp;好在他的目的僅僅是拖延而已，所以也不會有太多的畏懼。</p>
</p><p>&emsp;&emsp;眼見對方來勢勁急，他的臉上自然也不敢有分毫的怠慢之意，伸出手來，在腰間一抹，一杆幡旗浮現而出。</p>
</p><p>&emsp;&emsp;此寶一被祭起，霎時間陰風大做，隱隱有厲鬼的咆哮傳入耳朵。</p>
</p><p>&emsp;&emsp;不，不僅僅是咆哮，那聲音簡直勾魂蕩魄，若是心智並不怎麼堅定的修仙者，也許就此一命嗚呼。</p>
</p><p>&emsp;&emsp;“老傢伙，嚐嚐林某的萬魂幡的威力如何？”</p>
</p><p>&emsp;&emsp;第二元嬰一聲大喝，雙手連連揮舞，將此寶的威能徹底激發而出。</p>
</p><p>&emsp;&emsp;霎時間，陰風慘慘，天地也爲之色變。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;化身一指像頭頂的萬魂幡點去，隨着其動作，噗嗤一聲傳入耳朵，一朵碧綠色陰雲從幡旗表面浮現而出。</p>
</p><p>&emsp;&emsp;並急劇暴漲起來，將林軒化身的身影罩在了其間，霎時間，刺骨的寒風大做，那陰雲的顏色，更是詭異的翻涌變化起來了。</p>
</p><p>&emsp;&emsp;前一刻，還如一泓碧綠的潭水，下一刻，卻已是漆黑如墨，鬼哭之聲大做，動人心魄，一個一個猙獰的骷髏從其中飛掠而出。</p>
</p><p>&emsp;&emsp;靈狐尊者初略一數，居然有一百零八顆。</p>
</p><p>&emsp;&emsp;他不由得勃然變色。</p>
</p><p>&emsp;&emsp;而還不等他有所動作，那一百零八顆骷髏立刻二話不說的嘴巴一張亂嚼，咯嘣咯嘣的聲音傳入耳朵，口噴魔火。</p>
</p><p>&emsp;&emsp;那些魔火做碧綠之色，配上陰風，越發令人從骨子裡覺得發寒，然而威力卻當真是非同小可，尤其是數量那麼多，連成一片，半邊天幕都被慘綠色的火焰填滿。</p>
</p><p>&emsp;&emsp;林軒的化身，自然也被隱藏在了其間。</p>
</p><p>&emsp;&emsp;萬魂幡原本就是非常詭異的寶物，進可攻，退可守，靈狐尊者的臉上，也不由得閃過一絲遲疑之色，但很快，就被狠辣代替了。</p>
</p><p>&emsp;&emsp;他心中雖有顧忌，但也不相信，自己堂堂渡劫期老祖，會連這林小子的一具化身都打不過。</p>
</p><p>&emsp;&emsp;身形一閃，就惡狠狠的像那碧綠色的火焰撲過去了。</p>
</p><p>&emsp;&emsp;一時間爆裂聲大做，雙方各展神通，惡狠狠的爭鬥起來了。</p>
</p><p>&emsp;&emsp;……與此同時，另一邊，林軒本體，與寶蛇的爭鬥，更是激烈到了極點。</p>
</p><p>&emsp;&emsp;雙方各種奇功異術不計其數，十餘件法寶縱橫飛舞，沒一擊，都有可怕的法則之力彌散而起……一時間，卻難以分出勝負。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，那法相金光大做，一瞬間，竟彷彿凝結成實體了，隨後十八條手臂一舞，每一個手掌之上，都浮現出了一件寶物。</p>
</p><p>&emsp;&emsp;刀槍劍戟，形態各不相同。</p>
</p><p>&emsp;&emsp;但都靈光耀目，遠非一般寶物可比的。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;隨着林軒一聲大喝，那法相身形一閃，竟也加入了戰團。</p>
</p><p>&emsp;&emsp;十八件法寶縱橫飛舞，每一件，都有莫大的威能彌散而出。</p>
</p><p>&emsp;&emsp;以二敵一，寶蛇頓時也有些抵擋不住，被逼迫得手忙腳亂了。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;寶蛇又驚又怒，臉上閃過一絲戾氣：“林小子，別欺人太甚了，你有法相，本聖祖就沒有麼？”</p>
</p><p>&emsp;&emsp;隨後此女兩手一擡，背後居然浮現出一隻三頭怪蛇的虛影來。</p>
</p><p>&emsp;&emsp;同樣是魔氣所聚，卻有若實體。</p>
</p><p>&emsp;&emsp;身長百丈有餘，張開血盆大口，就像林軒撲了過去。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;林軒見了，也忙一指向前點去，九天神羅相一個翻滾，身形也暴漲了起來，有如頂天立地的巨人一般。</p>
</p><p>&emsp;&emsp;手持寶物，像那三頭怪蛇狠狠斬落。</p>
