<title>《百鍊成仙》▷ 第1784章 傳功百草門</title><br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;然而頂階功法不同，其珍貴程度，可以說，不在任何頂階法寶之下，絕對是逆天一級的東西。</p>
<br><p>&emsp;&emsp;任何宗門家族，甚至是散修，得到頂階功法，都會敝帚自珍，絕不會像外人顯露，所以看見林軒拿出來的東西，上官暮雨不緊張是絕不可能地。</p>
<br><p>&emsp;&emsp;“嗯，門主猜對了，這玉瞳簡中所述，確實是一頂階功法，雖然有些許缺陷在裡頭，但對貴派來說，卻是可遇而不可求的寶物，百草門能否振興，關鍵就在這上頭。”林軒緩緩的聲音傳入耳朵，語氣中充滿了自信之色。</p>
<br><p>&emsp;&emsp;上官暮雨則聽得滿臉迷茫之色，功法的重要性她自然清楚，但影響修士實力的因數很多，一個門派想要振作，更需要涌現出很多高手，區區一步功法，就能起到鼎定乾坤的作用，不管從哪一個方面說，簡直都有點太過兒戲了。</p>
<br><p>&emsp;&emsp;這樣的話，如果出於別人之口，上官暮雨肯定會斥之爲荒謬妄言的，不過林前輩的性格她心裡有數，絕不是那種虛言浮誇的人物，難道這功法與衆不同，竟然是另有乾坤在裡頭？</p>
<br><p>&emsp;&emsp;“不錯。”林軒鎮定的聲音傳入耳朵：“這玉瞳簡中記載的功法，名叫《五行真解》，從某種意義來說，是一步奇書，道友只消稍稍瀏覽一下就曉得。”</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;聽林軒這樣說，上官暮雨也大感好奇，稍稍告罪一聲，就將神識沉入了進去。</p>
<br><p>&emsp;&emsp;這一看，就再也挪不開眼神，林軒也不催促，對於修仙者，這點時間，不算什麼，見對方看得入迷，他也就不動聲色的在一旁調息。</p>
<br><p>&emsp;&emsp;時間慢慢過去，足足兩個時辰以後，上官暮雨才擡起頭，眼中也全是迷醉之色，舒了口氣，激動的聲音傳入耳朵裡：“前輩所言沒錯，這五行真解，還真是一部奇書。”</p>
<br><p>&emsp;&emsp;俗話說，行家一伸手，就知有沒有，上官暮雨修爲雖然不值一提，但眼光還是有地。</p>
<br><p>&emsp;&emsp;此功法其他之處，就在於一路修來，居然沒有瓶頸。</p>
<br><p>&emsp;&emsp;比如說修煉到了築基期頂峰，根本不用擔心突破，水到渠成般的就能將金丹結成了。</p>
<br><p>&emsp;&emsp;從金丹到元嬰期，從元嬰到離合，也都是一樣的。</p>
<br><p>&emsp;&emsp;換句話說，只要資質不是差到慘不忍睹，又有一定的資源可做修煉之用，肯努力的話，幾乎都能一路勢如破竹的到達離合。</p>
<br><p>&emsp;&emsp;看到這一點，上官暮雨除了驚愕還是驚愕，複雜的心情簡直無法用言語描述，嚴格來說，這簡直違反了修仙界的常識。</p>
<br><p>&emsp;&emsp;不過那功法她雖然沒有一字一字的仔細研讀，但大體的妙義還是把握，絕對不是胡說，只要照着上面的方法修習，真的不會遇見瓶頸。</p>
<br><p>&emsp;&emsp;PS：以下字數免費，</p>
<br><p>&emsp;&emsp;明天下午兩點，百鍊成仙的網頁遊戲會正式開服，進行以第一封測，道友們有興趣的話，請一定鼎力支持哦，幻雨也會玩的，當然是不在影響更新的情況下。</p>
<br><p>&emsp;&emsp;另外，由於是第一次封測，所以難免會有一些BUG，請道友們見諒，遊戲開發方會根據大家的建議，逐步完善的。</p>
<br><p>&emsp;&emsp;還有，這是今天的第二更，今天也會9000爆發的，謝謝大家，祝道友們中秋快樂，萬事如意！</p>
