<title>《百鍊成仙》▷ 第1247章 百花斬仙劍</title><br><p>&emsp;&emsp;另一邊，某荒蕪的平原。</p>
<br><p>&emsp;&emsp;“這是什麼寶物？”林軒也有些驚愕，暗想天巧門果然盛名無虛，門下的修仙者不僅擅長雜學，連所祭煉的寶物，也與別派大不相同。</p>
<br><p>&emsp;&emsp;等等……此女身上的靈力波動有點眼熟，怎麼說呢，與那新月公主，或者說自己的夏侯妹子頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;當然，兩者的強弱不可同日而語，難道此女所學功法與夏侯蘭有什麼關係？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，但手上卻未閒着。</p>
<br><p>&emsp;&emsp;在腰間一拍，嗡鳴聲大作，一紫紅色的蟲雲已出現在他的頭頂了。</p>
<br><p>&emsp;&emsp;玉羅蜂尚處於成長期，一般情況下，林軒很少拿牠出來對敵，但此時此刻，情況卻有些迥異。</p>
<br><p>&emsp;&emsp;那些怪鳥體型不大，但數量卻是極多，換句話說，用玉羅蜂正好對付。</p>
<br><p>&emsp;&emsp;氣勢磅礴的蟲雲映入眼簾，莫雪松臉色卻是狂變，驅蟲術？</p>
<br><p>&emsp;&emsp;難道對方竟是御靈宗的修仙者？</p>
<br><p>&emsp;&emsp;不可能，便是雲州七大勢力，門內的大修士也屈指可數，御靈宗的幾名老怪物自己全都見過，甚至元嬰中期修士也都認識，裡面哪有這姓李的傢伙。</p>
<br><p>&emsp;&emsp;林軒纔不管對方在想什麼，口中清鳴之聲大作，那詭異的蟲雲便像對方飛撲而去了。</p>
<br><p>&emsp;&emsp;“師哥！”</p>
<br><p>&emsp;&emsp;見林軒一出手就非同小可，那綠衣女子的臉上也露出吃驚之色，但很快就被擔心所代替了。</p>
<br><p>&emsp;&emsp;夫君說得沒錯，對方果然不是普通的大修仙者，此女忙伸出玉手，一道法訣激射出指間，沒入了那花籃裡面。</p>
<br><p>&emsp;&emsp;靈光耀眼，無數鮮花從裡面飄散出來。</p>
<br><p>&emsp;&emsp;隨後每一朵鮮花化爲了一柄飛劍。</p>
<br><p>&emsp;&emsp;百花斬仙劍！</p>
<br><p>&emsp;&emsp;林軒神識掃過，那些仙劍共有九九八十一柄之多，而且從法力波動來看，確實與新月有幾分相似的。</p>
<br><p>&emsp;&emsp;不過此時此刻，林軒也沒有心情去深究她功法的來歷了。</p>
<br><p>&emsp;&emsp;袖袍一拂，靈光耀目，數以百計的五色劍氣從衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;長僅有寸許，但迎風就漲，轉瞬已有三尺來長。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一聲輕叱，那些劍芒頓時化爲五色驚虹，向着前方飛掠而去了，乒乒乓乓的撞擊聲傳入耳朵，在半途被百花斬仙劍攔了下來，互相追逐，纏鬥不休。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;綠衣女子驚呆了，臉上滿是不可思議之色，她雖然僅僅是元嬰中期的修仙者，但所練功法十分特殊，乃是上古時期從靈界傳下來的。</p>
<br><p>&emsp;&emsp;此功法在靈界，據說也是頂兒尖兒之物，當然，她所得到的，僅僅是皮毛殘篇，後來由人界的才智之士補全。</p>
<br><p>&emsp;&emsp;簡單的說，就是山寨版。</p>
<br><p>&emsp;&emsp;但即便是山寨之物，威力也非同小可，尤其是她根據功法篇末所煉製的寶物，百花斬仙劍，以前在同階修士中幾乎未逢敵手。</p>
<br><p>&emsp;&emsp;閒暇之餘，她曾與丈夫對練過，對於百花斬仙劍，夫君也讚不絕口，不敢有分毫小瞧。</p>
<br><p>&emsp;&emsp;可這姓李的，居然連寶物也不出，僅憑劍氣，就將自己的寶物攔住，對方真是元嬰後期修士麼，如此神通，比起離合期修仙者，恐怕也弱不到哪兒去了。</p>
<br><p>&emsp;&emsp;女子滿臉駭然，而另一邊，他的丈夫，也同樣遇見了麻煩。</p>
<br><p>&emsp;&emsp;玉羅蜂雖然尚未成熟，但經過林軒這麼多年的精心飼養，威力也非同小可。</p>
<br><p>&emsp;&emsp;這可是排名靠前的上古奇蟲。</p>
<br><p>&emsp;&emsp;很快蟲雲就與那些怪鳥撞在一起。</p>
<br><p>&emsp;&emsp;叮叮噹噹的撞擊聲傳入有耳朵，也不知道是不是巧合，玉羅蜂尾部的毒針對那怪鳥有剋制的效果。</p>
<br><p>&emsp;&emsp;鳥羣與蟲雲相遇，說一觸即潰稍微誇張了些，但具體情形也好不到哪裡。</p>
<br><p>&emsp;&emsp;莫雪松的表情一下子陰沉了下去。</p>
<br><p>&emsp;&emsp;伸出手來，在腰間一拍，兩柄墨綠色的長戈頓時飛射出來。</p>
<br><p>&emsp;&emsp;尖銳的破空之聲傳入耳朵，一看就知道非同小可。</p>
<br><p>&emsp;&emsp;然而林軒的臉上依舊沒有分毫懼色，左手翻轉，指掌間已多出一柄尺許長的小劍。</p>
<br><p>&emsp;&emsp;靈光耀眼！</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一指點出，青火頓時化爲一道驚虹，半空迎上了兩隻長戈。</p>
<br><p>&emsp;&emsp;輕輕一繞，就毀去了對方的古寶。</p>
