<title>《百鍊成仙》▷ 第938章 聰明的和尚</title><br><p>&emsp;&emsp;是一位不得了的大人物，可這種等階的符籌！也是可遇而不可求的。</p>
<br><p>&emsp;&emsp;“哪有那麼輕鬆的事，離藥宮是什麼？天雲十二州七大勢力，從上古傳承下來的門派，威震寰宇那麼多年，如此龐然大物，怎麼可能吃眼前虧，就算知道是冒牌貨，也需要給底下的弟子一個交代，絕不會放過靈藥山，本來這也與我們無關，可大家不要忘了，不管兇手是哪個，白鳳堂都是在我們鴟石城被搶，不僅失去了不少貨物，連掌櫃也被殺死，而對方每年又像我們交了足夠多的晶石……</p>
<br><p>&emsp;&emsp;“大師的意思是離藥宮會借題發揮，責難我們瞞石城？”大長老也聳然動容嗎。眼中神光爍爍，像左手邊轉過了頭顱。</p>
<br><p>&emsp;&emsp;“不錯。否則死一個執潔使也沒什麼了不起。靈藥山與離藥宮的爭鬥又與我們有什麼關係？”和尚的臉上滿是凝重之意：“不要忘了，我們瞞石城雖然實力不弱，但之所以能夠一直存在着，就是因爲三大門派互相牽扯，構成了一微妙的平衙，否則我們早就被吞併。”</p>
<br><p>&emsp;&emsp;所有的長老皆沉就了下去，這話言之有理。</p>
<br><p>&emsp;&emsp;“那依大師之見，這件事情是誰做的？”大長老一字一頓的開口了。</p>
<br><p>&emsp;&emsp;“不清楚。”和尚搖了搖頭：“御靈宗，厲魂谷，離藥宮誰都有可能”</p>
<br><p>&emsp;&emsp;“大師。我沒聽錯吧，這次被搶的就是離藥宮所開的店鋪，難道他們會自己打劫自己？”黃姓∫修士臉上露出詫異之色。</p>
<br><p>&emsp;&emsp;“哼，這又有什麼不可能，苦肉計在座的諸位難道沒有聽說過，或許離藥宮要的僅僅是上個藉口，也完全可能這麼做，當然，另兩大勢力想要渾水摸魚。製造事端也是完全有可能地，畢竟再過三十年，修羅之門就要打開……”</p>
<br><p>&emsp;&emsp;說到這裡。在座之人臉色一變，又是興奮，又是畏懼，卻沒有人敢接口下去。和尚的聲音繼續傳入耳裡，不過卻從修羅之門上岔開了話題，重新回到了剛纔討論的東擊：“何況除了三大勢力，也難保沒有別的宗派想要渾水摸魚，何況即使是本城，也難免有一些仇家的，其中甚至有散修中的老怪物，他們勢單力孤，對付不了我們，於是便想出這種嫁禍的毒計來了。”和尚冷笑着說。</p>
<br><p>&emsp;&emsp;“大師這一番分析，很有道理，如此說來，這次的事情，不止是靈藥山，本城也要面臨極大的危險，我們該怎備辦？”大長老從善如流，不恥下問的開口。</p>
<br><p>&emsp;&emsp;“這個……”和尚眉頭微皺：“想要化解危機。最好的辦法當然是找到真兇，不過對方既然跑了，又是元嬰級的老怪物，想耍將其他抓住，幾乎是不可能的，如今我們能做的，也就是將消息通報給靈藥山與離藥宮，然後以靜制動，據老衲推測，離藥宮肯定會趁機提出一些要求，只要不是太離譜，我們暫時都不妨答應下來。”</p>
<br><p>&emsp;&emsp;“大師。萬一對方得寸進尺怎麼辦？”這次開一的是那紅衣女修。</p>
<br><p>&emsp;&emsp;“得寸進尺。沒有那麼容易，這些年，雖然身處大派的夾縫之中，被他們監視。但我們暗中，也發展了一些勢力，和數百年前相比，不可同日而已。也不是任他們揉捏的軟柿子，離藥宮的幾名老怪物不是白癡，何況還有另兩派牽制，應該不會太過分的，當然。具體的頃刻間也難說，有時候一個小小的導火索，就會引發修仙界的大沖突，但以靜制動總是沒錯。”和尚如此這般的說。</p>
