<title>《百鍊成仙》▷ 第2941章 青顏尊者</title><br><p>&emsp;&emsp;雷空真人嘆息的聲音傳入耳朵裡，帶着幾分無奈與苦笑之色。</p>
<br><p>&emsp;&emsp;何況修仙者寡情薄意，若是平常時刻，講講交情也沒有什麼，但現在這種情況，就算是好友，也對雷空真人不滿到極處。</p>
<br><p>&emsp;&emsp;場面的火爆氣氛越來越濃，已經有人打算要動手。</p>
<br><p>&emsp;&emsp;而雷空真人實力雖然不弱，但面對百餘名同階修仙者，雙拳難敵四手，恐怕一個瞬間，就灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;“今天這一切，都是處於老夫的安排，看樣子，各位道友似乎非常不滿。”</p>
<br><p>&emsp;&emsp;就在此刻，突然，一冷哼的聲音傳入耳朵，大殿中，明明是嘈雜到極處，偏偏這一句話，大家都聽得是清清楚楚。</p>
<br><p>&emsp;&emsp;一時間，所有人的視線都被吸引了，而這還沒有結束。</p>
<br><p>&emsp;&emsp;話音未落，一股可怕的靈壓颯然降臨下來了，要曉得，此時此刻，大殿中的，都是分神級別的大能修仙者，然而在那股可怕的靈壓下，一個二個，卻無不臉色大變起來了。</p>
<br><p>&emsp;&emsp;分神後期的還好說，那些初期境界的修仙者，甚至渾身發抖。</p>
<br><p>&emsp;&emsp;“渡劫級別的老怪物！”</p>
<br><p>&emsp;&emsp;當即有人失聲驚呼，但話音未落，卻連忙以手掩口，臉上滿是惶恐，似乎生怕這句話，爲自己引來殺身之禍。</p>
<br><p>&emsp;&emsp;其他人雖然沒有冒然開口，但表情動作，也都噤若寒蟬了。</p>
<br><p>&emsp;&emsp;原本對於雷空真人的解釋，這些人心裡，那是大半都不怎麼不相信地。</p>
<br><p>&emsp;&emsp;什麼師尊之命，一聽就是推托之詞，很明顯，是他想要對自己這些人不利。</p>
<br><p>&emsp;&emsp;他們憤怒歸憤怒，但怕，卻也是並不怎麼怕地，畢竟他們人這麼多，雷空真人就算有什麼陰謀詭計，也是拿他們無可奈何地。</p>
<br><p>&emsp;&emsp;然而現在才曉得，這種想法有些過於樂觀了，雷空真人居然沒有胡言亂語，這件事情，背後是真有渡劫期老怪物主持。</p>
<br><p>&emsp;&emsp;這可就不好辦了。</p>
<br><p>&emsp;&emsp;要曉得，渡劫與分神是完全不同地，就算是他們這一百餘人綁在一起，也絕打不過一個渡劫期。</p>
<br><p>&emsp;&emsp;這一點絕無可疑，也就難怪大家會心中畏懼。</p>
<br><p>&emsp;&emsp;偏偏這裡又不是空曠之所，若是在外面，他們人這麼多，打不過，一鬨而散，總也能夠逃掉不少人的。</p>
<br><p>&emsp;&emsp;然而現在，他們卻是在一大殿裡，這大殿，又被一強大的禁制籠罩包裹，若是想要逃跑，那就先要破禁而出，問題是，有一渡劫期老怪物環視在側，誰又敢這麼做，那不是與找死相差彷彿？</p>
<br><p>&emsp;&emsp;衆分神期修士面露忐忑，而這一切，大家想到了，林軒又怎麼會無所覺察呢？</p>
<br><p>&emsp;&emsp;林軒微微低下頭顱，不過他卻並不害怕，反而是好奇的成分更多。</p>
<br><p>&emsp;&emsp;畢竟林軒的實力，與其他人不同，渡劫級別的老怪物，他又不是沒有火拼過，即使打不過，全身而退還是沒有問題的，當然用不着害怕什麼。</p>
<br><p>&emsp;&emsp;林軒循聲轉過頭顱，像那老怪物望過去了。</p>
<br><p>&emsp;&emsp;只見在大殿的一角，不知何時出現了一身穿青袍的老者，此人身材修長，看上去年紀已老，然而頭髮鬍鬚，依舊是烏黑之色，偏偏臉上的皺紋，又與七八十歲的凡人相差彷彿。</p>
<br><p>&emsp;&emsp;更加引人矚目的是，他渾身上下，都透着一股青氣，在那青氣的籠罩下，整個人，都顯得神秘以極，如果沒有料錯，這應該是與他修煉的功法，有那麼幾分關係。</p>
<br><p>&emsp;&emsp;“青顏尊者！”</p>
<br><p>&emsp;&emsp;下面的修士中，突然傳來一聲驚呼。</p>
<br><p>&emsp;&emsp;（）</p>
