<title>《百鍊成仙》▷ 第3778章 不亢不卑</title></p><p>&emsp;&emsp;對方不愧是真魔始祖，剛一現身，就有如此可怕的聲勢浮現而出。</p>
</p><p>&emsp;&emsp;“好，好。”</p>
</p><p>&emsp;&emsp;寶蛇聽了，勃然大怒，但卻沒有再對林軒說狠話什麼。</p>
</p><p>&emsp;&emsp;實力到了他們這樣的等級，空洞的威脅只會成爲笑談而已，好在這次，自己是親身駕臨此處，這姓林的小傢伙，別想再從自己手裡逃脫。</p>
</p><p>&emsp;&emsp;出來混，總是要還的。</p>
</p><p>&emsp;&emsp;雖然不願意承認，但在她內心之中，對林軒確然有一種恐懼，不可以再任由這小子繼續成長下去。</p>
</p><p>&emsp;&emsp;無論如何，也要將他滅殺於這裡。</p>
</p><p>&emsp;&emsp;既然已經做出了抉擇，那再做口舌之爭，也就沒有太多的意義了。</p>
</p><p>&emsp;&emsp;她轉過頭顱，這次目光落在了剛纔被她忽略的嬌媚女子上：“你很好，居然敢戲耍本始祖，一會兒我要讓你求生不能，求死不得。”</p>
</p><p>&emsp;&emsp;那嬌媚女子聽了此語，臉色蒼白以極，但明知求饒沒有用途，只能咬牙閉目不語了。</p>
</p><p>&emsp;&emsp;寶蛇見了，也不多說，再次轉過頭顱，這一回，卻是落在那青靈道人身上了。</p>
</p><p>&emsp;&emsp;青靈道人暗暗叫苦，同時心中更是悔不當初。</p>
</p><p>&emsp;&emsp;蟠桃聖果是有大有用途。</p>
</p><p>&emsp;&emsp;但早知會遇見這樣的危機，無論如何，他絕不會來蹚這渾水地。</p>
</p><p>&emsp;&emsp;寶蛇，陰狠邪惡，他自然是避之不及。</p>
</p><p>&emsp;&emsp;可惜不論世俗，還是修仙界，都不會有後悔藥一說。</p>
</p><p>&emsp;&emsp;見寶蛇望向自己，青靈道人的臉上，勉強露出一絲笑意：“貧道見過始祖大人，能在這裡與仙子相遇，真是幸如何之。”</p>
</p><p>&emsp;&emsp;堂堂領域強者，此時卻是一臉獻媚之色，可惜此時此刻，卻是媚眼做給瞎子看了。</p>
</p><p>&emsp;&emsp;“無知小輩，乖乖束手就縛，可以少受許多苦楚，否則……”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，也有些無語，寶蛇這話，未免也太囂張了一些，完全不打算用什麼分化之計。</p>
</p><p>&emsp;&emsp;或許她覺得，根本用不着，即使自己三人聯手，他也可以輕易滅殺掉的。</p>
</p><p>&emsp;&emsp;驕傲，自大！</p>
</p><p>&emsp;&emsp;平心來說，身爲真魔始祖，她確有這樣的資格。</p>
</p><p>&emsp;&emsp;但對林軒來說，她這樣的態度，卻是求之不多，就算各懷鬼胎，但多兩個幫手，總是聊勝於無。</p>
</p><p>&emsp;&emsp;就算最差，多少也能消耗一些寶蛇法力的。</p>
</p><p>&emsp;&emsp;林軒心中的想法暫且不提，青靈道人臉上的表情已是陰霾無比，自己與寶蛇往日無冤近日無仇，不過是機緣巧合之下，適逢其會罷了，對方居然死活不肯將自己放過。</p>
</p><p>&emsp;&emsp;欺人太甚了！</p>
</p><p>&emsp;&emsp;難道真要與此女以死相拼麼？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，清鳴聲傳入耳朵，卻是林軒袖袍一甩，將九宮須臾劍祭了出來。</p>
</p><p>&emsp;&emsp;俗話說，遲則生變，眼前的敵人僅有寶蛇一個，還能夠勉強一搏，若是再等下去，冰魄也來到這裡，那可就絲毫勝算也沒有了。(……)</p>
