<title>《百鍊成仙》▷ 第3047章 領悟極寒</title></p><p>&emsp;&emsp;山谷外所發生的一切，林軒並不曉得，此刻他依舊在洞府的密室中盤膝而坐。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;剛一出洞府，林軒卻聽見一聲歡呼，目光掃過，卻見陸盈兒正站在身側，臉上滿是歡喜之色。</p>
</p><p>&emsp;&emsp;林軒遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;“拜見師尊。”</p>
</p><p>&emsp;&emsp;陸盈兒臉上的歡喜，可是不帶分毫假的，雖然關於輪迴轉世，此女心中依舊有些迷糊，然而師尊一心爲自己好，這一點卻是沒錯。</p>
</p><p>&emsp;&emsp;當初，在雷空島與師尊相遇的時候，自己纔是一小小的靈動期修仙者，如今不過數載過去，有了師尊照拂，自己已進階到築基中期。</p>
</p><p>&emsp;&emsp;雖說修仙前面比較容易，但這樣的進展速度，堪稱一日千里。</p>
</p><p>&emsp;&emsp;所以對於林軒，她是發自內心尊敬感激。</p>
</p><p>&emsp;&emsp;“盈兒。”</p>
</p><p>&emsp;&emsp;林軒臉上流露出一絲笑意，看見徒弟在自己門口，林軒倒沒有什麼稀奇。</p>
</p><p>&emsp;&emsp;想必山谷外的情景，這丫頭已經曉得，不過盈兒修爲太低，自然不敢輕舉妄動地。</p>
</p><p>&emsp;&emsp;倒是紅綾仙子蹤跡全無，難道說，此女如今，依舊還在閉關不成麼？</p>
</p><p>&emsp;&emsp;修煉正到緊要時刻？</p>
</p><p>&emsp;&emsp;嗯，這倒也是不無可能的，否則以紅綾的性格，就算敵人的實力比她強出太多，此女也不可能躲在洞府中忍氣吞聲的。</p>
</p><p>&emsp;&emsp;“走吧，看看是哪裡來的傢伙？”</p>
</p><p>&emsp;&emsp;林軒雲淡風輕的開口了。</p>
</p><p>&emsp;&emsp;雖然對方能將自己佈下的禁制破除，實力應該不弱，然而那又如何，失落的界面再藏龍臥虎，林軒也不相信隨便哪裡，都能冒出渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;退一萬步說，就算真遇見同等級的修仙者，林軒也未必怕了，煉化了混沌太陰之氣，掌握了極寒法則，林軒的實力，自然是一下子增加了許多，真有渡劫期老怪來這裡，正好讓他試一試自己新修煉的神通如何。</p>
</p><p>&emsp;&emsp;“謹尊師尊吩咐。”</p>
</p><p>&emsp;&emsp;聽林軒這樣說，陸盈兒自然不會有分毫的異議了。</p>
</p><p>&emsp;&emsp;隨後也不見林軒多餘的動作，渾身青芒一起，就將陸盈兒裹住，帶着她一起像山谷外飛去了。</p>
</p><p>&emsp;&emsp;……轟隆隆！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，在那錦衣大漢的指揮下，又一座禁制，土崩瓦解掉了。</p>
</p><p>&emsp;&emsp;“許兄不愧是陣法宗師，破除陣法的手段高妙以極，否則若是由我等用蠻力將禁制破除，還不知道要花費多久的功夫。”那石仙子讚歎的聲音傳入耳朵，臉上滿是欣喜之色。</p>
