<title>《百鍊成仙》▷ 第716章 林軒的抉擇</title><br><p>&emsp;&emsp;這怎麼可能？</p>
<br><p>&emsp;&emsp;也不過僅僅逃出了二十餘里，一道褐色的驚虹，就出現在了她頭頂的上空。</p>
<br><p>&emsp;&emsp;紅綾大驚失色，這種結果是她半點也不曾預料到的，眼見白鹿童子雙手一搓，那碧綠</p>
<br><p>&emsp;&emsp;色的魔幡浮現在了面前。</p>
<br><p>&emsp;&emsp;毒霧滾滾而出，似乎想要將她包裹。</p>
<br><p>&emsp;&emsp;聲勢驚人，然而平心來說，紅綾並不放在眼中，可一旦在這裡被纏住，另外兩個老怪</p>
<br><p>&emsp;&emsp;物可就要趕來了。</p>
<br><p>&emsp;&emsp;自己的事自己清楚，紅綾儘管驕傲，也不認爲以一敵三，自己還有勝算。</p>
<br><p>&emsp;&emsp;俏臉一沉，眉宇間隱隱有煞氣閃過：“我們無冤無仇，道友真要苦苦相逼麼？”</p>
<br><p>&emsp;&emsp;“哼，邙山聖地，禁止私鬥，白某已經給過仙子機會了，是你一意孤行，如今還不束</p>
<br><p>&emsp;&emsp;手就擒，那樣的話白某可以考慮請長老對你重新發落。”白鹿童子獰笑着說。</p>
<br><p>&emsp;&emsp;“哈……”紅綾仙子怒極反笑，“閣下的好大的口氣，也不怕風大閃了舌頭，想要抓</p>
<br><p>&emsp;&emsp;我，行，先看看你的本事再說。”</p>
<br><p>&emsp;&emsp;玉手一拂，一柄晶瑩的飛刀出現在了掌中，此刀長不足半尺，也不知是用何種寶物打</p>
<br><p>&emsp;&emsp;制，瑩白如玉，表面卻有鮮紅的火焰跳動不已。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;紅綾仙子櫻脣微啓，輕輕吐出了一個字，此刀一顫之下，上面的火焰猛然暴漲，變成</p>
<br><p>&emsp;&emsp;一頭顱大小的火球，如隕石落地，狠狠的向着對手砸去，而火球之中，還有飛刀的寒</p>
<br><p>&emsp;&emsp;光讓人心悸，這是雙重疊加攻擊。</p>
<br><p>&emsp;&emsp;不能說威力無比，但也絕不容小視。</p>
<br><p>&emsp;&emsp;紅綾並沒有與對方在這裡糾纏的意思，故而希望以雷霆之勢，一鼓作氣，衝殺出去。</p>
<br><p>&emsp;&emsp;然而白鹿童子也狡猾以極，他同樣是元嬰中期修士，多歷風雨，豈會看不出紅綾仙子</p>
<br><p>&emsp;&emsp;的意思？</p>
<br><p>&emsp;&emsp;想跑，沒那麼容易，他雖然自問神通稍遜於此女，但拖延少許時間卻沒有問題，故而</p>
<br><p>&emsp;&emsp;這傢伙根本就沒有半點硬拼之意。</p>
<br><p>&emsp;&emsp;雙手掐訣，口中喃喃的念出咒語，那些毒霧翻涌個不停，從裡面冒出重重幻影，有魔</p>
<br><p>&emsp;&emsp;鞭，也有其他一些古怪的東西，並不與飛刀硬拼，而是如影隨形，在周圍盤旋不已，</p>
<br><p>&emsp;&emsp;將紅綾可能逃跑的路線全都封死。”</p>
<br><p>&emsp;&emsp;“卑鄙！”</p>
<br><p>&emsp;&emsp;紅綾驚怒焦急，通過神念，將渾身的法力往飛刀中狂注入而去，頓時，那火球變大了</p>
<br><p>&emsp;&emsp;一圈不止，裡面的刀光也越發刺眼，轟隆隆的攻進了霧氣深處。</p>
<br><p>&emsp;&emsp;所過之處，毒霧被火焰掃蕩一空，又露出了清明的夜空，但很快的，又如同瘟疫般的</p>
<br><p>&emsp;&emsp;死灰復燃。</p>
<br><p>&emsp;&emsp;白鹿童子小臉蒼白，這樣打下去他的法力消耗很快，但沒有關係，他的目的僅僅是拖</p>
<br><p>&emsp;&emsp;延時間而已。</p>
<br><p>&emsp;&emsp;這點距離，相信另外兩位老怪物很快就會趕來了。</p>
<br><p>&emsp;&emsp;可結果真如他所料麼？</p>
<br><p>&emsp;&emsp;“怎麼回事，這裡是什麼地方？”</p>
<br><p>&emsp;&emsp;黑蟒夫人停下遁光，看着周圍的景物，臉上露出了驚疑不定的神色。就在前一刻，前</p>
<br><p>&emsp;&emsp;方明明還是茫茫叢林的，可轉瞬間，就變爲了一光禿禿的荒原，土地乾裂，四周則是</p>
<br><p>&emsp;&emsp;無盡的黑暗。</p>
<br><p>&emsp;&emsp;此事太過古怪，讓她這位元嬰期老怪，也不得不加倍的鄭重起來。</p>
<br><p>&emsp;&emsp;“不清楚，但我們似乎是陷入了某種禁制。”獨目老者倒背雙手，表情也顯得有些凝</p>
<br><p>&emsp;&emsp;重。</p>
<br><p>&emsp;&emsp;“難道是剛剛那臭丫頭？”</p>
<br><p>&emsp;&emsp;“不會，以白鹿道友的遁術，應該早就追上了那紅衣女修，她絕沒有時間，也不可能</p>
<br><p>&emsp;&emsp;有精力，分身佈下這古怪禁制。”</p>
<br><p>&emsp;&emsp;“照道友所說，難道她還有別的同夥？”黑蟒夫人的臉色，變得有些難看了。</p>
<br><p>&emsp;&emsp;“這個很難說，畢竟我們對於此女的底細，可是毫不清楚，很難判斷她是不是孤身來</p>
<br><p>&emsp;&emsp;此的。”獨目老者一字一頓的分析着。</p>
<br><p>&emsp;&emsp;“那我們應該如何？”得知對方可能不止一人，黑蟒夫人已打起了退堂鼓，這好色的</p>
<br><p>&emsp;&emsp;女修，也是欺軟怕硬，目睹了黃木真人被斬殺的經過，她的心中，對於紅綾顧忌頗多。</p>
<br><p>&emsp;&emsp;以三打一自然不怕什麼，可對方如今又來了同夥，這爭鬥還要不要繼續，可就要好好</p>
<br><p>&emsp;&emsp;斟酌一下了。</p>
<br><p>&emsp;&emsp;“以道友之見，我們應該如何？”</p>
<br><p>&emsp;&emsp;“這個……”獨目老者眼中異芒閃爍，也陷入了思索：“不用硬拼，但要先將這禁制</p>
<br><p>&emsp;&emsp;破除，如果情況不對，我們就收手。”</p>
<br><p>&emsp;&emsp;這傢伙也是老奸巨猾的人物，見勢不妙，也立足於自保。</p>
<br><p>&emsp;&emsp;“好！”黑蟒夫人正中下懷，自然不會有反對意見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“少爺，想不到兩人如此膽小。”</p>
<br><p>&emsp;&emsp;“恩，我本也以爲，想要拖住他倆，恐怕費力不小，沒想到這麼輕鬆。”林軒嘴角邊</p>
<br><p>&emsp;&emsp;露出一絲笑容。</p>
<br><p>&emsp;&emsp;以遁速來說，他雖然不及白鹿老怪，但卻比一般的元初修士快的多，故而趕到黑蟒夫</p>
<br><p>&emsp;&emsp;人等人之前，將五鬼裂魂陣佈下。</p>
<br><p>&emsp;&emsp;兩人不疑有他，自然是一頭闖進了陣法當中。</p>
<br><p>&emsp;&emsp;“不過少爺，話又說回來，你與那紅綾仙子，明明是敵非友，不落井下石就已經很不</p>
<br><p>&emsp;&emsp;錯，爲什麼還要反過來爲她擋住兩名元嬰修士呢？”月兒臉上滿是迷惑，據她所知，</p>
<br><p>&emsp;&emsp;少爺可是無利不早起，又百貪花好色。出手幫紅綾仙子就令人非常不解了。</p>
<br><p>&emsp;&emsp;“沒什麼，我只不過順水推舟，想讓此女欠我一個人情罷了。”林軒淡淡開口。</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“死丫頭，你的好奇心怎麼這麼濃。”林軒看了月兒一眼，笑罵起來了，不過聲音卻</p>
<br><p>&emsp;&emsp;充滿了寵溺之色，表情也變得鄭重了起來，“我與紅綾交過手，此女乃上古隱修，神</p>
<br><p>&emsp;&emsp;通頗有玄妙之處，就算我不幫忙，那三名妖也最多將她重創，絕對滅殺不了此女。”</p>
<br><p>&emsp;&emsp;“既然如此，我還不如做一做好事，幫助此女順利脫身，這樣她就欠下了我一個人情。”</p>
<br><p>&emsp;&emsp;“可少爺要紅綾的人情又有什麼用？”</p>
<br><p>&emsp;&emsp;“傻丫頭，你難道沒有發現，此女與我們以往遇見的修仙者略有不同。”林軒突然有</p>
<br><p>&emsp;&emsp;些神秘的開口。</p>
<br><p>&emsp;&emsp;“什麼不同？”月兒卻越聽越迷糊。</p>
<br><p>&emsp;&emsp;“少爺我踏入仙道也有百年，以往所遇之人，往往寡情義，</p>
<br><p>&emsp;&emsp;無利不早起，這也沒有什</p>
<br><p>&emsp;&emsp;麼好奇怪的，修仙界本就殘酷無比，只有腹黑心狠之人才能生存下去，然而這紅綾仙</p>
<br><p>&emsp;&emsp;子……”林軒頓了一頓，臉上露出一絲古怪的表情：“卻是一極重情意的女子，恩怨</p>
<br><p>&emsp;&emsp;分明。”</p>
<br><p>&emsp;&emsp;“少爺，你該不會看上她了？”</p>
<br><p>&emsp;&emsp;“胡說八道。”林軒一呆，忍不住狠狠瞪了月兒一眼，這丫頭平時傻傻的，沒想到聯</p>
<br><p>&emsp;&emsp;想力卻這麼豐富：“我是說此女恩怨分明，重情重義，既然如此，我就幫她一次，讓</p>
<br><p>&emsp;&emsp;紅綾欠下我的人情，這樣一來，她即便心有不甘，也不好意思再爲了那玉玄宗的掌門</p>
<br><p>&emsp;&emsp;令符，來找我這恩人的麻煩。”</p>
<br><p>&emsp;&emsp;“這叫冤家宜解不宜結，此女神通不弱，我可不希望與她爭個你死我活，雙方的糾葛</p>
<br><p>&emsp;&emsp;，能夠化解，自然再好不過。”林軒微笑着開口了。</p>
