<title>《百鍊成仙》▷ 第3543章 神念附靈</title></p><p>&emsp;&emsp;修仙無歲月。.</p>
</p><p>&emsp;&emsp;林軒卻顯得信心十足：“俗話說，世上無難事，只怕有心人，耳環太小了，想要得到它的線索，說大海撈針也不爲過，但靈族不同，就算人數不多，尋找他們的線索，也肯定比一小小的耳環容易許多，充其量多花費一些時間罷了。”</p>
</p><p>&emsp;&emsp;月兒對林軒的判斷十分信服，於是夫妻重新上路。</p>
</p><p>&emsp;&emsp;然而接下來的旅程卻並不順利，一晃眼，又過了數月有餘，依舊沒有靈族的消息。</p>
</p><p>&emsp;&emsp;雖然對於他們這個境界的修仙者，短短百天的時間不算多，但一直絲毫進展也無還是讓人很沮喪的。</p>
</p><p>&emsp;&emsp;林軒在月兒面前誇下海口，此刻面子上也有些掛不住。</p>
</p><p>&emsp;&emsp;急中生智下一拍自己的額頭：“自己怎麼將現成的好方法給忘了。”</p>
</p><p>&emsp;&emsp;“少爺，你又想到什麼好主意了？”</p>
</p><p>&emsp;&emsp;月兒倒是沒有怪責，柔聲細語的開口了。</p>
</p><p>&emsp;&emsp;“我差點忘了，還可以施展神念附靈之術，這可比我們兩人，傻乎乎的尋找，要方便快捷許多。”</p>
</p><p>&emsp;&emsp;“神念附靈之術？”</p>
</p><p>&emsp;&emsp;“不錯，月兒，你替我護法。”</p>
</p><p>&emsp;&emsp;林軒也不多做解釋。</p>
</p><p>&emsp;&emsp;袖袍一拂，就盤膝坐下了，而隨着他的動作，一式樣古樸的寶塔浮現而出。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;吱呀聲傳入耳朵，但見寶塔靈光大做，第一層的塔門，轟然打開了。</p>
</p><p>&emsp;&emsp;白光耀眼，令人頭暈目眩的嗡鳴聲傳入耳邊。</p>
</p><p>&emsp;&emsp;一朵巨大的蟲雲從裡面飛出來了。</p>
</p><p>&emsp;&emsp;血火蟻，數以億計。</p>
</p><p>&emsp;&emsp;實力到了林軒這個等級，此魔蟲的戰鬥力，已可以忽略不計。</p>
</p><p>&emsp;&emsp;然而對敵時沒有用途，不代表在別的時候，也是無用的廢物。</p>
</p><p>&emsp;&emsp;比如說此刻，尋找靈族的線索，憑藉着數量的優勢，就要比兩個人分頭尋找，容易許多。</p>
</p><p>&emsp;&emsp;當然，這也是林軒神念足夠強大的緣故，否則，換一名修仙者，哪怕同樣是渡劫期，也不可能分出上億縷神識，附着在魔蟲身上的。</p>
</p><p>&emsp;&emsp;即便林軒這麼做，壓力也是非同小可，若被外物干擾，甚至有可能走火入魔，所以才讓月兒在一旁護法了。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;月兒先是一愣，隨後便明白了林軒想要做什麼，取出玄陰寶盒，同時不忘殷殷叮囑：“少爺，我會好好守護，你自己施展法術，也要千萬小心，一定不可以逞強的。”</p>
</p><p>&emsp;&emsp;少女的語氣凝重以極，其中擔心的意味兒不言而喻，但卻沒有勸阻，她知道少爺不是莽撞的人物。</p>
</p><p>&emsp;&emsp;他既然敢這麼做，就一定是有極大的把握。</p>
</p><p>&emsp;&emsp;自己提醒即可，勸阻的話可就有些添亂了。</p>
</p><p>&emsp;&emsp;“放心，我理會得。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，隨後閉上雙目，兩手也平放於雙膝，彷彿入定了般的沒有任何動作。</p>
</p><p>&emsp;&emsp;四周顯得靜謐以極，足足一盞茶的時間過去。</p>
</p><p>&emsp;&emsp;突然，林軒額頭正中，一點光芒亮起。</p>
</p><p>&emsp;&emsp;林軒的表情，亦變得凝重以極。</p>
</p><p>&emsp;&emsp;他擡起右手，像眉心的正中點去。</p>
</p><p>&emsp;&emsp;隨後再輕輕移開，隨着他的動作，一道亮麗的晶絲，被他從眉心緩緩拉出。</p>
</p><p>&emsp;&emsp;月兒在一旁守護，眼中的神色又是緊張又是佩服。</p>
</p><p>&emsp;&emsp;神念晶化，少爺當真了得，便是當年自己爲阿修羅，在這個境界的時候，神念強度，也不外如此了。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，手指猛然向外一扯。</p>
</p><p>&emsp;&emsp;隨着他的動作，一道亮麗的晶芒被他從眉心完全拉出來了。</p>
</p><p>&emsp;&emsp;此晶芒耀目美麗，顯得神秘以極，而林軒則鬆了口氣，隨後嘴中吐出幾個短促的咒語。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;話音未落，那晶芒表面符文噴薄，猛然暴漲起來了。</p>
</p><p>&emsp;&emsp;化爲一道白濛濛光柱，沖天而起，轉瞬間卻又散開，無數道晶芒，在眼前浮現。</p>
</p><p>&emsp;&emsp;接着刺啦聲傳入耳朵，那一道道的晶芒，卻又冰消瓦解掉了，接着如同變魔術，無數的晶絲在虛空中浮現而出。</p>
</p><p>&emsp;&emsp;與化劍爲絲頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;但這些晶絲要短得多，左右不過寸許，數量更是多達億計，一鬨而散的像蟲羣飄去。</p>
</p><p>&emsp;&emsp;每一道晶絲，與一隻魔蟲融合。</p>
</p><p>&emsp;&emsp;這就是林軒所說的神念附靈之術，通過此神通，相當於一下子化身萬億，如此一來，不管是尋寶，還是尋找靈族，自然都要容易許多。</p>
</p><p>&emsp;&emsp;當然，對於神唸的消耗亦是非同小可。</p>
</p><p>&emsp;&emsp;不管林軒還是月兒，可都絲毫大意不得，時間一點一滴的過去了。</p>
</p><p>&emsp;&emsp;轉眼太陽已落下山坡。</p>
</p><p>&emsp;&emsp;短短的數個時辰，原本是不值一哂的，然而月兒的心情，卻與如坐鍼氈差不多。</p>
</p><p>&emsp;&emsp;良久，林軒終於睜開了眼眸，一聲嘆息傳入耳朵：“找到了！”</p>
