<title>《百鍊成仙》▷ 第2770章 斬殺天元侯</title><br><p>&emsp;&emsp;躲無可躲！</p>
<br><p>&emsp;&emsp;就算動用的天地法訣僅有一絲，也差點讓肉身崩潰了去，絕不可能再施展第二次。</p>
<br><p>&emsp;&emsp;良機已經錯失。</p>
<br><p>&emsp;&emsp;天元侯的心情鬱悶無比，然而就在此刻。一陣動人心魄的“嗖嗖”聲已傳入耳朵，天元侯駭然擡起頭顱，只見無數火紅色的仙劍像自己攢射。</p>
<br><p>&emsp;&emsp;這些仙劍單個威力並不如何，但勝在數量衆多，幾乎遮擋了整個天幕，讓他躲無可躲。</p>
<br><p>&emsp;&emsp;天元侯的臉色難看得要死，但自然不會輕易束手就縛，儘管他已知道自己的機會不多。但爲了真靈之血。怎麼也要搏一搏。</p>
<br><p>&emsp;&emsp;雙手連舞，一連祭出數件寶物，圍着他上下翻飛不已。將攻過來的仙劍一一擋住。</p>
<br><p>&emsp;&emsp;然而他祭出來的這幾件法寶雖然也品質不俗，可數量卻太少了，面對數以千計的仙劍圍攻攢射。不論從哪個角度揣摩，都有些抵擋不住。</p>
<br><p>&emsp;&emsp;另一邊，符寶也被死死纏住，往這邊救援不得。</p>
<br><p>&emsp;&emsp;鬥法到了這一步，勝利的天平，顯然已經開始像着林軒這邊傾斜了，說天元侯黔驢技窮或許有些太過，但事到如今，他依舊剩餘的手段確然不多。</p>
<br><p>&emsp;&emsp;而且。林軒是不會給的時間施展的。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;突然，又是一古怪的爆裂聲傳入耳朵。</p>
<br><p>&emsp;&emsp;天元侯不敢怠慢，於百忙中擡起頭，隨後他看見了令他吃驚的一幕。</p>
<br><p>&emsp;&emsp;林軒又施展出那詭異秘術，身體膨脹，隨後爆開，無數血絲激射逃遠。</p>
<br><p>&emsp;&emsp;這是爲何？</p>
<br><p>&emsp;&emsp;天元侯驚呆了。自己如今防禦尚且不及，根本就沒有緩出手來攻擊，對方好端端的，爲何卻要逃跑呢？</p>
<br><p>&emsp;&emsp;這沒有道理！</p>
<br><p>&emsp;&emsp;要知道林軒施展的那秘術，雖然玄妙古怪以極。但顯然也不是可以輕鬆隨意施展地，其中多半牽扯到比如說。本命精元，或者別的一些東西。</p>
<br><p>&emsp;&emsp;否則，如果施展起來真能毫無顧忌，這種妖魔形態說不死之身也不爲過，那次神通豈不是太逆天了。</p>
<br><p>&emsp;&emsp;這一點，天元侯是可以拍胸脯肯定的。</p>
<br><p>&emsp;&emsp;既然此神通的施展，有諸多顧忌限制，林軒剛剛還用，未免就有些不能理解了。</p>
<br><p>&emsp;&emsp;天元侯除了疑惑還是疑惑，一時間，竟有些看不懂林軒的意圖。</p>
<br><p>&emsp;&emsp;事實上他也根本無需再看懂了。</p>
<br><p>&emsp;&emsp;因爲就在此刻，一淒厲異常的破空聲傳入耳朵。</p>
<br><p>&emsp;&emsp;隨後，空間波動驟起。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;天元侯大驚失色，然而已來不及躲，只覺眉心一熱，一黑色的厲芒已穿破了他的頭顱，鮮血瞬間狂涌而出。</p>
<br><p>&emsp;&emsp;那厲芒僅有拇指粗，然而不論速度還是力道都令人瞠目，絕不是普通的五行法術可以比擬的。</p>
<br><p>&emsp;&emsp;此老魔的臉上還帶着不能置信之色，不過很快又反應過來了。</p>
<br><p>&emsp;&emsp;蠢貨，自己居然被騙了。</p>
<br><p>&emsp;&emsp;林軒剛剛哪有再施展那秘術，他一直都是站在原地並未移動的。</p>
<br><p>&emsp;&emsp;所有的一切，不過是幻術，只是這障眼法，委實太高明瞭一點，那一瞬間，自己竟然沒能將真僞分辨，反而吃驚不已，結果露出了空隙。</p>
<br><p>&emsp;&emsp;而高手過招，爭的就是釐毫，這一瞬間的空隙，被林軒抓住，以墨靈鑽秘術，輕易穿破了他的頭顱。</p>
<br><p>&emsp;&emsp;一切都已結束。</p>
<br><p>&emsp;&emsp;天元侯化身的實力，果然非同小可，但頭顱被穿破，也就意味着這具身體沒有辦法再用了。</p>
<br><p>&emsp;&emsp;就算能將元神遁出，那又有什麼用處，沒有身體做爲憑依之物，再強大的元神也只有任由自己揉捏的。</p>
<br><p>&emsp;&emsp;換句話說，鬥法到了這一步，勝負算是已分了。</p>
<br><p>&emsp;&emsp;對方成了籠中鳥，網中魚，休想從自己的五指山中逃出去。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊流露出一絲笑意，天元侯的動作，也是果敢以極。</p>
<br><p>&emsp;&emsp;“嘭”的巨響耳朵，卻是他將肉身自爆掉了。</p>
<br><p>&emsp;&emsp;然而那又如何，如果他捨得將元神也泯滅在此處，對於林軒來說，或許還有那麼幾分效果，僅僅是一個肉軀空殼，被打壞後殘留的真元本就不多。</p>
<br><p>&emsp;&emsp;歸根結底，這只是一具化身而已，即便自爆，所能創造的殺傷力，那也是有限地。</p>
<br><p>&emsp;&emsp;而萬魂幡攻防一體，將爆炸的餘波盡數擋去。</p>
<br><p>&emsp;&emsp;不過爆炸餘波的掩護。一團拇指大小的光點卻在混雜在煙塵裡，像遠處逃去。</p>
<br><p>&emsp;&emsp;“哼，道友既然來到此處，和不多留一會兒呢？”</p>
<br><p>&emsp;&emsp;可惜這點小把戲，又哪裡瞞得過林軒的神識，與自己所料相同，對方這具化身，來是利用凝鍊的元神操控。</p>
<br><p>&emsp;&emsp;林軒豈有將他放過的道理。</p>
<br><p>&emsp;&emsp;還要從這傢伙的身上。尋找天元侯能屢次鎖定自己的秘密。</p>
<br><p>&emsp;&emsp;林軒話音未落。左手的袖袍已是一拂，隨着他的動作，一道黑色的魔氣飛掠而出。略一翻涌，化爲一丈許長的黑色大手，後發先至。堵住了那元神的去路。</p>
<br><p>&emsp;&emsp;那元神大急，但自然不甘心坐以待斃，慌慌張張的還要像奪路而逃，可林軒又不傻，怎麼會給他這樣的機會啊！</p>
<br><p>&emsp;&emsp;“垂死掙扎！”</p>
<br><p>&emsp;&emsp;林軒一聲冷喝，除此以外，也不見多餘的動作，然而那黑色的動手，卻是動了。齊疾如風，快如閃電的向下一抓。</p>
<br><p>&emsp;&emsp;這次那元神來不及躲，就已被捉住，林軒見了，鬆了口氣，臉上的表情自然也大爲滿意。</p>
<br><p>&emsp;&emsp;“道友真想要傷害於我，老夫是打你不過。但我的本體是不會放過你的，你若識相，就將那真靈之血交出，老夫自然會給你大量好處。”</p>
<br><p>&emsp;&emsp;那元神中，傳來天元侯的話語。</p>
<br><p>&emsp;&emsp;事情到了這一步。那老傢伙依舊想着威脅林軒來着。</p>
<br><p>&emsp;&emsp;如此不知死活，將林軒也給氣笑了：“道友莫非是頭腦不清楚。難道你現在不知道自己的處境如何？”</p>
<br><p>&emsp;&emsp;“老夫的處境，哼，這不過是一元神，倒是道友你，莫非真想被老夫的本體，一直追殺不成？”</p>
<br><p>&emsp;&emsp;對方的聒噪聲再次傳入耳朵，不過這一次，林軒直接視若無睹，根本沒有必要與他多囉嗦。</p>
<br><p>&emsp;&emsp;林軒的臉上帶着冷笑之色，閉上雙眸，直接施展搜魂之術。</p>
<br><p>&emsp;&emsp;過了大約一盞茶的功夫，林軒重新擡起頭顱，右手上，燃起灰白色的魔火，天元侯的那一點點元神，自然是灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒臉上的表情十分滿意，他就說，自己的行蹤怎麼會被天元侯那老怪物勘破，原來自己在不知不覺中，竟然留下了這樣的破綻麼。</p>
<br><p>&emsp;&emsp;百密一疏。</p>
<br><p>&emsp;&emsp;林軒做夢也不曾想，自己找遍混沌空間，居然遺漏掉一塊蘊含有真靈之血的泥土。</p>
<br><p>&emsp;&emsp;而當時在場的渡劫期存在居然有兩個，除了這天元侯，還有一黑鳳族的妖女。</p>
<br><p>&emsp;&emsp;幸好兩人並不心齊，天元侯爲了獨吞真靈之血，故意隱瞞了他靈獸能夠感受到自己靈波殘留的信息。</p>
<br><p>&emsp;&emsp;否則前往聞天城的大能存在將是兩個，自己能不能這樣渾水摸魚的逃出來，可就是兩說。</p>
<br><p>&emsp;&emsp;回想到這裡，林軒心中慶幸以極。</p>
<br><p>&emsp;&emsp;好在一切都過去了。</p>
<br><p>&emsp;&emsp;自己的運氣總算不俗，當然，這也與自己的實力，還有心機有關係，順利的化險爲夷。</p>
<br><p>&emsp;&emsp;林軒轉過頭顱，劍葫已被他收回來了，而在數十丈遠處，白骨劍與兩張符籙孤零零的懸浮。</p>
<br><p>&emsp;&emsp;望着那符寶，林軒表情有一些火熱，但很快卻又黯淡下來了。</p>
<br><p>&emsp;&emsp;無他，符寶雖然玄妙，但屬於消耗之物，經過這一番拼鬥之後，裡面的威能，已是所剩不多。</p>
<br><p>&emsp;&emsp;基本上與報廢了也相差彷彿。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，幾乎都懶得將牠們收回來了，雙手一握，那白骨劍倒是還原成屍氣了，經過這一役，萬魂幡的靈性也是損失非小地，非重新祭煉一遍不可。</p>
<br><p>&emsp;&emsp;好在能從渡劫期老怪的手底逃脫，這點損失，也就算不了什麼。</p>
<br><p>&emsp;&emsp;人貴知足，換成其他的分神期修仙者，易地而處，能化險爲夷，不論有再大的損失，也會高興得歡天喜地。</p>
<br><p>&emsp;&emsp;PS：一口氣寫到現在，明天的更新終於差不多寫完了，今天一共寫了一萬字，不過剩下的五千明天放出來，明天要去吃表侄兒的喜酒，呵呵，各位道友也投點月票吧，傳說，這樣可以沾到喜氣，一整年都好運呢，</p>
