<title>《百鍊成仙》▷ 第2018章 天魂傳音符</title></p><p>&emsp;&emsp;此時此刻。</p>
</p><p>&emsp;&emsp;這件事情他們誰也不知，不過想想也並不稀奇，此事關係重大以極，知道的人當然是越少越有利於保密。</p>
</p><p>&emsp;&emsp;只要護派大陣堅固，他們足以再守上一段時間的。</p>
</p><p>&emsp;&emsp;俗話說，夜長夢多，只要拖的時間夠久，說不定就會出現什麼變故，也許本門所面臨的危機，就可以豁然解除。</p>
</p><p>&emsp;&emsp;負責其他事務的女修也一一上前，像劉瑩稟報起最新的戰況來了。</p>
</p><p>&emsp;&emsp;又過了約一盞茶的功夫。</p>
</p><p>&emsp;&emsp;突然，一道火龍從外面飛入，嘭的一聲爆開，一個拳頭大小的火球浮現在面前。</p>
</p><p>&emsp;&emsp;火球中，居然有一個寸許高的虛影，然而這不是元嬰，而是殘魂。</p>
</p><p>&emsp;&emsp;“陸師姐。”</p>
</p><p>&emsp;&emsp;在場的女修先是一愕，隨後立刻有人將虛影給認出來了。</p>
</p><p>&emsp;&emsp;其他人的臉上，也無不露出悲切之色。</p>
</p><p>&emsp;&emsp;無他，此傳音符，乃是天涯海閣的獨門秘術，名爲天魂傳音符，顧名思義，是修仙者，以魂魄爲引，施展出來的神通。</p>
</p><p>&emsp;&emsp;不僅速度快極，而且安全也是有保證地，就算是比施展之人境界更高的修仙者，也幾乎是不可能攔截的。</p>
</p><p>&emsp;&emsp;PS：月亮盟主又打賞了一萬起點幣，謝謝月亮盟主，幻雨一定會好好努力的。</p>
</p><p>&emsp;&emsp;週一，四方道友，請大放援手，投給幻雨吧，謝謝。</p>
