<title>《百鍊成仙》▷ 第2777章 靈血化形</title></p><p>&emsp;&emsp;至此，提煉靈血算是告一段落，接下來，就應該是煉化了。</p>
</p><p>&emsp;&emsp;以墨玉真靈訣將一部分真蟾靈血煉化，自己可以得到莫大的好處，這個過程懈怠不得，要儘可能，達到完美的程度。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒動手了。</p>
</p><p>&emsp;&emsp;墨玉真靈訣他已是滾瓜爛熟，倒不用再行參悟，右手擡起，一指像着前方點出。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒的聲音非常清晰，話音未落，一道靈血飛出了瓶子裡。</p>
</p><p>&emsp;&emsp;與人類的血液不同，真蟾靈血在鮮紅中，居然帶着一點金黃的顏色，同時，那沁人心脾的異香，一下子濃烈了許多，讓人覺得渾身舒服。</p>
</p><p>&emsp;&emsp;林軒臉上也露出陶醉之色，但他更知道，越是這種時刻，越是懈怠不得。</p>
</p><p>&emsp;&emsp;雙手擡起，一道法訣接一道法訣的向前點去，那靈血往中間一聚，隨後一小巧的蟾蜍出現在了視線裡。</p>
</p><p>&emsp;&emsp;不，哪裡是蟾蜍，根本就與金玥真蟾的形狀別無二致，只不過比例不到其萬分之一，但依舊是活靈活現以極。</p>
</p><p>&emsp;&emsp;“靈血化形！”</p>
</p><p>&emsp;&emsp;林軒自言自語的聲音傳入耳朵，臉上的表情滿意無比。</p>
</p><p>&emsp;&emsp;這神奇的一幕他也是第一次親眼目睹，以往，也只在古籍上見過，靈血能夠幻化出真靈本體，證明裡面的靈氣，確然是十分濃郁。</p>
</p><p>&emsp;&emsp;林軒心中滿意，雙手平放於雙膝。</p>
</p><p>&emsp;&emsp;隨後靈光一閃，一個寸許高的元嬰卻在他的頭頂浮現。</p>
</p><p>&emsp;&emsp;五官眉眼，與林軒別無二致，雖然身形還是隻有那麼高，然而與以前相比，卻顯得凝厚以極。</p>
</p><p>&emsp;&emsp;畢竟是分神期修士的元嬰，雖然還做不到神遊太虛，但林軒的法力遠超同階數倍有餘，這元嬰，自然也是非同小可地。</p>
</p><p>&emsp;&emsp;元嬰看了一眼前面的蟾蜍，小臉上也現出十分嚴肅的神色，隨後，兩眼微眯，十指彈跳變幻不已，一個接一個的複雜手印出現在視線裡。</p>
</p><p>&emsp;&emsp;隨着他的動作，身前居然出現了密密麻麻的黑色電弧。</p>
</p><p>&emsp;&emsp;籠罩在元嬰的身側，讓他小巧的身軀，看上去多出了幾分神秘。</p>
</p><p>&emsp;&emsp;幻陰神雷！</p>
</p><p>&emsp;&emsp;說實話，此神通雖然不俗，但林軒修煉的時間畢竟尚淺，還不敢說到收發由心的地步。</p>
</p><p>&emsp;&emsp;此時，由元嬰操控，更多出幾分吃力來了。</p>
</p><p>&emsp;&emsp;然而沒辦法，用這樣的方法煉化，會讓自己得到的好處更大，與之相比，在煉化的過程中多此一點苦，又算得了什麼？</p>
</p><p>&emsp;&emsp;沒有付出，又哪裡會有收穫，這道理，林軒又哪裡不清楚。</p>
</p><p>&emsp;&emsp;僅僅是幻陰神雷還不足。</p>
</p><p>&emsp;&emsp;元嬰左手翻轉，一團小小的火焰出現在了掌心裡面。</p>
</p><p>&emsp;&emsp;五色琉璃，光暈流轉變幻不已。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;林軒將此神通也一起祭出來了。</p>
