<title>《百鍊成仙》▷ 第1064章 玄陰寶盒之幻月玄光劍</title><br><p>&emsp;&emsp;過搜魂之術，林軒已經知道了，心中的擔心自然放下。</p>
<br><p>&emsp;&emsp;頃刻之間，莫名其妙的陷入危險，但林軒經驗豐富以極，豈是普通修士可比，他並沒有慌，也禾試着掙扎，而是與陷進去的神識切斷聯繫。</p>
<br><p>&emsp;&emsp;這樣做，神識雖然會受一些損傷，但稍稍靜養就能恢復，並不會留下後患什麼。</p>
<br><p>&emsp;&emsp;是最快，最正確的脫險選擇。</p>
<br><p>&emsp;&emsp;而那靈芒雖然可怖，卻也很快消失了。</p>
<br><p>&emsp;&emsp;“少爺，你沒事吧！”</p>
<br><p>&emsp;&emsp;剛剛的變故發生得太過迅速，月兒也被嚇了一大跳的。</p>
<br><p>&emsp;&emsp;“還好。”林軒微微苦笑，隨後眉頭一挑：“咦，$$；手上拿的是什麼？</p>
<br><p>&emsp;&emsp;只見月兒的掌中，那橢圓形的石頭已消失了，取而代之的是一柄月牙形狀的短劍。</p>
<br><p>&emsp;&emsp;長不過尺許，式樣精美以極，握手處鑲嵌着大大小小十餘顆寶石。</p>
<br><p>&emsp;&emsp;當然，那不是裝飾，不過以林軒的見識，居然連一顆也不認識。</p>
<br><p>&emsp;&emsp;“少爺說這個？”月兒輕輕一抖，頓時411刃上符文飄動，一股危險的氣息彌散了整個洞府：“就是剛剛那石頭。”</p>
<br><p>&emsp;&emsp;“石頭？”儘管心中有猜測，但林軒還是忍不住露出驚訝之色。</p>
<br><p>&emsp;&emsp;“其實那根本不是石頭，而是玄陰寶盒。”</p>
<br><p>&emsp;&emsp;“玄陰寶盒，那是什麼，玄夭冥寶莫非還會變幻形狀？”</p>
<br><p>&emsp;&emsp;“這我也不清楚，玄陰寶盒並不屬於玄天冥寶的範疇，似乎是更寶貴的一種，陰司界好像只有……唉，我也記不清了，本來我也不知道這是什麼何物，但握住順腦海中卻莫名其妙多出一些零散的記憶來了，可十分模糊，我只知道此物叫玄陰寶盒，有九種變化，但除了幻月玄光劍以外，其他的我都變不出。”月兒吐了吐舌頭，有點鬱悶的開林軒眉頭微皺，恐怕月兒的身世真不是那麼簡單，但他不打算多想，月兒更無意探究，只要兩人相依相守，其他的不算什麼。</p>
<br><p>&emsp;&emsp;“少爺，你可要看看此寶？”</p>
<br><p>&emsp;&emsp;↓唱-D”</p>
<br><p>&emsp;&emsp;林軒點了點頭，他也十分好奇，比玄天冥寶還珍稀，那會是什麼東西。</p>
<br><p>&emsp;&emsp;月兒將此物遞到少年的手裡。</p>
<br><p>&emsp;&emsp;結果一一一一一）</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;林軒居然被彈開，從那幻月玄光劍表面，爆發出一團靈芒，就如同禁制一樣。</p>
<br><p>&emsp;&emsp;林軒猝不及防，狠狠的撞到牆上，做爲元嬰期修仙者，倒沒有受傷，但臉上卻露出難以置信的表情。</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;就算是修士的本命法寶，只要將原主人的印記抹去，再淬鍊一番，也能使用，而這東西，居然抗拒自己的接觸？</p>
<br><p>&emsp;&emsp;連摸一摸都不行，根本不允許接近。</p>
<br><p>&emsp;&emsp;林軒也算見多識廣了，可這樣的事情，卻不曾在任何一本典籍上見過。</p>
<br><p>&emsp;&emsp;月兒也長大了小口，她輕鬆就能將此寶握住，爲何少爺卻碰不得。</p>
<br><p>&emsp;&emsp;被小丫頭用奇怪的目光盯着，林軒面子上有些掛不住。</p>
<br><p>&emsp;&emsp;哼，我還不信了，區區一件死物，自己都不能降服。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，體內法訣流轉，渾身靈光盎然，甚至連鳳舞九天訣中的神通都施展了出來。</p>
<br><p>&emsp;&emsp;隨後探出右手，去抓那件寶物。</p>
<br><p>&emsp;&emsp;結果一一一一一一轟隆隆！</p>
<br><p>&emsp;&emsp;這一回他直接將洞府的石門撞穿，掉入了不遠處的小湖裡面。</p>
<br><p>&emsp;&emsp;什麼狗屁寶物，居然是遇強愈強的那種，越是用大法力想要將悃；降服，反擊也是越發驚人的。</p>
<br><p>&emsp;&emsp;“啊●呸D”</p>
<br><p>&emsp;&emsp;林軒吐了口喝進去的湖水，渾身溼漉漉，月兒又是關心，又是好笑，以少爺如今的神通，就算是元嬰後期的大修仙者，也絕不可能讓他如此狼狽的。</p>
<br><p>&emsp;&emsp;看來這玄陰寶盒，果然有不凡之處。</p>
<br><p>&emsp;&emsp;吃了這樣的苦頭，林軒自然不會去試了，雖然面子上有些掛不住，但以林軒的性格，自討苦吃的事情當然不會去做。</p>
<br><p>&emsp;&emsp;“月兒，這幻月玄光劍$$；可能夠操控？”</p>
<br><p>&emsp;&emsp;“嗯，不過小婢只能發揮出其中一點點鵠神通。”月兒臉上一紅，“$$；怎麼知道的？”</p>
<br><p>&emsp;&emsp;“我也不清楚：r但一一一一一一”月兒的眼神變得道離=“握住此寶有一種血脈相連的感覺，彷彿悃；已經陪伴了我千百萬年，所以是叫t$，告訴我，我現在修爲太低，只能發樣出一點皮毛，不，說皮毛都多了的威力，就只有一點點而已。”</p>
<br><p>&emsp;&emsp;月兒很“謙虛”，林軒也明白這丫頭是不會在自己面前撒謊地，但此寶如此神奇，林軒也有些技癢了，想要一探根底。</p>
<br><p>&emsp;&emsp;試一試。</p>
<br><p>&emsp;&emsp;“嗯，月兒，杈們切磋一下。”</p>
<br><p>&emsp;&emsp;“和少爺打？”</p>
<br><p>&emsp;&emsp;“傻瓜，難道我還捨得傷到$$；啊，我們主僕二人好久沒有動手嗯。”聽林軒這麼說，月兒不再推脫，俏臉上露出躍躍欲試的神色。</p>
<br><p>&emsp;&emsp;以前兩人也曾對練過，不過自從少爺結嬰成功，差距越拉越大，已經很久沒有交手了啊。</p>
<br><p>&emsp;&emsp;“來巴！”</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，隨手取出了一件寶物，是一柄火系飛劍，月兒畢竟是凝丹期，和她打，林軒當然不會像對其他修士一樣，即便面對弱者，也蒼鷹博兔，如果失手將小丫頭傷到，自己豈不是要心疼得撞牆。</p>
<br><p>&emsp;&emsp;何況幻月玄光劍再是等級高的法寶，也需要使用者有相應的修爲配合，才能發揮出最佳效果，月兒說了，她脹用的，僅僅是一點點神通。</p>
<br><p>&emsp;&emsp;“少爺，那我不客氣了。”</p>
<br><p>&emsp;&emsp;月兒話音未落，已擡起纖手，一道沽訣衝着身前的幻月玄光劍打林軒看得清清楚楚，這不過是最簡單的御劍之術，月兒也沒有注入多少法力進裡頭。</p>
<br><p>&emsp;&emsp;可一一r一一一嗚，一道劍芒憑空而起，竟然化爲了一道青濛濛的光柱，直徑足有丈許，從那寶物上分離，如擎天巨劍一般，狠狠像林軒斬去。</p>
<br><p>&emsp;&emsp;，這…”</p>
<br><p>&emsp;&emsp;月兒做爲施法者，自己也被嚇了一跳，顯然沒有料到隨手一擊，威力竟是如此驚人無比。</p>
<br><p>&emsp;&emsp;“少爺，快躲！”</p>
<br><p>&emsp;&emsp;畢竟招數發出來以後，她也是無法收回的。</p>
<br><p>&emsp;&emsp;少女焦急的聲音傳入耳朵，林軒笑了笑，雖然初始的時候，他也被這劍的威力嚇了一跳。</p>
<br><p>&emsp;&emsp;不過那只是意外罷了，以自己堪比元嬰後期的神通，豈會怕眼前這小小的招數。</p>
<br><p>&emsp;&emsp;林軒雙手，依舊攏在袖裡，僅僅神念激動，那柄火屬性的飛劍一閃，一道道的火紅劍氣爆射出來。</p>
<br><p>&emsp;&emsp;長短不一，但最小的也有丈許。</p>
<br><p>&emsp;&emsp;雖然與月兒發出的青色光柱相比，遠遠不及，但數量衆多，聚在一起，也能形成駭人的威力。</p>
<br><p>&emsp;&emsp;兩者撞在一起，靈光四射，但最終歸於了虛無。</p>
<br><p>&emsp;&emsp;“少爺，你沒事麼？”</p>
<br><p>&emsp;&emsp;“廢話，這樣的小招數，怎麼可能傷到我，不過……”林軒瞧着握在月兒手中的寶物，臉上卻露出若有所思之色。</p>
<br><p>&emsp;&emsp;這丫頭，剛剛竟然發揮出了離合期修士才能使用的招數。</p>
<br><p>&emsp;&emsp;如果自己沒有看錯，這幻月玄光劍，將天地元氣引動了。</p>
<br><p>&emsp;&emsp;衆所周知，修仙分八個境界，而離合期，是分水嶺，進入離合期以後，可以初步調動天地間的元氣，不再僅僅侷限於本身的靈力。</p>
<br><p>&emsp;&emsp;此時修士的身體，倒更像是一個操控，轉化的容器，本身的實力越強，能夠調動的元氣也就越多，越豐厚。</p>
<br><p>&emsp;&emsp;所以當年的如嫣仙子，才能以一己之合，滅殺數以萬計的修士。</p>
<br><p>&emsp;&emsp;否則，你換一個，讓元</p>
<br><p>&emsp;&emsp;嬰期老怪物，去滅殺一萬築基期與靈動期的修仙者，打應該打得過，不過累也能將那老怪物累死了。</p>
<br><p>&emsp;&emsp;不過離合期修士卻不存在這個問題，因爲他們調動的是天地元氣，本身只會消耗很少的法力。</p>
<br><p>&emsp;&emsp;月兒剛剛的情況也類似，最基礎的御劍術，注入的法力也不多，可此寶卻自動將天地元氣引動，形成很強悍的進攻。</p>
<br><p>&emsp;&emsp;林軒心中大喜，這寶物比最初想象的還要神奇。</p>
<br><p>&emsp;&emsp;“月兒，我們再試試。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;少女點點頭，又是一道法訣打出。</p>
<br><p>&emsp;&emsp;今天的霧隱峽谷很不尋竄，原本這裡只是低階修士冒險的地方，連二級妖獸也極少，可今天耒這裡採藥的靈動期弟子，還沒進入峽谷，就感覺到兩股恐怖的靈壓。</p>
<br><p>&emsp;&emsp;雖沒有受傷，卻渾身發抖，軟倒在了地上。</p>
<br><p>&emsp;&emsp;難道有什麼恐怖的妖獸出世？</p>
<br><p>&emsp;&emsp;那些靈動期弟子驚懼不已，好在最終也沒有誰隕落，約半個時辰以後，那恐怖的靈壓又莫名消失。</p>
<br><p>&emsp;&emsp;這些人不知道怎麼回事，連藥也不敢採了，連滾帶爬的回去。</p>
<br><p>&emsp;&emsp;後來消息傳開，佔據此地的小派百蟲擘還派出數名築基期修士，來探查了一番，也接近了林軒的洞府，可惜卻被幻陣擋住，很吃了一番苦頭但是林軒也不想濫殺無辜，把他們放走。</p>
<br><p>&emsp;&emsp;併發了一道傳音符，說自己準備在附近潛修，方圓十里以內，設爲禁地，擅闖者，殺無赦。</p>
<br><p>&emsp;&emsp;那些人也不知他實力如何，以爲是一位凝丹期修仙者，忙連滾帶爬的是了，畢竟對於霧隱城這樣的偏僻之地，凝丹期修士已近乎於無敵，他們可惹不起。</p>
<br><p>&emsp;&emsp;修仙界弱肉強食，他們可不敢違背這位前輩高人的意思，將方圓十里，化爲了禁地。</p>
<br><p>&emsp;&emsp;此時在洞府裡。</p>
<br><p>&emsp;&emsp;林軒和月兒靠在一起。</p>
<br><p>&emsp;&emsp;“少爺，你怎麼才劃那麼小一塊禁地？”少女感到有些好奇，十里，範圍也太窄了些。</p>
<br><p>&emsp;&emsp;“這霧隱峽谷也不過百里，裡面的靈物對我們來說不值一提，可在低階散修的眼裡，卻是耐以活命之地，想當年，我們也是這樣摸爬滾打上來地，何必斷了別人的生路，十里不也夠了。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“少爺真是善良好心。”月兒臉上滿是溫柔崇拜的表情。</p>
<br><p>&emsp;&emsp;“善良好心？”林軒摸了摸鼻子，臉上露出苦笑的表情，他可不敢當這樣的稱呼，自踏入仙道以來，死在自己手中的修士沒有十萬也有數千之多。</p>
<br><p>&emsp;&emsp;當然，林軒並不認爲自己是嗜殺之人，只不過修仙界現實如此，要麼殺人，要麼被殺，心軟活不下去。</p>
<br><p>&emsp;&emsp;而經歷了那麼多腥風血雨，自然與善良扯不上關係，但只要不傷害到自己的利益，林軒確實還是蠻好心的。</p>
<br><p>&emsp;&emsp;提攜晚輩，故人不用說，即便是問路，往往也會給素不相識的散修們一些好處。</p>
<br><p>&emsp;&emsp;林軒從不吝嗇，還有像這次開闢洞府，如果換一名無嬰期老怪物，哪會管靈動期修士的死活，肯定將整個霧隱峽谷全部佔據了。</p>
<br><p>&emsp;&emsp;所以從這個齋義上說，自己還是算一個好人。</p>
<br><p>&emsp;&emsp;林軒笑了笑，表情中頗帶有幾分自嘲-的味道。</p>
<br><p>&emsp;&emsp;說起來這回真是收穫非小，與月兒試招，最初這丫頭還怕傷到自己，小心翼翼，可很快他就發現這個擔心是多餘。</p>
<br><p>&emsp;&emsp;幻月玄光劍是能調動天地元氣，可這點威力對林軒而言不值一提，見威脅不到少爺，月兒終於不再擔心，全力以赴，主僕二人打了約半個時辰的功夫。</p>
<br><p>&emsp;&emsp;當然，不是說有了這寶物月兒就一下子如此厲害了，僅僅試招，林軒捱打不還手。</p>
<br><p>&emsp;&emsp;“少爺，你覺得我使用此寶，神通如何？”月兒緩緩的開口了。</p>
<br><p>&emsp;&emsp;嗯。”林軒略一思索，似乎在分析比較着什麼：“很不錯，據我推測，$$；使用此寶，戰鬥力應該相當於一元嬰初期頂階的修仙者。”</p>
<br><p>&emsp;&emsp;“真這麼厲害？”</p>
<br><p>&emsp;&emsp;月兒不由得又驚又喜起來，也難怪，要知道仙道艱難，同一境界的修士，初期有可能戰勝後期，而跨越境界挑戰幾乎是不可能地。</p>
<br><p>&emsp;&emsp;凝丹期修仙者力敵元嬰期老怪物，就是林軒當年，若不是有魔嬰相助，也微不到，據林軒所知，這樣的驚人戰例，也僅有一個而已。</p>
<br><p>&emsp;&emsp;百毒神君！</p>
<br><p>&emsp;&emsp;只有這資質變態的傢伙，當年才以凝丹期修士的身份，火拼了元嬰期的太虛真人。</p>
<br><p>&emsp;&emsp;除此以外，再也沒有第二個人。</p>
<br><p>&emsp;&emsp;也由此可見，這幻月玄光劍多麼強悍。</p>
<br><p>&emsp;&emsp;畢竟悃；可以驅使天地元氣，這已經紲及到了離合期的層次，所以才能讓月兒的戰力，暴增到不可思議。</p>
<br><p>&emsp;&emsp;如果說先前還有點懷疑，林軒此刻是絕對相信，這寶物確實比玄天冥寶更珍稀。</p>
<br><p>&emsp;&emsp;雖然心中隱隱的，有些爲月兒的身份擔心。</p>
<br><p>&emsp;&emsp;不過很快，林軒的目光就堅定下來，誰也不能把捨己和這小丫頭分開。</p>
<br><p>&emsp;&emsp;林軒望向月兒的眼神，也變得溫柔起來。</p>
<br><p>&emsp;&emsp;月兒並沒有想這麼多，此時她的心已被喜悅填滿了，如今少爺的敵人，一個比一個強悍，以自己的修爲，已經幫不到半點，每次見少爺一個人與強敵血戰，月兒嘀上不說，心中卻暗暗自責。</p>
<br><p>&emsp;&emsp;笨丫頭，怎麼這麼沒用！</p>
<br><p>&emsp;&emsp;然而沒有丹藥可服，完全靠本身的努力，想要凝結元嬰大難了。</p>
<br><p>&emsp;&emsp;而如今有了這玄陰寶盒，雖然自己只能發揮出皮毛的神通，但也相當於元嬰初期頂階的修仙者，終於可以幫少爺的忙了。</p>
<br><p>&emsp;&emsp;月兒心中的歡喜是可想而知的。</p>
<br><p>&emsp;&emsp;當然，她並不會因此就懈怠下來，凝結元嬰依舊是第一要務，除了實力增強以外，小丫頭心中還有其他的小九九。</p>
<br><p>&emsp;&emsp;月兒心中有些甜蜜的想着。</p>
<br><p>&emsp;&emsp;“怎麼了，月兒，$$；臉好紅，是不是剛剛打了那麼久，有些累了？”林軒關心的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“啊，沒……沒有。”正想着心事的月兒被嚇了一跳，手足無措，這一回連脖子都紅了。</p>
<br><p>&emsp;&emsp;如此誘人的表情，換個人都能聯想到什麼，可林軒這笨蛋情商低到令人髮指的地步，還是沒有看出來。</p>
<br><p>&emsp;&emsp;“月兒，$$；表情好奇怪，是不是練功出了岔子，來我看看。”</p>
<br><p>&emsp;&emsp;“少爺，我沒事，休息一會兒就好。”</p>
<br><p>&emsp;&emsp;月兒身形一閃，已跑到了洞府外面，留下林軒呆呆的在原地「還是不知道那丫頭怎麼了。</p>
