<title>《百鍊成仙》▷ 第4128章 大能雲集</title></p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;氣息十分詭異，說不上強大，隱隱卻散發着一股屍氣。</p>
</p><p>&emsp;&emsp;若是不曉得，恐怕還會以爲他是陰司界的強者，但這傢伙明明是活人沒錯，身上的氣息，怎麼會與殭屍相差彷彿？</p>
</p><p>&emsp;&emsp;難道是來自天屍界的強者，林軒記得，自己曾偶然在某本古籍上看過，但具體的，卻又記不清楚。</p>
</p><p>&emsp;&emsp;就這樣，在靜靜的等待中，時間很快就過去了。</p>
</p><p>&emsp;&emsp;接下來的數日，到達這神秘山谷的修士越來越多，最終，居然有五百餘個。</p>
</p><p>&emsp;&emsp;最讓人無語的是，其中還有幾名分神期。</p>
</p><p>&emsp;&emsp;他們都是青丘之國的修仙者，當初因爲看熱鬧，莫名其妙進入了光弧，到現在還沒有隕落，只能說運氣不俗，然而跑到這裡冒險，就純屬腦袋有病了。</p>
</p><p>&emsp;&emsp;林軒有些哭笑不得，當然也懶得提醒他們什麼。</p>
</p><p>&emsp;&emsp;每個人都有自己的選擇，這些分神期的小輩看見那麼多大能還不願意離去，不是心智堅韌之徒，就是利慾薰心的傢伙。</p>
</p><p>&emsp;&emsp;總而言之，他們既然想要求得機緣寶物，那也應該做好隕落的準備了。</p>
</p><p>&emsp;&emsp;但又過了幾日後，找來此處的修仙者卻漸漸稀少了起來，甚至一整天都沒見有新的修士進來。</p>
</p><p>&emsp;&emsp;而這數日來，這山谷中也不見任何的異變。</p>
</p><p>&emsp;&emsp;林軒與田小劍商量猜測，也不得要領，但看對方的表情，倒真不像有所隱瞞。</p>
</p><p>&emsp;&emsp;算了，靜觀其變。</p>
</p><p>&emsp;&emsp;既來之則安之，這麼一想，林軒的表情也就平靜下去，繼續打坐養氣。</p>
</p><p>&emsp;&emsp;就這樣，又過了三天。</p>
</p><p>&emsp;&emsp;突然林軒睜開了眼。</p>
</p><p>&emsp;&emsp;一旁，田小劍同樣眉頭微揚，兩人交換了一下目光。</p>
</p><p>&emsp;&emsp;他們沒有做聲，又過片刻，有所感應的大能越來越多，有一些沉不住氣的，甚至站起來了，朝着天邊眺望。</p>
</p><p>&emsp;&emsp;很快，便看見了兩道遁光。</p>
</p><p>&emsp;&emsp;一青一紫，風馳電掣，以令人震撼速度速度朝着這邊飛過來了。</p>
</p><p>&emsp;&emsp;光芒收斂，卻是露出了一男一女的容顏。</p>
</p><p>&emsp;&emsp;真仙！</p>
</p><p>&emsp;&emsp;沒錯，而且決然是仙界之中的強者，在場的大能，不由得一下子騷動起來了。</p>
</p><p>&emsp;&emsp;自從進入這神秘的界面，他們就算不曾真的與真仙衝突，也必定聽說過他們的不友好之處，此時人人的表情都露出警惕，有一小部分人的臉色，更是陰沉以極，毫無掩飾的敵意。</p>
</p><p>&emsp;&emsp;然而林軒的臉上卻露出一絲茫然之意。</p>
</p><p>&emsp;&emsp;他望向左邊的那名仙女。</p>
</p><p>&emsp;&emsp;此女看上去大約二十餘歲年紀，風姿卓越，容顏秀麗，堪稱一位絕色美女。</p>
</p><p>&emsp;&emsp;當然，林軒留意的，不是她究竟容貌如何，而是此女看上去，竟然十分的眼熟。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;此女是真仙，怎麼會與自己有交集？</p>
